id,abbrev,location,name,SportsRefName,SportsRefAlt,DonBestName,DonBestAlt,DonBestAlt2
561,MAY,Mayville State,Comets,Mayville State,,Mayville State,,
565,MID,Midland University,Warriors,Midland University,,Midland University,,
568,MIN,Minot State,Beavers,Minot State,,Minot State,,
583,NWM,Northwestern (MN),Eagles,Northwestern (MN),,Northwestern (MN),,
587,NOT,Notre Dame College,Blue Falcons,Notre Dame College,,Notre Dame College,,
596,PER,Peru State College,Bobcats,Peru State College,,Peru State College,,
597,PRE,Presentation College,Saints,Presentation College,,Presentation College,,
599,RMU,Robert Morris (IL),Eagles,Robert Morris (IL),,Robert Morris (IL),,
611,SET,Seton Hill College,Griffins,Seton Hill College,,Seton Hill College,,
613,SDA,South Dakota Mines,Hardrockers,South Dakota Mines,,South Dakota Mines,,
616,SWC,Southwestern College,Moundbuilders,Southwestern College,,Southwestern College,,
618,STC,Sterling College,Warriors,Sterling College,,Sterling College,,
619,TABOR,Tabor College,Tabor,Tabor College,,Tabor College,,
620,TAY,Taylor,Trojans,Taylor,,Taylor,,
628,VAL,Valley City State,Vikings,Valley City State,,Valley City State,,
630,WAY,Wayland Baptist,Pioneers,Wayland Baptist,,Wayland Baptist,,
2000,ACU,Abilene Christian,Wildcats,Abilene Christian,,Abilene Christian,,
2001,ADST,Adams State,Grizzlies,Adams State,,Adams State,,
2003,ADR,Adrian,Bulldogs,Adrian,,Adrian,,
2005,AFA,Air Force,Falcons,Air Force,,Air Force,,
2006,AKR,Akron,Zips,Akron,,Akron,,
2010,AAMU,Alabama A&M,Bulldogs,Alabama A&M,,Alabama A&M,Alabama AM,Alabama A & M
2011,ALST,Alabama State,Hornets,Alabama State,,Alabama St,,
2013,ALB,Albany State (GA),Golden Rams,Albany State (GA),,Albany State (GA),,
2015,ALB,Albright,Lions,Albright,,Albright,,
2016,ALCN,Alcorn State,Braves,Alcorn State,,Alcorn St,,
2017,ABC,Alderson-Broaddus,Battlers,Alderson-Broaddus,,Alderson-Broaddus,,
2018,ALL,Allegheny,Golden Gators,Allegheny,,Allegheny,,
2019,ALN,Allen,Yellow Jackets,Allen,,Allen,,
2022,AIC,American International,Yellow Jackets,American International,,American International,,
2023,AND,Anderson (IN),Ravens,Anderson (IN),,Anderson (IN),,
2025,ANG,Angelo State,Rams,Angelo State,,Angelo State,,
2026,APP,Appalachian State,Mountaineers,Appalachian State,,Appalachian State,Appalachian St,
2028,ARK,Arkansas-Monticello,Weevils,Arkansas-Monticello,,Arkansas-Monticello,,
2029,UAPB,Arkansas-Pine Bluff,Golden Lions,Arkansas-Pine Bluff,,Arkansas Pine Bluff,Ark Pine Bluff,
2032,ARST,Arkansas State,Red Wolves,Arkansas State,,Arkansas State,,
2033,ARK,Arkansas Tech,Wonder Boys,Arkansas Tech,,Arkansas Tech,,
2038,ASP,Assumption,Greyhounds,Assumption,,Assumption,,
2042,AUG,Augustana (IL),Vikings,Augustana (IL),,Augustana (IL),,
2043,AUG,Augustana (SD),Vikings,Augustana (SD),,Augustana (SD),,
2044,AUR,Aurora,Spartans,Aurora,,Aurora,,
2045,AUS,Austin College,Kangaroos,Austin College,,Austin College,,
2046,PEAY,Austin Peay,Governors,Austin Peay,,Austin Peay,,
2047,AVE,Averett,Cougars,Averett,,Averett,,
2048,AVC,Avila College,Eagles,Avila College,,Avila College,,
2049,AZU,Azusa Pacific,Cougars,Azusa Pacific,,Azusa Pacific,,
2050,BALL,Ball State,Cardinals,Ball State,,Ball State,,
2056,BEL,Belhaven College,Blazers,Belhaven College,,Belhaven College,,
2060,BEN,Bentley,Falcons,Bentley,,Bentley,,
2062,BET,Bethany (WV),Bison,Bethany (WV),,Bethany (WV),,
2064,BET,Bethel (TN),Wildcats,Bethel (TN),,Bethel (TN),,
2065,BCU,Bethune-Cookman,Wildcats,Bethune-Cookman,,Bethune Cookman,,
2069,BLA,Black Hills State,Yellow Jackets,Black Hills State,,Black Hills State,,
2070,BLA,Blackburn,Beavers,Blackburn,,Blackburn,,
2071,BLO,Bloomsburg,Huskies,Bloomsburg,,Bloomsburg,,
2074,BLU,Bluffton,Beavers,Bluffton,,Bluffton,,
2075,BOW,Bowie State,Bulldogs,Bowie State,,Bowie State,,
2079,BRD,Bridgewater (VA),Eagles,Bridgewater (VA),,Bridgewater (VA),,
2080,BBM,Brit Columbia,Thunderbirds,Brit Columbia,,Brit Columbia,,
2083,BUCK,Bucknell,Bison,Bucknell,,Bucknell,,
2084,BUFF,Buffalo,Bulls,Buffalo,,Buffalo,,
2085,BUF,Buffalo State,Bengals,Buffalo State,,Buffalo State,,
2086,BUT,Butler,Bulldogs,Butler,,Butler,,
2089,LIU,LIU Post,Pioneers,LIU Post,,LIU Post,,
2094,CAL,Cal Lutheran,Kingsmen,Cal Lutheran,,Cal Lutheran,,
2097,CAMP,Campbell,Camels,Campbell,,Campbell,,
2098,CAI,Campbellsville,Tigers,Campbellsville,,Campbellsville,,
2101,CAR,Carleton,Knights,Carleton,,Carleton,,
2102,CAR,Carnegie Mellon,Tartans,Carnegie Mellon,,Carnegie Mellon,,
2104,CAR,Carroll (MT),Fighting Saints,Carroll (MT),,Carroll (MT),,
2105,CNEW,Carson-Newman,Eagles,Carson-Newman,,Carson-Newman,,
2106,CAR,Carthage,Redmen,Carthage,,Carthage,,
2107,CAT,Catawba,Indians,Catawba,,Catawba,,
2108,CATH,Catholic University,Cardinals,Catholic University,,Catholic University,,
2110,UCA,Central Arkansas,Bears,Central Arkansas,,Central Arkansas,,
2115,CCSU,Central Connecticut,Blue Devils,Central Connecticut,Central Connecticut State,Central Conn.,,
2116,UCF,UCF,Knights,Central Florida,UCF,Central Florida,,
2117,CMU,Central Michigan,Chippewas,Central Michigan,,Central Michigan,,
2118,CEN,Central Missouri State,Mules,Central Missouri State,,Central Missouri State,,
2119,CCI,Central State,Marauders,Central State,,Central State,,
2120,CEN,Central Washington,Wildcats,Central Washington,,Central Washington,,
2121,CEN,Centre,Colonels,Centre,,Centre,,
2122,CEN,Central Oklahoma,Bronchos,Central Oklahoma,,Central Oklahoma,,
2123,CHA,Chadron State,Eagles,Chadron State,,Chadron State,,
2127,CHSO,Charleston Southern,Buccaneers,Charleston Southern,,Charleston Sou,Charleston Southern,
2128,CHA,Charleston (WV),Golden Eagles,Charleston (WV),,Charleston (WV),,
2129,CHE,Cheyney,Wolves,Cheyney,,Cheyney,,
2132,CIN,Cincinnati,Bearcats,Cincinnati,,Cincinnati,,
2134,CLA,Clarion,Golden Eagles,Clarion,,Clarion,,
2141,COE,Coe,Kohawks,Coe,,Coe,,
2142,COLG,Colgate,Raiders,Colgate,,Colgate,,
2144,COL,Colorado College,Tigers,Colorado College,,Colorado College,,
2146,COL,Colorado Mines,Orediggers,Colorado Mines,,Colorado Mines,,
2148,CON,Concord,Mountain Lions,Concord,,Concord,,
2151,CON,Concordia (IL),Cougars,Concordia (IL),,Concordia (IL),,
2152,CON,Concordia (MN),Cobbers,Concordia (MN),,Concordia (MN),,
2155,COR,Cornell College (IA),Rams,Cornell College (IA),,Cornell College (IA),,
2161,CUM,Cumberland,Bulldogs,Cumberland,,Cumberland,,
2166,DAV,Davidson,Wildcats,Davidson,,Davidson,,
2168,DAY,Dayton,Flyers,Dayton,,Dayton,,
2169,DSU,Delaware State,Hornets,Delaware State,,Delaware St,,
2170,DEL,Delta State,Statesmen,Delta State,,Delta State,,
2171,DEN,Denison,Big Red,Denison,,Denison,,
2175,DIC,Dickinson,Red Devils,Dickinson,,Dickinson,,
2181,DRKE,Drake,Bulldogs,Drake,,Drake,,
2184,DUQ,Duquesne,Dukes,Duquesne,,Duquesne,,
2188,EAS,East Stroudsburg,Warriors,East Stroudsburg,,East Stroudsburg,,
2189,EAR,Earlham,Quakers,Earlham,,Earlham,,
2191,EAS,East Central,Tigers,East Central,,East Central,,
2193,ETSU,East Tennessee St.,Buccaneers,East Tennessee St.,,East Tennessee St.,,
2194,EAS,East Texas Baptist,Tigers,East Texas Baptist,,East Texas Baptist,,
2197,EIU,Eastern Illinois,Panthers,Eastern Illinois,,Eastern Illinois,,
2198,EKY,Eastern Kentucky,Colonels,Eastern Kentucky,,Eastern Kentucky,,
2199,EMU,Eastern Michigan,Eagles,Eastern Michigan,,Eastern Michigan,,
2201,EAS,Eastern New Mexico,Greyhounds,Eastern New Mexico,,Eastern New Mexico,,
2202,EAS,Eastern Oregon,Mountaineers,Eastern Oregon,,Eastern Oregon,,
2205,EDI,Edinboro,Fighting Scots,Edinboro,,Edinboro,,
2206,EDW,Edward Waters,Tigers,Edward Waters,,Edward Waters,,
2207,ELI,Elizabeth City State,Vikings,Elizabeth City State,,Elizabeth City State,,
2210,ELON,Elon,Phoenix,Elon,,Elon,,
2213,EMO,Emory & Henry,Wasps,Emory & Henry,,Emory & Henry,,
2214,EMP,Emporia State,Hornets,Emporia State,,Emporia State,,
2219,FAU,Faulkner,Eagles,Faulkner,,Faulkner,,
2220,FAY,Fayetteville State,Broncos,Fayetteville State,,Fayetteville State,,
2221,FDU,FDU-Florham,Devils,FDU-Florham,,FDU-Florham,,
2222,FER,Ferris State,Bulldogs,Ferris State,,Ferris State,,
2224,FIN,Findlay,Oilers,Findlay,,Findlay,,
2226,FAU,Florida Atlantic,Owls,Florida Atlantic,,Florida Atlantic,,
2229,FIU,Florida Intl,Golden Panthers,Florida International,,Florida International,Florida Intl,
2230,FOR,Fordham,Rams,Fordham,,Fordham,,
2231,FHSU,Fort Hays State,Tigers,Fort Hays State,,Fort Hays State,,
2232,FOR,Fort Valley State,Wildcats,Fort Valley State,,Fort Valley State,,
2233,FRA,Franklin,Grizzlies,Franklin,,Franklin,,
2234,F&M,Franklin & Marshall,Diplomats,Franklin & Marshall,,Franklin & Marshall,,
2237,FOR,Fort Lewis,Skyhawks,Fort Lewis,,Fort Lewis,,
2241,WEBB,Gardner-Webb,Bulldogs,Gardner-Webb,,Gardner Webb,,
2242,GEN,Geneva College,Golden Tornadoes,Geneva College,,Geneva College,,
2244,GMU,George Mason,Patriots,George Mason,,George Mason,,
2245,GGA,Georgetown (KY),Tigers,Georgetown (KY),,Georgetown (KY),,
2247,GAST,Georgia State,Panthers,Georgia State,,Georgia State,,
2248,GET,Gettysburg,Bullets,Gettysburg,,Gettysburg,,
2249,GLE,Glenville State,Pioneers,Glenville State,,Glenville State,,
2254,GV,Grand View,Vikings,Grand View,,Grand View,,
2256,GRN,Greensboro,Pride,Greensboro,,Greensboro,,
2257,GRE,Greenville,Panthers,Greenville,,Greenville,,
2258,GUI,Guilford,Quakers,Guilford,,Guilford,,
2261,HAMP,Hampton,Pirates,Hampton,,Hampton,,
2262,HAN,Hanover,Panthers,Hanover,,Hanover,,
2264,HAR,Harding,Bison,Harding,,Harding,,
2271,HEN,Henderson State,Reddies,Henderson State,,Henderson State,,
2273,HIL,Hillsdale,Chargers,Hillsdale,,Hillsdale,,
2274,HIR,Hiram,Terriers,Hiram,,Hiram,,
2275,HOF,Hofstra,Pride,Hofstra,,Hofstra,,
2277,HBU,Houston Baptist,Huskies,Houston Baptist,,Houston Baptist,,
2278,HUM,Humboldt State,Lumberjacks,Humboldt State,,Humboldt State,,
2280,HUS,Husson,Eagles,Husson,,Husson,,
2283,BEN,Benedictine (IL),Eagles,Benedictine (IL),,Benedictine (IL),,
2286,ILLC,Illinois College,Blueboys,Illinois College,,Illinois College,,
2287,ILST,Illinois State,Redbirds,Illinois State,,Illinois State,Illinois St,
2291,IND,Indiana (PA),Crimson Hawks,Indiana (PA),,Indiana (PA),,
2292,IND,Indianapolis,Greyhounds,Indianapolis,,Indianapolis,,
2294,IOWA,Iowa,Hawkeyes,Iowa,,Iowa,,
2295,IOW,Iowa Wesleyan,Tigers,Iowa Wesleyan,,Iowa Wesleyan,,
2296,JKST,Jackson State,Tigers,Jackson State,,Jackson St,,
2302,JOH,John Carroll,Blue Streaks,John Carroll,,John Carroll,,
2304,JOH,Johnson C Smith,Golden Bulls,Johnson C Smith,,Johnson C Smith,,
2305,KU,Kansas,Jayhawks,Kansas,,Kansas,,
2306,KSU,Kansas State,Wildcats,Kansas State,,Kansas State,,
2309,KENT,Kent State,Golden Flashes,Kent State,,Kent State,,
2310,KYS,Kentucky State,Thorobreds,Kentucky State,,Kentucky State,,
2315,KUT,Kutztown,Golden Bears,Kutztown,,Kutztown,,
2316,KYW,Kentucky Wesleyan,Panthers,Kentucky Wesleyan,,Kentucky Wesleyan,,
2318,LAV,La Verne,Leopards,La Verne,,La Verne,,
2320,LAM,Lamar,Cardinals,Lamar,,Lamar,,
2321,LAM,Lambuth,Eagles,Lambuth,,Lambuth,,
2323,LAN,Lane,Dragons,Lane,,Lane,,
2324,LAN,Langston,Lions,Langston,,Langston,,
2325,LAS,La Salle,Explorers,La Salle,,La Salle,,
2329,LEH,Lehigh,Mountain Hawks,Lehigh,,Lehigh,,
2331,LEN,Lenoir-Rhyne,Bears,Lenoir-Rhyne,,Lenoir-Rhyne,,
2333,LEW,Lewis & Clark,Pioneers,Lewis & Clark,,Lewis & Clark,,
2335,LIB,Liberty,Flames,Liberty,,Liberty,,
2336,LIM,Limestone,Saints,Limestone,,Limestone,,
2339,LIN,Lincoln (PA),Lions,Lincoln (PA),,Lincoln (PA),,
2347,LAC,Louisiana College,Wildcats,Louisiana College,,Louisiana College,,
2348,LT,Louisiana Tech,Bulldogs,Louisiana Tech,,Louisiana Tech,,
2354,LYC,Lycoming,Warriors,Lycoming,,Lycoming,,
2355,LYN,Lynchburg,Hornets,Lynchburg,,Lynchburg,,
2359,MAC,Macalester,Scots,Macalester,,Macalester,,
2362,MAN,Manchester,Spartans,Manchester,,Manchester,,
2364,MNST,Minnesota State,Mavericks,Minnesota State,,Minnesota State,,
2365,MAN,Mansfield,Mountaineers,Mansfield,,Mansfield,,
2366,MAR,Marian,Knights,Marian,,Marian,,
2368,MRST,Marist,Red Foxes,Marist,,Marist,,
2369,MAR,Mars Hill,Lions,Mars Hill,,Mars Hill,,
2371,MAR,Mary Hardin-Baylor,Crusaders,Mary Hardin-Baylor,,Mary Hardin-Baylor,,
2373,MAR,Maryville TN,Fighting Scots,Maryville TN,,Maryville TN,,
2377,MCNS,McNeese,Cowboys,McNeese State,,McNeese State,McNeese St,
2381,MEN,Menlo,Oaks,Menlo,,Menlo,,
2382,MER,Mercer,Bears,Mercer,,Mercer,,
2383,MER,Merchant Marine,Mariners,Merchant Marine,,Merchant Marine,,
2385,MER,Mercyhurst,Lakers,Mercyhurst,,Mercyhurst,,
2390,MIAMI,Miami,Hurricanes,Miami (FL),,Miami Florida,,
2392,MIC,Michigan Tech,Huskies,Michigan Tech,,Michigan Tech,,
2393,MTSU,Middle Tennessee,Blue Raiders,Middle Tennessee State,,Middle Tennessee State,Mid Tennessee State,
2394,MID,Middlebury,Panthers,Middlebury,,Middlebury,,
2395,MID,Midwestern State,Mustangs,Midwestern State,,Midwestern State,,
2396,MIL,Miles,Golden Bears,Miles,,Miles,,
2398,MIL,Millsaps,Majors,Millsaps,,Millsaps,,
2399,MIN,Minnesota-Morris,Cougars,Minnesota-Morris,,Minnesota-Morris,,
2400,MVSU,Mississippi Valley State,Delta Devils,Mississippi Valley State,,Mississippi Valley State,Miss. Valley St,
2401,MIS,Mississippi College,Choctaws,Mississippi College,,Mississippi College,,
2402,S&T,Missouri S&T,Miners,Missouri S&T,,Missouri S&T,,
2403,MOS,Missouri Southern State,Lions,Missouri Southern State,,Missouri Southern State,,
2405,MONM,Monmouth,Hawks,Monmouth,,Monmouth,,
2413,MORE,Morehead State,Eagles,Morehead State,,Morehead State,,
2415,MORG,Morgan State,Bears,Morgan State,,Morgan State,Morgan St,
2416,MAO,Morningside,Chiefs,Morningside,,Morningside,,
2419,MTS,Mount St. Joseph,Lions,Mount St. Joseph,,Mount St. Joseph,,
2422,MUH,Muhlenberg,Mules,Muhlenberg,,Muhlenberg,,
2424,NMH,New Mexico Highlands,Cowboys,New Mexico Highlands,,New Mexico Highlands,,
2426,NAVY,Navy,Midshipmen,Navy,,Navy,,
2428,NCCU,North Carolina Central,Eagles,North Carolina Central,,NC Central,,
2429,CHAR,Charlotte,49ers,Charlotte,,Charlotte,,
2433,ULM,Louisiana Monroe,Warhawks,Louisiana-Monroe,,UL - Monroe,UL-Monroe,UL Monroe
2437,UNO,Nebraska-Omaha,Mavericks,Nebraska-Omaha,,Nebraska-Omaha,,
2438,NEB,Nebraska-Kearney,Lopers,Nebraska-Kearney,,Nebraska-Kearney,,
2439,UNLV,UNLV,Rebels,Nevada-Las Vegas,,UNLV,,
2440,NEV,Nevada,Wolf Pack,Nevada,,Nevada,,
2441,NH,New Haven,Chargers,New Haven,,New Haven,,
2442,CNJ,College of New Jersey,Lions,College of New Jersey,,College of New Jersey,,
2444,NBY,Newberry,Wolves,Newberry,,Newberry,,
2447,NICH,Nicholls,Colonels,Nicholls State,,Nicholls State,Nicholls St,
2448,NCAT,North Carolina A&T,Aggies,North Carolina A&T,,N. Carolina A T,N. Carolina A & T,N. Carolina A  T
2449,NDSU,North Dakota State,Bison,North Dakota State,,North Dakota State,No Dakota State,
2450,NSU,Norfolk State,Spartans,Norfolk State,,Norfolk State,Norfolk St,
2453,NOR,North Alabama,Lions,North Alabama,,North Alabama,,
2458,UNCO,Northern Colorado,Bears,Northern Colorado,,Northern Colorado,,
2459,NIU,Northern Illinois,Huskies,Northern Illinois,,Northern Illinois,,
2460,UNI,Northern Iowa,Panthers,Northern Iowa,,Northern Iowa,,
2464,NAU,Northern Arizona,Lumberjacks,Northern Arizona,,Northern Arizona,,
2466,NWST,Northwestern State,Demons,Northwestern State,,Northwestern State,,
2467,NOR,Norwich,Cadets,Norwich,,Norwich,,
2475,OCC,Occidental,Tigers,Occidental,,Occidental,,
2477,ODM,Ohio Dominican,Panthers,Ohio Dominican,,Ohio Dominican,,
2483,ORE,Oregon,Ducks,Oregon,,Oregon,,
2486,PAC,Pacific Lutheran,Lutes,Pacific Lutheran,,Pacific Lutheran,,
2487,PAC,Pace,Setters,Pace,,Pace,,
2488,PC,Paine,Lions,Paine,,Paine,,
2491,PPN,Paul Quinn,Tigers,Paul Quinn,,Paul Quinn,,
2502,PRST,Portland State,Vikings,Portland State,,Portland State,Portland St,
2504,PVAM,Prairie View,Panthers,Prairie View A&M,,Prairie View A&M,Prairie View,
2506,PRE,Presbyterian College,Blue Hose,Presbyterian,,Presbyterian,,
2508,PUG,Puget Sound,Loggers,Puget Sound,,Puget Sound,,
2509,PUR,Purdue,Boilermakers,Purdue,,Purdue,,
2516,RAN,Randolph-Macon,Yellow Jackets,Randolph-Macon,,Randolph-Macon,,
2519,RHO,Rhodes,Lynx,Rhodes,,Rhodes,,
2523,RMU,Robert Morris,Colonials,Robert Morris,,Robert Morris,,
2524,ROC,Rockford,Regents,Rockford,,Rockford,,
2528,REN,Rensselaer,Engineers,Rensselaer,,Rensselaer,,
2529,SHU,Sacred Heart,Pioneers,Sacred Heart,,Sacred Heart,,
2532,SAL,Salisbury,Sea Gulls,Salisbury,,Salisbury,,
2534,SHSU,Sam Houston State,Bearkats,Sam Houston State,,Sam Houston State,Sam Houston St,
2535,SAM,Samford,Bulldogs,Samford,,Samford,,
2542,SAV,Savannah State,Tigers,Savannah State,,Savannah State,Savannah St,
2545,SELA,Southeastern Louisiana,Lions,Southeastern Louisiana,,SE Louisiana,,
2546,SEMO,Southeast Missouri State,Redhawks,Southeast Missouri State,,SE Missouri St,,
2551,SHA,Shaw,Bears,Shaw,,Shaw,,
2553,SEW,Sewanee Univ. of the South,Tigers,Sewanee Univ. of the South,,Sewanee Univ. of the South,,
2557,COA,Coast Guard,Bears,Coast Guard,,Coast Guard,,
