"Team","Year","Conf"
"Clemson",2017,"acc"
"North Carolina State",2017,"acc"
"Louisville",2017,"acc"
"Wake Forest",2017,"acc"
"Boston College",2017,"acc"
"Florida State",2017,"acc"
"Syracuse",2017,"acc"
"Miami (FL)",2017,"acc"
"Virginia Tech",2017,"acc"
"Georgia Tech",2017,"acc"
"Duke",2017,"acc"
"Pitt",2017,"acc"
"Virginia",2017,"acc"
"North Carolina",2017,"acc"
"Clemson",2016,"acc"
"Louisville",2016,"acc"
"Florida State",2016,"acc"
"North Carolina State",2016,"acc"
"Wake Forest",2016,"acc"
"Boston College",2016,"acc"
"Syracuse",2016,"acc"
"Virginia Tech",2016,"acc"
"Miami (FL)",2016,"acc"
"North Carolina",2016,"acc"
"Pitt",2016,"acc"
"Georgia Tech",2016,"acc"
"Duke",2016,"acc"
"Virginia",2016,"acc"
"Clemson",2015,"acc"
"Florida State",2015,"acc"
"Louisville",2015,"acc"
"North Carolina State",2015,"acc"
"Syracuse",2015,"acc"
"Wake Forest",2015,"acc"
"Boston College",2015,"acc"
"North Carolina",2015,"acc"
"Pitt",2015,"acc"
"Miami (FL)",2015,"acc"
"Duke",2015,"acc"
"Virginia Tech",2015,"acc"
"Virginia",2015,"acc"
"Georgia Tech",2015,"acc"
"Florida State",2014,"acc"
"Clemson",2014,"acc"
"Louisville",2014,"acc"
"Boston College",2014,"acc"
"North Carolina State",2014,"acc"
"Syracuse",2014,"acc"
"Wake Forest",2014,"acc"
"Georgia Tech",2014,"acc"
"Duke",2014,"acc"
"North Carolina",2014,"acc"
"Pitt",2014,"acc"
"Virginia Tech",2014,"acc"
"Miami (FL)",2014,"acc"
"Virginia",2014,"acc"
"Florida State",2013,"acc"
"Clemson",2013,"acc"
"Boston College",2013,"acc"
"Syracuse",2013,"acc"
"Maryland",2013,"acc"
"Wake Forest",2013,"acc"
"North Carolina State",2013,"acc"
"Duke",2013,"acc"
"Miami (FL)",2013,"acc"
"Virginia Tech",2013,"acc"
"Georgia Tech",2013,"acc"
"North Carolina",2013,"acc"
"Pitt",2013,"acc"
"Virginia",2013,"acc"
"Clemson",2012,"acc"
"Florida State",2012,"acc"
"North Carolina State",2012,"acc"
"Wake Forest",2012,"acc"
"Maryland",2012,"acc"
"Boston College",2012,"acc"
"North Carolina",2012,"acc"
"Georgia Tech",2012,"acc"
"Miami (FL)",2012,"acc"
"Virginia Tech",2012,"acc"
"Duke",2012,"acc"
"Virginia",2012,"acc"
"Clemson",2011,"acc"
"Florida State",2011,"acc"
"Wake Forest",2011,"acc"
"North Carolina State",2011,"acc"
"Boston College",2011,"acc"
"Maryland",2011,"acc"
"Virginia Tech",2011,"acc"
"Georgia Tech",2011,"acc"
"Virginia",2011,"acc"
"Miami (FL)",2011,"acc"
"North Carolina",2011,"acc"
"Duke",2011,"acc"
"Florida State",2010,"acc"
"Maryland",2010,"acc"
"North Carolina State",2010,"acc"
"Boston College",2010,"acc"
"Clemson",2010,"acc"
"Wake Forest",2010,"acc"
"Virginia Tech",2010,"acc"
"Miami (FL)",2010,"acc"
"North Carolina",2010,"acc"
"Georgia Tech",2010,"acc"
"Virginia",2010,"acc"
"Duke",2010,"acc"
"Clemson",2009,"acc"
"Boston College",2009,"acc"
"Florida State",2009,"acc"
"Wake Forest",2009,"acc"
"North Carolina State",2009,"acc"
"Maryland",2009,"acc"
"Georgia Tech",2009,"acc"
"Virginia Tech",2009,"acc"
"Miami (FL)",2009,"acc"
"North Carolina",2009,"acc"
"Duke",2009,"acc"
"Virginia",2009,"acc"
"Boston College",2008,"acc"
"Florida State",2008,"acc"
"Maryland",2008,"acc"
"Wake Forest",2008,"acc"
"Clemson",2008,"acc"
"North Carolina State",2008,"acc"
"Virginia Tech",2008,"acc"
"Georgia Tech",2008,"acc"
"North Carolina",2008,"acc"
"Miami (FL)",2008,"acc"
"Virginia",2008,"acc"
"Duke",2008,"acc"
"Boston College",2007,"acc"
"Clemson",2007,"acc"
"Wake Forest",2007,"acc"
"Florida State",2007,"acc"
"Maryland",2007,"acc"
"North Carolina State",2007,"acc"
"Virginia Tech",2007,"acc"
"Virginia",2007,"acc"
"Georgia Tech",2007,"acc"
"North Carolina",2007,"acc"
"Miami (FL)",2007,"acc"
"Duke",2007,"acc"
"Wake Forest",2006,"acc"
"Boston College",2006,"acc"
"Clemson",2006,"acc"
"Maryland",2006,"acc"
"Florida State",2006,"acc"
"North Carolina State",2006,"acc"
"Georgia Tech",2006,"acc"
"Virginia Tech",2006,"acc"
"Virginia",2006,"acc"
"Miami (FL)",2006,"acc"
"North Carolina",2006,"acc"
"Duke",2006,"acc"
"Boston College",2005,"acc"
"Florida State",2005,"acc"
"Clemson",2005,"acc"
"North Carolina State",2005,"acc"
"Maryland",2005,"acc"
"Wake Forest",2005,"acc"
"Virginia Tech",2005,"acc"
"Miami (FL)",2005,"acc"
"Georgia Tech",2005,"acc"
"North Carolina",2005,"acc"
"Virginia",2005,"acc"
"Duke",2005,"acc"
"Virginia Tech",2004,"acc"
"Florida State",2004,"acc"
"Miami (FL)",2004,"acc"
"Virginia",2004,"acc"
"North Carolina",2004,"acc"
"Clemson",2004,"acc"
"Georgia Tech",2004,"acc"
"Maryland",2004,"acc"
"North Carolina State",2004,"acc"
"Wake Forest",2004,"acc"
"Duke",2004,"acc"
"Florida State",2003,"acc"
"Maryland",2003,"acc"
"Clemson",2003,"acc"
"North Carolina State",2003,"acc"
"Virginia",2003,"acc"
"Georgia Tech",2003,"acc"
"Wake Forest",2003,"acc"
"Duke",2003,"acc"
"North Carolina",2003,"acc"
"Florida State",2002,"acc"
"Maryland",2002,"acc"
"Virginia",2002,"acc"
"North Carolina State",2002,"acc"
"Clemson",2002,"acc"
"Georgia Tech",2002,"acc"
"Wake Forest",2002,"acc"
"North Carolina",2002,"acc"
"Duke",2002,"acc"
"Maryland",2001,"acc"
"Florida State",2001,"acc"
"North Carolina",2001,"acc"
"Georgia Tech",2001,"acc"
"Clemson",2001,"acc"
"North Carolina State",2001,"acc"
"Wake Forest",2001,"acc"
"Virginia",2001,"acc"
"Duke",2001,"acc"
"UCF",2017,"american"
"South Florida",2017,"american"
"Temple",2017,"american"
"Cincinnati",2017,"american"
"Connecticut",2017,"american"
"East Carolina",2017,"american"
"Memphis",2017,"american"
"Houston",2017,"american"
"Navy",2017,"american"
"SMU",2017,"american"
"Tulane",2017,"american"
"Tulsa",2017,"american"
"South Florida",2016,"american"
"Temple",2016,"american"
"UCF",2016,"american"
"Cincinnati",2016,"american"
"Connecticut",2016,"american"
"East Carolina",2016,"american"
"Navy",2016,"american"
"Tulsa",2016,"american"
"Houston",2016,"american"
"Memphis",2016,"american"
"SMU",2016,"american"
"Tulane",2016,"american"
"Temple",2015,"american"
"South Florida",2015,"american"
"Cincinnati",2015,"american"
"Connecticut",2015,"american"
"East Carolina",2015,"american"
"UCF",2015,"american"
"Houston",2015,"american"
"Navy",2015,"american"
"Memphis",2015,"american"
"Tulsa",2015,"american"
"Tulane",2015,"american"
"SMU",2015,"american"
"Memphis",2014,"american"
"Cincinnati",2014,"american"
"UCF",2014,"american"
"East Carolina",2014,"american"
"Houston",2014,"american"
"Temple",2014,"american"
"South Florida",2014,"american"
"Tulane",2014,"american"
"Tulsa",2014,"american"
"Connecticut",2014,"american"
"SMU",2014,"american"
"UCF",2013,"american"
"Louisville",2013,"american"
"Cincinnati",2013,"american"
"Houston",2013,"american"
"SMU",2013,"american"
"Rutgers",2013,"american"
"Connecticut",2013,"american"
"South Florida",2013,"american"
"Memphis",2013,"american"
"Temple",2013,"american"
"Oklahoma",2017,"big-12"
"Texas Christian",2017,"big-12"
"Oklahoma State",2017,"big-12"
"Iowa State",2017,"big-12"
"Kansas State",2017,"big-12"
"Texas",2017,"big-12"
"West Virginia",2017,"big-12"
"Texas Tech",2017,"big-12"
"Baylor",2017,"big-12"
"Kansas",2017,"big-12"
"Oklahoma",2016,"big-12"
"Oklahoma State",2016,"big-12"
"West Virginia",2016,"big-12"
"Kansas State",2016,"big-12"
"Texas Christian",2016,"big-12"
"Baylor",2016,"big-12"
"Texas",2016,"big-12"
"Texas Tech",2016,"big-12"
"Iowa State",2016,"big-12"
"Kansas",2016,"big-12"
"Oklahoma",2015,"big-12"
"Texas Christian",2015,"big-12"
"Oklahoma State",2015,"big-12"
"Baylor",2015,"big-12"
"West Virginia",2015,"big-12"
"Texas Tech",2015,"big-12"
"Texas",2015,"big-12"
"Kansas State",2015,"big-12"
"Iowa State",2015,"big-12"
"Kansas",2015,"big-12"
"Texas Christian",2014,"big-12"
"Baylor",2014,"big-12"
"Kansas State",2014,"big-12"
"Oklahoma",2014,"big-12"
"West Virginia",2014,"big-12"
"Texas",2014,"big-12"
"Oklahoma State",2014,"big-12"
"Texas Tech",2014,"big-12"
"Kansas",2014,"big-12"
"Iowa State",2014,"big-12"
"Baylor",2013,"big-12"
"Oklahoma",2013,"big-12"
"Oklahoma State",2013,"big-12"
"Texas",2013,"big-12"
"Kansas State",2013,"big-12"
"Texas Tech",2013,"big-12"
"Texas Christian",2013,"big-12"
"West Virginia",2013,"big-12"
"Iowa State",2013,"big-12"
"Kansas",2013,"big-12"
"Kansas State",2012,"big-12"
"Oklahoma",2012,"big-12"
"Oklahoma State",2012,"big-12"
"Texas",2012,"big-12"
"Baylor",2012,"big-12"
"Texas Tech",2012,"big-12"
"Texas Christian",2012,"big-12"
"West Virginia",2012,"big-12"
"Iowa State",2012,"big-12"
"Kansas",2012,"big-12"
"Oklahoma State",2011,"big-12"
"Kansas State",2011,"big-12"
"Baylor",2011,"big-12"
"Oklahoma",2011,"big-12"
"Missouri",2011,"big-12"
"Texas",2011,"big-12"
"Texas A&M",2011,"big-12"
"Iowa State",2011,"big-12"
"Texas Tech",2011,"big-12"
"Kansas",2011,"big-12"
"Missouri",2010,"big-12"
"Nebraska",2010,"big-12"
"Kansas State",2010,"big-12"
"Iowa State",2010,"big-12"
"Colorado",2010,"big-12"
"Kansas",2010,"big-12"
"Oklahoma",2010,"big-12"
"Oklahoma State",2010,"big-12"
"Texas A&M",2010,"big-12"
"Baylor",2010,"big-12"
"Texas Tech",2010,"big-12"
"Texas",2010,"big-12"
"Nebraska",2009,"big-12"
"Missouri",2009,"big-12"
"Kansas State",2009,"big-12"
"Iowa State",2009,"big-12"
"Colorado",2009,"big-12"
"Kansas",2009,"big-12"
"Texas",2009,"big-12"
"Oklahoma State",2009,"big-12"
"Oklahoma",2009,"big-12"
"Texas Tech",2009,"big-12"
"Texas A&M",2009,"big-12"
"Baylor",2009,"big-12"
"Missouri",2008,"big-12"
"Nebraska",2008,"big-12"
"Kansas",2008,"big-12"
"Colorado",2008,"big-12"
"Kansas State",2008,"big-12"
"Iowa State",2008,"big-12"
"Texas",2008,"big-12"
"Oklahoma",2008,"big-12"
"Texas Tech",2008,"big-12"
"Oklahoma State",2008,"big-12"
"Baylor",2008,"big-12"
"Texas A&M",2008,"big-12"
"Kansas",2007,"big-12"
"Missouri",2007,"big-12"
"Colorado",2007,"big-12"
"Kansas State",2007,"big-12"
"Nebraska",2007,"big-12"
"Iowa State",2007,"big-12"
"Oklahoma",2007,"big-12"
"Texas",2007,"big-12"
"Texas Tech",2007,"big-12"
"Oklahoma State",2007,"big-12"
"Texas A&M",2007,"big-12"
"Baylor",2007,"big-12"
"Nebraska",2006,"big-12"
"Missouri",2006,"big-12"
"Kansas State",2006,"big-12"
"Kansas",2006,"big-12"
"Colorado",2006,"big-12"
"Iowa State",2006,"big-12"
"Oklahoma",2006,"big-12"
"Texas",2006,"big-12"
"Texas A&M",2006,"big-12"
"Texas Tech",2006,"big-12"
"Oklahoma State",2006,"big-12"
"Baylor",2006,"big-12"
"Colorado",2005,"big-12"
"Nebraska",2005,"big-12"
"Iowa State",2005,"big-12"
"Missouri",2005,"big-12"
"Kansas",2005,"big-12"
"Kansas State",2005,"big-12"
"Texas",2005,"big-12"
"Texas Tech",2005,"big-12"
"Oklahoma",2005,"big-12"
"Texas A&M",2005,"big-12"
"Baylor",2005,"big-12"
"Oklahoma State",2005,"big-12"
"Colorado",2004,"big-12"
"Iowa State",2004,"big-12"
"Missouri",2004,"big-12"
"Nebraska",2004,"big-12"
"Kansas",2004,"big-12"
"Kansas State",2004,"big-12"
"Oklahoma",2004,"big-12"
"Texas",2004,"big-12"
"Texas Tech",2004,"big-12"
"Texas A&M",2004,"big-12"
"Oklahoma State",2004,"big-12"
"Baylor",2004,"big-12"
"Kansas State",2003,"big-12"
"Nebraska",2003,"big-12"
"Missouri",2003,"big-12"
"Colorado",2003,"big-12"
"Kansas",2003,"big-12"
"Iowa State",2003,"big-12"
"Oklahoma",2003,"big-12"
"Texas",2003,"big-12"
"Oklahoma State",2003,"big-12"
"Texas Tech",2003,"big-12"
"Texas A&M",2003,"big-12"
"Baylor",2003,"big-12"
"Colorado",2002,"big-12"
"Kansas State",2002,"big-12"
"Iowa State",2002,"big-12"
"Nebraska",2002,"big-12"
"Missouri",2002,"big-12"
"Kansas",2002,"big-12"
"Oklahoma",2002,"big-12"
"Texas",2002,"big-12"
"Oklahoma State",2002,"big-12"
"Texas Tech",2002,"big-12"
"Texas A&M",2002,"big-12"
"Baylor",2002,"big-12"
"Nebraska",2001,"big-12"
"Colorado",2001,"big-12"
"Iowa State",2001,"big-12"
"Kansas State",2001,"big-12"
"Missouri",2001,"big-12"
"Kansas",2001,"big-12"
"Texas",2001,"big-12"
"Oklahoma",2001,"big-12"
"Texas A&M",2001,"big-12"
"Texas Tech",2001,"big-12"
"Oklahoma State",2001,"big-12"
"Baylor",2001,"big-12"
"Ohio State",2017,"big-ten"
"Penn State",2017,"big-ten"
"Michigan State",2017,"big-ten"
"Michigan",2017,"big-ten"
"Rutgers",2017,"big-ten"
"Indiana",2017,"big-ten"
"Maryland",2017,"big-ten"
"Wisconsin",2017,"big-ten"
"Northwestern",2017,"big-ten"
"Iowa",2017,"big-ten"
"Purdue",2017,"big-ten"
"Nebraska",2017,"big-ten"
"Minnesota",2017,"big-ten"
"Illinois",2017,"big-ten"
"Ohio State",2016,"big-ten"
"Penn State",2016,"big-ten"
"Michigan",2016,"big-ten"
"Indiana",2016,"big-ten"
"Maryland",2016,"big-ten"
"Michigan State",2016,"big-ten"
"Rutgers",2016,"big-ten"
"Wisconsin",2016,"big-ten"
"Iowa",2016,"big-ten"
"Nebraska",2016,"big-ten"
"Minnesota",2016,"big-ten"
"Northwestern",2016,"big-ten"
"Illinois",2016,"big-ten"
"Purdue",2016,"big-ten"
"Ohio State",2015,"big-ten"
"Michigan State",2015,"big-ten"
"Michigan",2015,"big-ten"
"Penn State",2015,"big-ten"
"Indiana",2015,"big-ten"
"Rutgers",2015,"big-ten"
"Maryland",2015,"big-ten"
"Iowa",2015,"big-ten"
"Northwestern",2015,"big-ten"
"Wisconsin",2015,"big-ten"
"Nebraska",2015,"big-ten"
"Illinois",2015,"big-ten"
"Minnesota",2015,"big-ten"
"Purdue",2015,"big-ten"
"Ohio State",2014,"big-ten"
"Michigan State",2014,"big-ten"
"Maryland",2014,"big-ten"
"Rutgers",2014,"big-ten"
"Michigan",2014,"big-ten"
"Penn State",2014,"big-ten"
"Indiana",2014,"big-ten"
"Wisconsin",2014,"big-ten"
"Minnesota",2014,"big-ten"
"Nebraska",2014,"big-ten"
"Iowa",2014,"big-ten"
"Illinois",2014,"big-ten"
"Northwestern",2014,"big-ten"
"Purdue",2014,"big-ten"
"Ohio State",2013,"big-ten"
"Wisconsin",2013,"big-ten"
"Penn State",2013,"big-ten"
"Indiana",2013,"big-ten"
"Illinois",2013,"big-ten"
"Purdue",2013,"big-ten"
"Michigan State",2013,"big-ten"
"Iowa",2013,"big-ten"
"Nebraska",2013,"big-ten"
"Minnesota",2013,"big-ten"
"Michigan",2013,"big-ten"
"Northwestern",2013,"big-ten"
"Ohio State",2012,"big-ten"
"Penn State",2012,"big-ten"
"Wisconsin",2012,"big-ten"
"Purdue",2012,"big-ten"
"Indiana",2012,"big-ten"
"Illinois",2012,"big-ten"
"Nebraska",2012,"big-ten"
"Michigan",2012,"big-ten"
"Northwestern",2012,"big-ten"
"Michigan State",2012,"big-ten"
"Minnesota",2012,"big-ten"
"Iowa",2012,"big-ten"
"Wisconsin",2011,"big-ten"
"Penn State",2011,"big-ten"
"Purdue",2011,"big-ten"
"Ohio State",2011,"big-ten"
"Illinois",2011,"big-ten"
"Indiana",2011,"big-ten"
"Michigan State",2011,"big-ten"
"Michigan",2011,"big-ten"
"Nebraska",2011,"big-ten"
"Iowa",2011,"big-ten"
"Northwestern",2011,"big-ten"
"Minnesota",2011,"big-ten"
"Ohio State",2010,"big-ten"
"Michigan State",2010,"big-ten"
"Wisconsin",2010,"big-ten"
"Iowa",2010,"big-ten"
"Illinois",2010,"big-ten"
"Penn State",2010,"big-ten"
"Michigan",2010,"big-ten"
"Northwestern",2010,"big-ten"
"Purdue",2010,"big-ten"
"Minnesota",2010,"big-ten"
"Indiana",2010,"big-ten"
"Ohio State",2009,"big-ten"
"Iowa",2009,"big-ten"
"Penn State",2009,"big-ten"
"Wisconsin",2009,"big-ten"
"Northwestern",2009,"big-ten"
"Michigan State",2009,"big-ten"
"Purdue",2009,"big-ten"
"Minnesota",2009,"big-ten"
"Illinois",2009,"big-ten"
"Michigan",2009,"big-ten"
"Indiana",2009,"big-ten"
"Penn State",2008,"big-ten"
"Ohio State",2008,"big-ten"
"Michigan State",2008,"big-ten"
"Iowa",2008,"big-ten"
"Northwestern",2008,"big-ten"
"Minnesota",2008,"big-ten"
"Wisconsin",2008,"big-ten"
"Illinois",2008,"big-ten"
"Purdue",2008,"big-ten"
"Michigan",2008,"big-ten"
"Indiana",2008,"big-ten"
"Ohio State",2007,"big-ten"
"Illinois",2007,"big-ten"
"Michigan",2007,"big-ten"
"Wisconsin",2007,"big-ten"
"Penn State",2007,"big-ten"
"Iowa",2007,"big-ten"
"Purdue",2007,"big-ten"
"Indiana",2007,"big-ten"
"Michigan State",2007,"big-ten"
"Northwestern",2007,"big-ten"
"Minnesota",2007,"big-ten"
"Ohio State",2006,"big-ten"
"Wisconsin",2006,"big-ten"
"Michigan",2006,"big-ten"
"Penn State",2006,"big-ten"
"Purdue",2006,"big-ten"
"Indiana",2006,"big-ten"
"Minnesota",2006,"big-ten"
"Iowa",2006,"big-ten"
"Northwestern",2006,"big-ten"
"Michigan State",2006,"big-ten"
"Illinois",2006,"big-ten"
"Penn State",2005,"big-ten"
"Ohio State",2005,"big-ten"
"Wisconsin",2005,"big-ten"
"Iowa",2005,"big-ten"
"Michigan",2005,"big-ten"
"Northwestern",2005,"big-ten"
"Minnesota",2005,"big-ten"
"Purdue",2005,"big-ten"
"Michigan State",2005,"big-ten"
"Indiana",2005,"big-ten"
"Illinois",2005,"big-ten"
"Iowa",2004,"big-ten"
"Michigan",2004,"big-ten"
"Wisconsin",2004,"big-ten"
"Northwestern",2004,"big-ten"
"Ohio State",2004,"big-ten"
"Purdue",2004,"big-ten"
"Michigan State",2004,"big-ten"
"Minnesota",2004,"big-ten"
"Penn State",2004,"big-ten"
"Illinois",2004,"big-ten"
"Indiana",2004,"big-ten"
"Michigan",2003,"big-ten"
"Ohio State",2003,"big-ten"
"Purdue",2003,"big-ten"
"Iowa",2003,"big-ten"
"Minnesota",2003,"big-ten"
"Michigan State",2003,"big-ten"
"Wisconsin",2003,"big-ten"
"Northwestern",2003,"big-ten"
"Penn State",2003,"big-ten"
"Indiana",2003,"big-ten"
"Illinois",2003,"big-ten"
"Ohio State",2002,"big-ten"
"Iowa",2002,"big-ten"
"Michigan",2002,"big-ten"
"Penn State",2002,"big-ten"
"Purdue",2002,"big-ten"
"Illinois",2002,"big-ten"
"Minnesota",2002,"big-ten"
"Wisconsin",2002,"big-ten"
"Michigan State",2002,"big-ten"
"Indiana",2002,"big-ten"
"Northwestern",2002,"big-ten"
"Illinois",2001,"big-ten"
"Michigan",2001,"big-ten"
"Ohio State",2001,"big-ten"
"Iowa",2001,"big-ten"
"Purdue",2001,"big-ten"
"Indiana",2001,"big-ten"
"Penn State",2001,"big-ten"
"Michigan State",2001,"big-ten"
"Wisconsin",2001,"big-ten"
"Minnesota",2001,"big-ten"
"Northwestern",2001,"big-ten"
"Florida Atlantic",2017,"cusa"
"Florida International",2017,"cusa"
"Marshall",2017,"cusa"
"Middle Tennessee State",2017,"cusa"
"Western Kentucky",2017,"cusa"
"Old Dominion",2017,"cusa"
"Charlotte",2017,"cusa"
"North Texas",2017,"cusa"
"Southern Mississippi",2017,"cusa"
"UAB",2017,"cusa"
"Louisiana Tech",2017,"cusa"
"UTSA",2017,"cusa"
"Rice",2017,"cusa"
"UTEP",2017,"cusa"
"Old Dominion",2016,"cusa"
"Western Kentucky",2016,"cusa"
"Middle Tennessee State",2016,"cusa"
"Florida International",2016,"cusa"
"Charlotte",2016,"cusa"
"Florida Atlantic",2016,"cusa"
"Marshall",2016,"cusa"
"Louisiana Tech",2016,"cusa"
"UTSA",2016,"cusa"
"Southern Mississippi",2016,"cusa"
"North Texas",2016,"cusa"
"UTEP",2016,"cusa"
"Rice",2016,"cusa"
"Western Kentucky",2015,"cusa"
"Marshall",2015,"cusa"
"Middle Tennessee State",2015,"cusa"
"Florida International",2015,"cusa"
"Old Dominion",2015,"cusa"
