"Team","Year","Conf"
"Florida Atlantic",2015,"cusa"
"Charlotte",2015,"cusa"
"Southern Mississippi",2015,"cusa"
"Louisiana Tech",2015,"cusa"
"Rice",2015,"cusa"
"UTEP",2015,"cusa"
"UTSA",2015,"cusa"
"North Texas",2015,"cusa"
"Marshall",2014,"cusa"
"Middle Tennessee State",2014,"cusa"
"Western Kentucky",2014,"cusa"
"Old Dominion",2014,"cusa"
"UAB",2014,"cusa"
"Florida International",2014,"cusa"
"Florida Atlantic",2014,"cusa"
"Louisiana Tech",2014,"cusa"
"Rice",2014,"cusa"
"UTEP",2014,"cusa"
"UTSA",2014,"cusa"
"North Texas",2014,"cusa"
"Southern Mississippi",2014,"cusa"
"Marshall",2013,"cusa"
"East Carolina",2013,"cusa"
"Middle Tennessee State",2013,"cusa"
"Florida Atlantic",2013,"cusa"
"UAB",2013,"cusa"
"Florida International",2013,"cusa"
"Southern Mississippi",2013,"cusa"
"Rice",2013,"cusa"
"North Texas",2013,"cusa"
"UTSA",2013,"cusa"
"Tulane",2013,"cusa"
"Louisiana Tech",2013,"cusa"
"Tulsa",2013,"cusa"
"UTEP",2013,"cusa"
"UCF",2012,"cusa"
"East Carolina",2012,"cusa"
"Marshall",2012,"cusa"
"Memphis",2012,"cusa"
"UAB",2012,"cusa"
"Southern Mississippi",2012,"cusa"
"Tulsa",2012,"cusa"
"SMU",2012,"cusa"
"Rice",2012,"cusa"
"Houston",2012,"cusa"
"UTEP",2012,"cusa"
"Tulane",2012,"cusa"
"Southern Mississippi",2011,"cusa"
"Marshall",2011,"cusa"
"East Carolina",2011,"cusa"
"UCF",2011,"cusa"
"UAB",2011,"cusa"
"Memphis",2011,"cusa"
"Houston",2011,"cusa"
"Tulsa",2011,"cusa"
"SMU",2011,"cusa"
"Rice",2011,"cusa"
"UTEP",2011,"cusa"
"Tulane",2011,"cusa"
"UCF",2010,"cusa"
"Southern Mississippi",2010,"cusa"
"East Carolina",2010,"cusa"
"Marshall",2010,"cusa"
"UAB",2010,"cusa"
"Memphis",2010,"cusa"
"Tulsa",2010,"cusa"
"SMU",2010,"cusa"
"Houston",2010,"cusa"
"UTEP",2010,"cusa"
"Rice",2010,"cusa"
"Tulane",2010,"cusa"
"East Carolina",2009,"cusa"
"UCF",2009,"cusa"
"Southern Mississippi",2009,"cusa"
"Marshall",2009,"cusa"
"UAB",2009,"cusa"
"Memphis",2009,"cusa"
"Houston",2009,"cusa"
"SMU",2009,"cusa"
"Tulsa",2009,"cusa"
"UTEP",2009,"cusa"
"Rice",2009,"cusa"
"Tulane",2009,"cusa"
"East Carolina",2008,"cusa"
"Southern Mississippi",2008,"cusa"
"Memphis",2008,"cusa"
"Marshall",2008,"cusa"
"UAB",2008,"cusa"
"UCF",2008,"cusa"
"Rice",2008,"cusa"
"Tulsa",2008,"cusa"
"Houston",2008,"cusa"
"UTEP",2008,"cusa"
"Tulane",2008,"cusa"
"SMU",2008,"cusa"
"UCF",2007,"cusa"
"East Carolina",2007,"cusa"
"Memphis",2007,"cusa"
"Southern Mississippi",2007,"cusa"
"Marshall",2007,"cusa"
"UAB",2007,"cusa"
"Tulsa",2007,"cusa"
"Houston",2007,"cusa"
"Tulane",2007,"cusa"
"Rice",2007,"cusa"
"UTEP",2007,"cusa"
"SMU",2007,"cusa"
"Southern Mississippi",2006,"cusa"
"East Carolina",2006,"cusa"
"Marshall",2006,"cusa"
"UCF",2006,"cusa"
"UAB",2006,"cusa"
"Memphis",2006,"cusa"
"Houston",2006,"cusa"
"Rice",2006,"cusa"
"Tulsa",2006,"cusa"
"SMU",2006,"cusa"
"UTEP",2006,"cusa"
"Tulane",2006,"cusa"
"UCF",2005,"cusa"
"Memphis",2005,"cusa"
"Southern Mississippi",2005,"cusa"
"East Carolina",2005,"cusa"
"UAB",2005,"cusa"
"Marshall",2005,"cusa"
"Tulsa",2005,"cusa"
"UTEP",2005,"cusa"
"Houston",2005,"cusa"
"SMU",2005,"cusa"
"Tulane",2005,"cusa"
"Rice",2005,"cusa"
"Louisville",2004,"cusa"
"Memphis",2004,"cusa"
"Cincinnati",2004,"cusa"
"Southern Mississippi",2004,"cusa"
"UAB",2004,"cusa"
"Texas Christian",2004,"cusa"
"Tulane",2004,"cusa"
"South Florida",2004,"cusa"
"Houston",2004,"cusa"
"Army",2004,"cusa"
"East Carolina",2004,"cusa"
"Southern Mississippi",2003,"cusa"
"Texas Christian",2003,"cusa"
"Louisville",2003,"cusa"
"Memphis",2003,"cusa"
"South Florida",2003,"cusa"
"Houston",2003,"cusa"
"UAB",2003,"cusa"
"Tulane",2003,"cusa"
"Cincinnati",2003,"cusa"
"East Carolina",2003,"cusa"
"Army",2003,"cusa"
"Texas Christian",2002,"cusa"
"Cincinnati",2002,"cusa"
"Louisville",2002,"cusa"
"Southern Mississippi",2002,"cusa"
"Tulane",2002,"cusa"
"UAB",2002,"cusa"
"East Carolina",2002,"cusa"
"Houston",2002,"cusa"
"Memphis",2002,"cusa"
"Army",2002,"cusa"
"Louisville",2001,"cusa"
"Cincinnati",2001,"cusa"
"East Carolina",2001,"cusa"
"UAB",2001,"cusa"
"Southern Mississippi",2001,"cusa"
"Texas Christian",2001,"cusa"
"Memphis",2001,"cusa"
"Army",2001,"cusa"
"Tulane",2001,"cusa"
"Houston",2001,"cusa"
"Massachusetts",2017,"independent"
"Army",2017,"independent"
"Notre Dame",2017,"independent"
"Brigham Young",2017,"independent"
"Massachusetts",2016,"independent"
"Army",2016,"independent"
"Brigham Young",2016,"independent"
"Notre Dame",2016,"independent"
"Notre Dame",2015,"independent"
"Brigham Young",2015,"independent"
"Army",2015,"independent"
"Notre Dame",2014,"independent"
"Navy",2014,"independent"
"Army",2014,"independent"
"Brigham Young",2014,"independent"
"Notre Dame",2013,"independent"
"New Mexico State",2013,"independent"
"Navy",2013,"independent"
"Brigham Young",2013,"independent"
"Army",2013,"independent"
"Idaho",2013,"independent"
"Notre Dame",2012,"independent"
"Brigham Young",2012,"independent"
"Navy",2012,"independent"
"Army",2012,"independent"
"Brigham Young",2011,"independent"
"Notre Dame",2011,"independent"
"Navy",2011,"independent"
"Army",2011,"independent"
"Navy",2010,"independent"
"Notre Dame",2010,"independent"
"Army",2010,"independent"
"Navy",2009,"independent"
"Notre Dame",2009,"independent"
"Army",2009,"independent"
"Western Kentucky",2008,"independent"
"Navy",2008,"independent"
"Notre Dame",2008,"independent"
"Army",2008,"independent"
"Navy",2007,"independent"
"Western Kentucky",2007,"independent"
"Army",2007,"independent"
"Notre Dame",2007,"independent"
"Notre Dame",2006,"independent"
"Navy",2006,"independent"
"Army",2006,"independent"
"Temple",2006,"independent"
"Notre Dame",2005,"independent"
"Navy",2005,"independent"
"Army",2005,"independent"
"Temple",2005,"independent"
"Navy",2004,"independent"
"Notre Dame",2004,"independent"
"Florida A&M",2004,"independent"
"Connecticut",2003,"independent"
"Navy",2003,"independent"
"Troy",2003,"independent"
"Notre Dame",2003,"independent"
"South Florida",2002,"independent"
"Notre Dame",2002,"independent"
"Connecticut",2002,"independent"
"Troy",2002,"independent"
"Utah State",2002,"independent"
"Navy",2002,"independent"
"South Florida",2001,"independent"
"Troy",2001,"independent"
"UCF",2001,"independent"
"Notre Dame",2001,"independent"
"Utah State",2001,"independent"
"Connecticut",2001,"independent"
"Navy",2001,"independent"
"Akron",2017,"mac"
"Ohio",2017,"mac"
"Buffalo",2017,"mac"
"Miami (OH)",2017,"mac"
"Bowling Green State",2017,"mac"
"Kent State",2017,"mac"
"Toledo",2017,"mac"
"Central Michigan",2017,"mac"
"Northern Illinois",2017,"mac"
"Western Michigan",2017,"mac"
"Eastern Michigan",2017,"mac"
"Ball State",2017,"mac"
"Ohio",2016,"mac"
"Miami (OH)",2016,"mac"
"Akron",2016,"mac"
"Bowling Green State",2016,"mac"
"Kent State",2016,"mac"
"Buffalo",2016,"mac"
"Western Michigan",2016,"mac"
"Toledo",2016,"mac"
"Northern Illinois",2016,"mac"
"Eastern Michigan",2016,"mac"
"Central Michigan",2016,"mac"
"Ball State",2016,"mac"
"Bowling Green State",2015,"mac"
"Akron",2015,"mac"
"Ohio",2015,"mac"
"Buffalo",2015,"mac"
"Kent State",2015,"mac"
"Massachusetts",2015,"mac"
"Miami (OH)",2015,"mac"
"Toledo",2015,"mac"
"Western Michigan",2015,"mac"
"Central Michigan",2015,"mac"
"Northern Illinois",2015,"mac"
"Ball State",2015,"mac"
"Eastern Michigan",2015,"mac"
"Bowling Green State",2014,"mac"
"Ohio",2014,"mac"
"Buffalo",2014,"mac"
"Akron",2014,"mac"
"Massachusetts",2014,"mac"
"Miami (OH)",2014,"mac"
"Kent State",2014,"mac"
"Northern Illinois",2014,"mac"
"Toledo",2014,"mac"
"Western Michigan",2014,"mac"
"Central Michigan",2014,"mac"
"Ball State",2014,"mac"
"Eastern Michigan",2014,"mac"
"Bowling Green State",2013,"mac"
"Buffalo",2013,"mac"
"Ohio",2013,"mac"
"Akron",2013,"mac"
"Kent State",2013,"mac"
"Massachusetts",2013,"mac"
"Miami (OH)",2013,"mac"
"Northern Illinois",2013,"mac"
"Ball State",2013,"mac"
"Central Michigan",2013,"mac"
"Toledo",2013,"mac"
"Eastern Michigan",2013,"mac"
"Western Michigan",2013,"mac"
"Kent State",2012,"mac"
"Bowling Green State",2012,"mac"
"Ohio",2012,"mac"
"Buffalo",2012,"mac"
"Miami (OH)",2012,"mac"
"Massachusetts",2012,"mac"
"Akron",2012,"mac"
"Northern Illinois",2012,"mac"
"Ball State",2012,"mac"
"Toledo",2012,"mac"
"Central Michigan",2012,"mac"
"Western Michigan",2012,"mac"
"Eastern Michigan",2012,"mac"
"Ohio",2011,"mac"
"Temple",2011,"mac"
"Kent State",2011,"mac"
"Bowling Green State",2011,"mac"
"Miami (OH)",2011,"mac"
"Buffalo",2011,"mac"
"Akron",2011,"mac"
"Northern Illinois",2011,"mac"
"Toledo",2011,"mac"
"Western Michigan",2011,"mac"
"Ball State",2011,"mac"
"Eastern Michigan",2011,"mac"
"Central Michigan",2011,"mac"
"Miami (OH)",2010,"mac"
"Ohio",2010,"mac"
"Temple",2010,"mac"
"Kent State",2010,"mac"
"Bowling Green State",2010,"mac"
"Buffalo",2010,"mac"
"Akron",2010,"mac"
"Northern Illinois",2010,"mac"
"Toledo",2010,"mac"
"Western Michigan",2010,"mac"
"Ball State",2010,"mac"
"Central Michigan",2010,"mac"
"Eastern Michigan",2010,"mac"
"Ohio",2009,"mac"
"Temple",2009,"mac"
"Bowling Green State",2009,"mac"
"Kent State",2009,"mac"
"Buffalo",2009,"mac"
"Akron",2009,"mac"
"Miami (OH)",2009,"mac"
"Central Michigan",2009,"mac"
"Northern Illinois",2009,"mac"
"Western Michigan",2009,"mac"
"Toledo",2009,"mac"
"Ball State",2009,"mac"
"Eastern Michigan",2009,"mac"
"Buffalo",2008,"mac"
"Bowling Green State",2008,"mac"
"Temple",2008,"mac"
"Akron",2008,"mac"
"Kent State",2008,"mac"
"Ohio",2008,"mac"
"Miami (OH)",2008,"mac"
"Ball State",2008,"mac"
"Central Michigan",2008,"mac"
"Western Michigan",2008,"mac"
"Northern Illinois",2008,"mac"
"Eastern Michigan",2008,"mac"
"Toledo",2008,"mac"
"Bowling Green State",2007,"mac"
"Miami (OH)",2007,"mac"
"Buffalo",2007,"mac"
"Ohio",2007,"mac"
"Temple",2007,"mac"
"Akron",2007,"mac"
"Kent State",2007,"mac"
"Central Michigan",2007,"mac"
"Ball State",2007,"mac"
"Western Michigan",2007,"mac"
"Eastern Michigan",2007,"mac"
"Toledo",2007,"mac"
"Northern Illinois",2007,"mac"
"Ohio",2006,"mac"
"Kent State",2006,"mac"
"Akron",2006,"mac"
"Bowling Green State",2006,"mac"
"Miami (OH)",2006,"mac"
"Buffalo",2006,"mac"
"Central Michigan",2006,"mac"
"Western Michigan",2006,"mac"
"Northern Illinois",2006,"mac"
"Ball State",2006,"mac"
"Toledo",2006,"mac"
"Eastern Michigan",2006,"mac"
"Miami (OH)",2005,"mac"
"Akron",2005,"mac"
"Bowling Green State",2005,"mac"
"Ohio",2005,"mac"
"Buffalo",2005,"mac"
"Kent State",2005,"mac"
"Toledo",2005,"mac"
"Northern Illinois",2005,"mac"
"Western Michigan",2005,"mac"
"Central Michigan",2005,"mac"
"Ball State",2005,"mac"
"Eastern Michigan",2005,"mac"
"Miami (OH)",2004,"mac"
"Akron",2004,"mac"
"Marshall",2004,"mac"
"Kent State",2004,"mac"
"Ohio",2004,"mac"
"Buffalo",2004,"mac"
"UCF",2004,"mac"
"Northern Illinois",2004,"mac"
"Toledo",2004,"mac"
"Bowling Green State",2004,"mac"
"Eastern Michigan",2004,"mac"
"Central Michigan",2004,"mac"
"Ball State",2004,"mac"
"Western Michigan",2004,"mac"
"Miami (OH)",2003,"mac"
"Marshall",2003,"mac"
"Akron",2003,"mac"
"Kent State",2003,"mac"
"UCF",2003,"mac"
"Ohio",2003,"mac"
"Buffalo",2003,"mac"
"Bowling Green State",2003,"mac"
"Northern Illinois",2003,"mac"
"Toledo",2003,"mac"
"Western Michigan",2003,"mac"
"Ball State",2003,"mac"
"Eastern Michigan",2003,"mac"
"Central Michigan",2003,"mac"
"Marshall",2002,"mac"
"UCF",2002,"mac"
"Miami (OH)",2002,"mac"
"Ohio",2002,"mac"
"Akron",2002,"mac"
"Kent State",2002,"mac"
"Buffalo",2002,"mac"
"Northern Illinois",2002,"mac"
"Toledo",2002,"mac"
"Bowling Green State",2002,"mac"
"Ball State",2002,"mac"
"Western Michigan",2002,"mac"
"Central Michigan",2002,"mac"
"Eastern Michigan",2002,"mac"
"Marshall",2001,"mac"
"Miami (OH)",2001,"mac"
"Bowling Green State",2001,"mac"
"Kent State",2001,"mac"
"Akron",2001,"mac"
"Buffalo",2001,"mac"
"Ohio",2001,"mac"
"Toledo",2001,"mac"
"Northern Illinois",2001,"mac"
"Ball State",2001,"mac"
"Western Michigan",2001,"mac"
"Central Michigan",2001,"mac"
"Eastern Michigan",2001,"mac"
"Boise State",2017,"mwc"
"Wyoming",2017,"mwc"
"Colorado State",2017,"mwc"
"Air Force",2017,"mwc"
"Utah State",2017,"mwc"
"New Mexico",2017,"mwc"
"Fresno State",2017,"mwc"
"San Diego State",2017,"mwc"
"Nevada-Las Vegas",2017,"mwc"
"Nevada",2017,"mwc"
"Hawaii",2017,"mwc"
"San Jose State",2017,"mwc"
"Boise State",2016,"mwc"
"New Mexico",2016,"mwc"
"Wyoming",2016,"mwc"
"Air Force",2016,"mwc"
"Colorado State",2016,"mwc"
"Utah State",2016,"mwc"
"San Diego State",2016,"mwc"
"Hawaii",2016,"mwc"
"Nevada",2016,"mwc"
"Nevada-Las Vegas",2016,"mwc"
"San Jose State",2016,"mwc"
"Fresno State",2016,"mwc"
"Air Force",2015,"mwc"
"Boise State",2015,"mwc"
"Colorado State",2015,"mwc"
"New Mexico",2015,"mwc"
"Utah State",2015,"mwc"
"Wyoming",2015,"mwc"
"San Diego State",2015,"mwc"
"Nevada",2015,"mwc"
"San Jose State",2015,"mwc"
"Fresno State",2015,"mwc"
"Nevada-Las Vegas",2015,"mwc"
"Hawaii",2015,"mwc"
"Boise State",2014,"mwc"
"Colorado State",2014,"mwc"
"Utah State",2014,"mwc"
"Air Force",2014,"mwc"
"New Mexico",2014,"mwc"
"Wyoming",2014,"mwc"
"San Diego State",2014,"mwc"
"Fresno State",2014,"mwc"
"Nevada",2014,"mwc"
"Hawaii",2014,"mwc"
"San Jose State",2014,"mwc"
"Nevada-Las Vegas",2014,"mwc"
"Utah State",2013,"mwc"
"Boise State",2013,"mwc"
"Colorado State",2013,"mwc"
"Wyoming",2013,"mwc"
"New Mexico",2013,"mwc"
"Air Force",2013,"mwc"
"Fresno State",2013,"mwc"
"San Diego State",2013,"mwc"
"Nevada-Las Vegas",2013,"mwc"
"San Jose State",2013,"mwc"
"Nevada",2013,"mwc"
"Hawaii",2013,"mwc"
"Boise State",2012,"mwc"
"Fresno State",2012,"mwc"
"San Diego State",2012,"mwc"
"Air Force",2012,"mwc"
"Nevada",2012,"mwc"
"Colorado State",2012,"mwc"
"Wyoming",2012,"mwc"
"Nevada-Las Vegas",2012,"mwc"
"New Mexico",2012,"mwc"
"Hawaii",2012,"mwc"
"Texas Christian",2011,"mwc"
"Boise State",2011,"mwc"
"Wyoming",2011,"mwc"
"San Diego State",2011,"mwc"
"Air Force",2011,"mwc"
"Colorado State",2011,"mwc"
"Nevada-Las Vegas",2011,"mwc"
"New Mexico",2011,"mwc"
"Texas Christian",2010,"mwc"
"Utah",2010,"mwc"
"Air Force",2010,"mwc"
"San Diego State",2010,"mwc"
"Brigham Young",2010,"mwc"
"Colorado State",2010,"mwc"
"Nevada-Las Vegas",2010,"mwc"
"Wyoming",2010,"mwc"
"New Mexico",2010,"mwc"
"Texas Christian",2009,"mwc"
"Brigham Young",2009,"mwc"
"Utah",2009,"mwc"
"Air Force",2009,"mwc"
"Wyoming",2009,"mwc"
"Nevada-Las Vegas",2009,"mwc"
"San Diego State",2009,"mwc"
"New Mexico",2009,"mwc"
"Colorado State",2009,"mwc"
"Utah",2008,"mwc"
"Texas Christian",2008,"mwc"
"Brigham Young",2008,"mwc"
"Air Force",2008,"mwc"
"Colorado State",2008,"mwc"
"Nevada-Las Vegas",2008,"mwc"
"New Mexico",2008,"mwc"
"Wyoming",2008,"mwc"
"San Diego State",2008,"mwc"
"Brigham Young",2007,"mwc"
"Air Force",2007,"mwc"
"New Mexico",2007,"mwc"
"Utah",2007,"mwc"
"Texas Christian",2007,"mwc"
"San Diego State",2007,"mwc"
"Wyoming",2007,"mwc"
"Colorado State",2007,"mwc"
"Nevada-Las Vegas",2007,"mwc"
"Brigham Young",2006,"mwc"
"Texas Christian",2006,"mwc"
"Utah",2006,"mwc"
"Wyoming",2006,"mwc"
"New Mexico",2006,"mwc"
"Air Force",2006,"mwc"
"San Diego State",2006,"mwc"
"Colorado State",2006,"mwc"
"Nevada-Las Vegas",2006,"mwc"
"Texas Christian",2005,"mwc"
"Brigham Young",2005,"mwc"
"Colorado State",2005,"mwc"
"New Mexico",2005,"mwc"
"Utah",2005,"mwc"
"San Diego State",2005,"mwc"
"Air Force",2005,"mwc"
"Wyoming",2005,"mwc"
"Nevada-Las Vegas",2005,"mwc"
"Utah",2004,"mwc"
"New Mexico",2004,"mwc"
"Brigham Young",2004,"mwc"
"Wyoming",2004,"mwc"
"Air Force",2004,"mwc"
"Colorado State",2004,"mwc"
"San Diego State",2004,"mwc"
"Nevada-Las Vegas",2004,"mwc"
"Utah",2003,"mwc"
"New Mexico",2003,"mwc"
"Colorado State",2003,"mwc"
"Air Force",2003,"mwc"
"San Diego State",2003,"mwc"
"Brigham Young",2003,"mwc"
"Nevada-Las Vegas",2003,"mwc"
"Wyoming",2003,"mwc"
"Colorado State",2002,"mwc"
"New Mexico",2002,"mwc"
"Air Force",2002,"mwc"
"San Diego State",2002,"mwc"
"Nevada-Las Vegas",2002,"mwc"
"Utah",2002,"mwc"
"Brigham Young",2002,"mwc"
"Wyoming",2002,"mwc"
"Brigham Young",2001,"mwc"
"Colorado State",2001,"mwc"
"Utah",2001,"mwc"
"New Mexico",2001,"mwc"
"Air Force",2001,"mwc"
"Nevada-Las Vegas",2001,"mwc"
"San Diego State",2001,"mwc"
"Wyoming",2001,"mwc"
"Washington",2017,"pac-12"
"Stanford",2017,"pac-12"
"Washington State",2017,"pac-12"
"Oregon",2017,"pac-12"
"California",2017,"pac-12"
"Oregon State",2017,"pac-12"
"USC",2017,"pac-12"
"Arizona State",2017,"pac-12"
"Arizona",2017,"pac-12"
"UCLA",2017,"pac-12"
"Utah",2017,"pac-12"
"Colorado",2017,"pac-12"
"Washington",2016,"pac-12"
"Washington State",2016,"pac-12"
"Stanford",2016,"pac-12"
"California",2016,"pac-12"
"Oregon State",2016,"pac-12"
"Oregon",2016,"pac-12"
"Colorado",2016,"pac-12"
"USC",2016,"pac-12"
"Utah",2016,"pac-12"
"Arizona State",2016,"pac-12"
"UCLA",2016,"pac-12"
"Arizona",2016,"pac-12"
"Stanford",2015,"pac-12"
"Oregon",2015,"pac-12"
"Washington State",2015,"pac-12"
"California",2015,"pac-12"
"Washington",2015,"pac-12"
"Oregon State",2015,"pac-12"
"Utah",2015,"pac-12"
"USC",2015,"pac-12"
"UCLA",2015,"pac-12"
"Arizona State",2015,"pac-12"
"Arizona",2015,"pac-12"
"Colorado",2015,"pac-12"
"Oregon",2014,"pac-12"
"Stanford",2014,"pac-12"
"Washington",2014,"pac-12"
"California",2014,"pac-12"
"Oregon State",2014,"pac-12"
"Washington State",2014,"pac-12"
"Arizona",2014,"pac-12"
"Arizona State",2014,"pac-12"
"UCLA",2014,"pac-12"
"USC",2014,"pac-12"
"Utah",2014,"pac-12"
"Colorado",2014,"pac-12"
"Oregon",2013,"pac-12"
"Stanford",2013,"pac-12"
"Washington",2013,"pac-12"
"Oregon State",2013,"pac-12"
"Washington State",2013,"pac-12"
"California",2013,"pac-12"
"Arizona State",2013,"pac-12"
"UCLA",2013,"pac-12"
"USC",2013,"pac-12"
"Arizona",2013,"pac-12"
"Utah",2013,"pac-12"
"Colorado",2013,"pac-12"
"Oregon",2012,"pac-12"
"Stanford",2012,"pac-12"
"Oregon State",2012,"pac-12"
"Washington",2012,"pac-12"
"California",2012,"pac-12"
"Washington State",2012,"pac-12"
"UCLA",2012,"pac-12"
"Arizona State",2012,"pac-12"
"USC",2012,"pac-12"
"Arizona",2012,"pac-12"
"Utah",2012,"pac-12"
"Colorado",2012,"pac-12"
"Oregon",2011,"pac-12"
"Stanford",2011,"pac-12"
"Washington",2011,"pac-12"
"California",2011,"pac-12"
"Oregon State",2011,"pac-12"
"Washington State",2011,"pac-12"
"USC",2011,"pac-12"
"UCLA",2011,"pac-12"
