"Team","Year","Conf"
"Utah",2011,"pac-12"
"Arizona State",2011,"pac-12"
"Arizona",2011,"pac-12"
"Colorado",2011,"pac-12"
"Oregon",2010,"pac-12"
"Stanford",2010,"pac-12"
"USC",2010,"pac-12"
"Washington",2010,"pac-12"
"Arizona",2010,"pac-12"
"Arizona State",2010,"pac-12"
"Oregon State",2010,"pac-12"
"California",2010,"pac-12"
"UCLA",2010,"pac-12"
"Washington State",2010,"pac-12"
"Oregon",2009,"pac-12"
"Arizona",2009,"pac-12"
"Oregon State",2009,"pac-12"
"Stanford",2009,"pac-12"
"California",2009,"pac-12"
"USC",2009,"pac-12"
"Washington",2009,"pac-12"
"UCLA",2009,"pac-12"
"Arizona State",2009,"pac-12"
"Washington State",2009,"pac-12"
"USC",2008,"pac-12"
"Oregon",2008,"pac-12"
"Oregon State",2008,"pac-12"
"California",2008,"pac-12"
"Arizona",2008,"pac-12"
"Arizona State",2008,"pac-12"
"Stanford",2008,"pac-12"
"UCLA",2008,"pac-12"
"Washington State",2008,"pac-12"
"Washington",2008,"pac-12"
"USC",2007,"pac-12"
"Arizona State",2007,"pac-12"
"Oregon State",2007,"pac-12"
"Oregon",2007,"pac-12"
"UCLA",2007,"pac-12"
"Arizona",2007,"pac-12"
"California",2007,"pac-12"
"Washington State",2007,"pac-12"
"Stanford",2007,"pac-12"
"Washington",2007,"pac-12"
"USC",2006,"pac-12"
"California",2006,"pac-12"
"Oregon State",2006,"pac-12"
"UCLA",2006,"pac-12"
"Arizona",2006,"pac-12"
"Arizona State",2006,"pac-12"
"Oregon",2006,"pac-12"
"Washington State",2006,"pac-12"
"Washington",2006,"pac-12"
"Stanford",2006,"pac-12"
"USC",2005,"pac-12"
"Oregon",2005,"pac-12"
"UCLA",2005,"pac-12"
"California",2005,"pac-12"
"Arizona State",2005,"pac-12"
"Stanford",2005,"pac-12"
"Oregon State",2005,"pac-12"
"Arizona",2005,"pac-12"
"Washington State",2005,"pac-12"
"Washington",2005,"pac-12"
"USC",2004,"pac-12"
"California",2004,"pac-12"
"Arizona State",2004,"pac-12"
"Oregon State",2004,"pac-12"
"UCLA",2004,"pac-12"
"Oregon",2004,"pac-12"
"Washington State",2004,"pac-12"
"Stanford",2004,"pac-12"
"Arizona",2004,"pac-12"
"Washington",2004,"pac-12"
"USC",2003,"pac-12"
"Washington State",2003,"pac-12"
"Oregon",2003,"pac-12"
"California",2003,"pac-12"
"Oregon State",2003,"pac-12"
"Washington",2003,"pac-12"
"UCLA",2003,"pac-12"
"Arizona State",2003,"pac-12"
"Stanford",2003,"pac-12"
"Arizona",2003,"pac-12"
"USC",2002,"pac-12"
"Washington State",2002,"pac-12"
"Arizona State",2002,"pac-12"
"Oregon State",2002,"pac-12"
"UCLA",2002,"pac-12"
"California",2002,"pac-12"
"Washington",2002,"pac-12"
"Oregon",2002,"pac-12"
"Arizona",2002,"pac-12"
"Stanford",2002,"pac-12"
"Oregon",2001,"pac-12"
"Washington State",2001,"pac-12"
"Stanford",2001,"pac-12"
"Washington",2001,"pac-12"
"USC",2001,"pac-12"
"UCLA",2001,"pac-12"
"Oregon State",2001,"pac-12"
"Arizona",2001,"pac-12"
"Arizona State",2001,"pac-12"
"California",2001,"pac-12"
"Georgia",2017,"sec"
"South Carolina",2017,"sec"
"Kentucky",2017,"sec"
"Missouri",2017,"sec"
"Florida",2017,"sec"
"Vanderbilt",2017,"sec"
"Tennessee",2017,"sec"
"Alabama",2017,"sec"
"Auburn",2017,"sec"
"LSU",2017,"sec"
"Mississippi State",2017,"sec"
"Texas A&M",2017,"sec"
"Ole Miss",2017,"sec"
"Arkansas",2017,"sec"
"Florida",2016,"sec"
"Georgia",2016,"sec"
"Tennessee",2016,"sec"
"Kentucky",2016,"sec"
"South Carolina",2016,"sec"
"Vanderbilt",2016,"sec"
"Missouri",2016,"sec"
"Alabama",2016,"sec"
"Auburn",2016,"sec"
"LSU",2016,"sec"
"Texas A&M",2016,"sec"
"Arkansas",2016,"sec"
"Mississippi State",2016,"sec"
"Ole Miss",2016,"sec"
"Florida",2015,"sec"
"Georgia",2015,"sec"
"Tennessee",2015,"sec"
"Kentucky",2015,"sec"
"Vanderbilt",2015,"sec"
"Missouri",2015,"sec"
"South Carolina",2015,"sec"
"Alabama",2015,"sec"
"Ole Miss",2015,"sec"
"LSU",2015,"sec"
"Arkansas",2015,"sec"
"Mississippi State",2015,"sec"
"Texas A&M",2015,"sec"
"Auburn",2015,"sec"
"Missouri",2014,"sec"
"Georgia",2014,"sec"
"Florida",2014,"sec"
"South Carolina",2014,"sec"
"Tennessee",2014,"sec"
"Kentucky",2014,"sec"
"Vanderbilt",2014,"sec"
"Alabama",2014,"sec"
"Mississippi State",2014,"sec"
"Ole Miss",2014,"sec"
"Auburn",2014,"sec"
"LSU",2014,"sec"
"Texas A&M",2014,"sec"
"Arkansas",2014,"sec"
"Missouri",2013,"sec"
"South Carolina",2013,"sec"
"Georgia",2013,"sec"
"Vanderbilt",2013,"sec"
"Florida",2013,"sec"
"Tennessee",2013,"sec"
"Kentucky",2013,"sec"
"Alabama",2013,"sec"
"Auburn",2013,"sec"
"LSU",2013,"sec"
"Texas A&M",2013,"sec"
"Ole Miss",2013,"sec"
"Mississippi State",2013,"sec"
"Arkansas",2013,"sec"
"Florida",2012,"sec"
"Georgia",2012,"sec"
"South Carolina",2012,"sec"
"Vanderbilt",2012,"sec"
"Missouri",2012,"sec"
"Tennessee",2012,"sec"
"Kentucky",2012,"sec"
"Alabama",2012,"sec"
"Texas A&M",2012,"sec"
"LSU",2012,"sec"
"Mississippi State",2012,"sec"
"Ole Miss",2012,"sec"
"Arkansas",2012,"sec"
"Auburn",2012,"sec"
"Georgia",2011,"sec"
"South Carolina",2011,"sec"
"Florida",2011,"sec"
"Kentucky",2011,"sec"
"Vanderbilt",2011,"sec"
"Tennessee",2011,"sec"
"LSU",2011,"sec"
"Alabama",2011,"sec"
"Arkansas",2011,"sec"
"Auburn",2011,"sec"
"Mississippi State",2011,"sec"
"Ole Miss",2011,"sec"
"South Carolina",2010,"sec"
"Florida",2010,"sec"
"Georgia",2010,"sec"
"Tennessee",2010,"sec"
"Kentucky",2010,"sec"
"Vanderbilt",2010,"sec"
"Auburn",2010,"sec"
"LSU",2010,"sec"
"Arkansas",2010,"sec"
"Alabama",2010,"sec"
"Mississippi State",2010,"sec"
"Ole Miss",2010,"sec"
"Florida",2009,"sec"
"Georgia",2009,"sec"
"Tennessee",2009,"sec"
"Kentucky",2009,"sec"
"South Carolina",2009,"sec"
"Vanderbilt",2009,"sec"
"Alabama",2009,"sec"
"LSU",2009,"sec"
"Ole Miss",2009,"sec"
"Arkansas",2009,"sec"
"Auburn",2009,"sec"
"Mississippi State",2009,"sec"
"Florida",2008,"sec"
"Georgia",2008,"sec"
"South Carolina",2008,"sec"
"Vanderbilt",2008,"sec"
"Tennessee",2008,"sec"
"Kentucky",2008,"sec"
"Alabama",2008,"sec"
"Ole Miss",2008,"sec"
"LSU",2008,"sec"
"Arkansas",2008,"sec"
"Auburn",2008,"sec"
"Mississippi State",2008,"sec"
"Georgia",2007,"sec"
"Tennessee",2007,"sec"
"Florida",2007,"sec"
"Kentucky",2007,"sec"
"South Carolina",2007,"sec"
"Vanderbilt",2007,"sec"
"LSU",2007,"sec"
"Auburn",2007,"sec"
"Arkansas",2007,"sec"
"Mississippi State",2007,"sec"
"Alabama",2007,"sec"
"Ole Miss",2007,"sec"
"Florida",2006,"sec"
"Tennessee",2006,"sec"
"Georgia",2006,"sec"
"Kentucky",2006,"sec"
"South Carolina",2006,"sec"
"Vanderbilt",2006,"sec"
"Arkansas",2006,"sec"
"Auburn",2006,"sec"
"LSU",2006,"sec"
"Alabama",2006,"sec"
"Ole Miss",2006,"sec"
"Mississippi State",2006,"sec"
"Georgia",2005,"sec"
"Florida",2005,"sec"
"South Carolina",2005,"sec"
"Tennessee",2005,"sec"
"Vanderbilt",2005,"sec"
"Kentucky",2005,"sec"
"LSU",2005,"sec"
"Auburn",2005,"sec"
"Alabama",2005,"sec"
"Arkansas",2005,"sec"
"Mississippi State",2005,"sec"
"Ole Miss",2005,"sec"
"Tennessee",2004,"sec"
"Georgia",2004,"sec"
"Florida",2004,"sec"
"South Carolina",2004,"sec"
"Kentucky",2004,"sec"
"Vanderbilt",2004,"sec"
"Auburn",2004,"sec"
"LSU",2004,"sec"
"Alabama",2004,"sec"
"Arkansas",2004,"sec"
"Ole Miss",2004,"sec"
"Mississippi State",2004,"sec"
"Georgia",2003,"sec"
"Tennessee",2003,"sec"
"Florida",2003,"sec"
"South Carolina",2003,"sec"
"Kentucky",2003,"sec"
"Vanderbilt",2003,"sec"
"LSU",2003,"sec"
"Ole Miss",2003,"sec"
"Auburn",2003,"sec"
"Arkansas",2003,"sec"
"Alabama",2003,"sec"
"Mississippi State",2003,"sec"
"Georgia",2002,"sec"
"Florida",2002,"sec"
"Tennessee",2002,"sec"
"Kentucky",2002,"sec"
"South Carolina",2002,"sec"
"Vanderbilt",2002,"sec"
"Alabama",2002,"sec"
"Arkansas",2002,"sec"
"Auburn",2002,"sec"
"LSU",2002,"sec"
"Ole Miss",2002,"sec"
"Mississippi State",2002,"sec"
"Tennessee",2001,"sec"
"Florida",2001,"sec"
"South Carolina",2001,"sec"
"Georgia",2001,"sec"
"Kentucky",2001,"sec"
"Vanderbilt",2001,"sec"
"LSU",2001,"sec"
"Auburn",2001,"sec"
"Ole Miss",2001,"sec"
"Alabama",2001,"sec"
"Arkansas",2001,"sec"
"Mississippi State",2001,"sec"
"Appalachian State",2017,"sun-belt"
"Coastal Carolina",2017,"sun-belt"
"Georgia Southern",2017,"sun-belt"
"Troy",2017,"sun-belt"
"Arkansas State",2017,"sun-belt"
"Georgia State",2017,"sun-belt"
"New Mexico State",2017,"sun-belt"
"Louisiana",2017,"sun-belt"
"Louisiana-Monroe",2017,"sun-belt"
"Idaho",2017,"sun-belt"
"South Alabama",2017,"sun-belt"
"Texas State",2017,"sun-belt"
"Appalachian State",2016,"sun-belt"
"Georgia Southern",2016,"sun-belt"
"Arkansas State",2016,"sun-belt"
"Troy",2016,"sun-belt"
"Idaho",2016,"sun-belt"
"Louisiana",2016,"sun-belt"
"Louisiana-Monroe",2016,"sun-belt"
"South Alabama",2016,"sun-belt"
"Georgia State",2016,"sun-belt"
"New Mexico State",2016,"sun-belt"
"Texas State",2016,"sun-belt"
"Appalachian State",2015,"sun-belt"
"Georgia Southern",2015,"sun-belt"
"Arkansas State",2015,"sun-belt"
"Georgia State",2015,"sun-belt"
"South Alabama",2015,"sun-belt"
"Idaho",2015,"sun-belt"
"Louisiana",2015,"sun-belt"
"Troy",2015,"sun-belt"
"New Mexico State",2015,"sun-belt"
"Texas State",2015,"sun-belt"
"Louisiana-Monroe",2015,"sun-belt"
"Georgia Southern",2014,"sun-belt"
"Appalachian State",2014,"sun-belt"
"Louisiana",2014,"sun-belt"
"Arkansas State",2014,"sun-belt"
"Texas State",2014,"sun-belt"
"South Alabama",2014,"sun-belt"
"Louisiana-Monroe",2014,"sun-belt"
"Troy",2014,"sun-belt"
"New Mexico State",2014,"sun-belt"
"Idaho",2014,"sun-belt"
"Georgia State",2014,"sun-belt"
"Arkansas State",2013,"sun-belt"
"Louisiana",2013,"sun-belt"
"Western Kentucky",2013,"sun-belt"
"Louisiana-Monroe",2013,"sun-belt"
"South Alabama",2013,"sun-belt"
"Troy",2013,"sun-belt"
"Texas State",2013,"sun-belt"
"Georgia State",2013,"sun-belt"
"Arkansas State",2012,"sun-belt"
"Louisiana",2012,"sun-belt"
"Louisiana-Monroe",2012,"sun-belt"
"Middle Tennessee State",2012,"sun-belt"
"Western Kentucky",2012,"sun-belt"
"Troy",2012,"sun-belt"
"North Texas",2012,"sun-belt"
"Florida Atlantic",2012,"sun-belt"
"Florida International",2012,"sun-belt"
"South Alabama",2012,"sun-belt"
"Arkansas State",2011,"sun-belt"
"Western Kentucky",2011,"sun-belt"
"Louisiana",2011,"sun-belt"
"Florida International",2011,"sun-belt"
"North Texas",2011,"sun-belt"
"Louisiana-Monroe",2011,"sun-belt"
"Troy",2011,"sun-belt"
"Middle Tennessee State",2011,"sun-belt"
"Florida Atlantic",2011,"sun-belt"
"Troy",2010,"sun-belt"
"Florida International",2010,"sun-belt"
"Middle Tennessee State",2010,"sun-belt"
"Louisiana-Monroe",2010,"sun-belt"
"Arkansas State",2010,"sun-belt"
"Florida Atlantic",2010,"sun-belt"
"Louisiana",2010,"sun-belt"
"North Texas",2010,"sun-belt"
"Western Kentucky",2010,"sun-belt"
"Troy",2009,"sun-belt"
"Middle Tennessee State",2009,"sun-belt"
"Louisiana-Monroe",2009,"sun-belt"
"Florida Atlantic",2009,"sun-belt"
"Louisiana",2009,"sun-belt"
"Arkansas State",2009,"sun-belt"
"Florida International",2009,"sun-belt"
"North Texas",2009,"sun-belt"
"Western Kentucky",2009,"sun-belt"
"Troy",2008,"sun-belt"
"Louisiana",2008,"sun-belt"
"Florida Atlantic",2008,"sun-belt"
"Arkansas State",2008,"sun-belt"
"Florida International",2008,"sun-belt"
"Middle Tennessee State",2008,"sun-belt"
"Louisiana-Monroe",2008,"sun-belt"
"North Texas",2008,"sun-belt"
"Florida Atlantic",2007,"sun-belt"
"Troy",2007,"sun-belt"
"Louisiana-Monroe",2007,"sun-belt"
"Middle Tennessee State",2007,"sun-belt"
"Arkansas State",2007,"sun-belt"
"Louisiana",2007,"sun-belt"
"North Texas",2007,"sun-belt"
"Florida International",2007,"sun-belt"
"Troy",2006,"sun-belt"
"Middle Tennessee State",2006,"sun-belt"
"Arkansas State",2006,"sun-belt"
"Florida Atlantic",2006,"sun-belt"
"Louisiana",2006,"sun-belt"
"Louisiana-Monroe",2006,"sun-belt"
"North Texas",2006,"sun-belt"
"Florida International",2006,"sun-belt"
"Arkansas State",2005,"sun-belt"
"Louisiana",2005,"sun-belt"
"Louisiana-Monroe",2005,"sun-belt"
"Florida International",2005,"sun-belt"
"Middle Tennessee State",2005,"sun-belt"
"Troy",2005,"sun-belt"
"Florida Atlantic",2005,"sun-belt"
"North Texas",2005,"sun-belt"
"North Texas",2004,"sun-belt"
"Troy",2004,"sun-belt"
"New Mexico State",2004,"sun-belt"
"Louisiana-Monroe",2004,"sun-belt"
"Florida Atlantic",2004,"sun-belt"
"Middle Tennessee State",2004,"sun-belt"
"Arkansas State",2004,"sun-belt"
"Louisiana",2004,"sun-belt"
"Idaho",2004,"sun-belt"
"Utah State",2004,"sun-belt"
"Florida International",2004,"sun-belt"
"North Texas",2003,"sun-belt"
"Louisiana",2003,"sun-belt"
"Arkansas State",2003,"sun-belt"
"Middle Tennessee State",2003,"sun-belt"
"Utah State",2003,"sun-belt"
"Idaho",2003,"sun-belt"
"New Mexico State",2003,"sun-belt"
"Louisiana-Monroe",2003,"sun-belt"
"North Texas",2002,"sun-belt"
"New Mexico State",2002,"sun-belt"
"Arkansas State",2002,"sun-belt"
"Middle Tennessee State",2002,"sun-belt"
"Louisiana",2002,"sun-belt"
"Louisiana-Monroe",2002,"sun-belt"
"Idaho",2002,"sun-belt"
"Middle Tennessee State",2001,"sun-belt"
"North Texas",2001,"sun-belt"
"New Mexico State",2001,"sun-belt"
"Louisiana",2001,"sun-belt"
"Arkansas State",2001,"sun-belt"
"Louisiana-Monroe",2001,"sun-belt"
"Idaho",2001,"sun-belt"
"Louisville",2012,"big-east"
"Cincinnati",2012,"big-east"
"Rutgers",2012,"big-east"
"Syracuse",2012,"big-east"
"Pitt",2012,"big-east"
"Connecticut",2012,"big-east"
"Temple",2012,"big-east"
"South Florida",2012,"big-east"
"Cincinnati",2011,"big-east"
"West Virginia",2011,"big-east"
"Louisville",2011,"big-east"
"Rutgers",2011,"big-east"
"Pitt",2011,"big-east"
"Connecticut",2011,"big-east"
"South Florida",2011,"big-east"
"Syracuse",2011,"big-east"
"Connecticut",2010,"big-east"
"Pitt",2010,"big-east"
"West Virginia",2010,"big-east"
"Syracuse",2010,"big-east"
"South Florida",2010,"big-east"
"Louisville",2010,"big-east"
"Cincinnati",2010,"big-east"
"Rutgers",2010,"big-east"
"Cincinnati",2009,"big-east"
"Pitt",2009,"big-east"
"West Virginia",2009,"big-east"
"Connecticut",2009,"big-east"
"Rutgers",2009,"big-east"
"South Florida",2009,"big-east"
"Louisville",2009,"big-east"
"Syracuse",2009,"big-east"
"Cincinnati",2008,"big-east"
"Pitt",2008,"big-east"
"Rutgers",2008,"big-east"
"West Virginia",2008,"big-east"
"Connecticut",2008,"big-east"
"South Florida",2008,"big-east"
"Louisville",2008,"big-east"
"Syracuse",2008,"big-east"
"West Virginia",2007,"big-east"
"Connecticut",2007,"big-east"
"Cincinnati",2007,"big-east"
"South Florida",2007,"big-east"
"Rutgers",2007,"big-east"
"Louisville",2007,"big-east"
"Pitt",2007,"big-east"
"Syracuse",2007,"big-east"
"Louisville",2006,"big-east"
"Rutgers",2006,"big-east"
"West Virginia",2006,"big-east"
"Cincinnati",2006,"big-east"
"South Florida",2006,"big-east"
"Pitt",2006,"big-east"
"Connecticut",2006,"big-east"
"Syracuse",2006,"big-east"
"West Virginia",2005,"big-east"
"Louisville",2005,"big-east"
"Rutgers",2005,"big-east"
"South Florida",2005,"big-east"
"Pitt",2005,"big-east"
"Connecticut",2005,"big-east"
"Cincinnati",2005,"big-east"
"Syracuse",2005,"big-east"
"Boston College",2004,"big-east"
"Pitt",2004,"big-east"
"West Virginia",2004,"big-east"
"Syracuse",2004,"big-east"
"Connecticut",2004,"big-east"
"Rutgers",2004,"big-east"
"Temple",2004,"big-east"
"Miami (FL)",2003,"big-east"
"West Virginia",2003,"big-east"
"Pitt",2003,"big-east"
"Virginia Tech",2003,"big-east"
"Boston College",2003,"big-east"
"Syracuse",2003,"big-east"
"Rutgers",2003,"big-east"
"Temple",2003,"big-east"
"Miami (FL)",2002,"big-east"
"West Virginia",2002,"big-east"
"Pitt",2002,"big-east"
"Virginia Tech",2002,"big-east"
"Boston College",2002,"big-east"
"Syracuse",2002,"big-east"
"Temple",2002,"big-east"
"Rutgers",2002,"big-east"
"Miami (FL)",2001,"big-east"
"Syracuse",2001,"big-east"
"Boston College",2001,"big-east"
"Virginia Tech",2001,"big-east"
"Pitt",2001,"big-east"
"Temple",2001,"big-east"
"West Virginia",2001,"big-east"
"Rutgers",2001,"big-east"
"Utah State",2012,"wac"
"San Jose State",2012,"wac"
"Louisiana Tech",2012,"wac"
"UTSA",2012,"wac"
"Texas State",2012,"wac"
"Idaho",2012,"wac"
"New Mexico State",2012,"wac"
"Louisiana Tech",2011,"wac"
"Nevada",2011,"wac"
"Utah State",2011,"wac"
"Hawaii",2011,"wac"
"San Jose State",2011,"wac"
"Fresno State",2011,"wac"
"New Mexico State",2011,"wac"
"Idaho",2011,"wac"
"Boise State",2010,"wac"
"Nevada",2010,"wac"
"Hawaii",2010,"wac"
"Fresno State",2010,"wac"
"Louisiana Tech",2010,"wac"
"Idaho",2010,"wac"
"Utah State",2010,"wac"
"New Mexico State",2010,"wac"
"San Jose State",2010,"wac"
"Boise State",2009,"wac"
"Nevada",2009,"wac"
"Fresno State",2009,"wac"
"Idaho",2009,"wac"
"Hawaii",2009,"wac"
"Louisiana Tech",2009,"wac"
"Utah State",2009,"wac"
"New Mexico State",2009,"wac"
"San Jose State",2009,"wac"
"Boise State",2008,"wac"
"Louisiana Tech",2008,"wac"
"Hawaii",2008,"wac"
"Nevada",2008,"wac"
"Fresno State",2008,"wac"
"San Jose State",2008,"wac"
"Utah State",2008,"wac"
"New Mexico State",2008,"wac"
"Idaho",2008,"wac"
"Hawaii",2007,"wac"
"Boise State",2007,"wac"
"Fresno State",2007,"wac"
"Louisiana Tech",2007,"wac"
"Nevada",2007,"wac"
"San Jose State",2007,"wac"
"Utah State",2007,"wac"
"New Mexico State",2007,"wac"
"Idaho",2007,"wac"
"Boise State",2006,"wac"
"Hawaii",2006,"wac"
"Nevada",2006,"wac"
"San Jose State",2006,"wac"
"Fresno State",2006,"wac"
"Idaho",2006,"wac"
"New Mexico State",2006,"wac"
"Louisiana Tech",2006,"wac"
"Utah State",2006,"wac"
"Nevada",2005,"wac"
"Boise State",2005,"wac"
"Fresno State",2005,"wac"
"Louisiana Tech",2005,"wac"
"Hawaii",2005,"wac"
"San Jose State",2005,"wac"
"Utah State",2005,"wac"
"Idaho",2005,"wac"
"New Mexico State",2005,"wac"
"Boise State",2004,"wac"
"UTEP",2004,"wac"
"Fresno State",2004,"wac"
"Louisiana Tech",2004,"wac"
"Hawaii",2004,"wac"
"Nevada",2004,"wac"
"Tulsa",2004,"wac"
"SMU",2004,"wac"
"Rice",2004,"wac"
"San Jose State",2004,"wac"
"Boise State",2003,"wac"
"Fresno State",2003,"wac"
"Tulsa",2003,"wac"
"Hawaii",2003,"wac"
"Rice",2003,"wac"
"Nevada",2003,"wac"
"Louisiana Tech",2003,"wac"
"San Jose State",2003,"wac"
"UTEP",2003,"wac"
"SMU",2003,"wac"
"Boise State",2002,"wac"
"Hawaii",2002,"wac"
"Fresno State",2002,"wac"
"Nevada",2002,"wac"
"San Jose State",2002,"wac"
"Louisiana Tech",2002,"wac"
"Rice",2002,"wac"
"SMU",2002,"wac"
"UTEP",2002,"wac"
"Tulsa",2002,"wac"
"Louisiana Tech",2001,"wac"
"Fresno State",2001,"wac"
"Boise State",2001,"wac"
"Hawaii",2001,"wac"
"Rice",2001,"wac"
"SMU",2001,"wac"
"Nevada",2001,"wac"
"San Jose State",2001,"wac"
"UTEP",2001,"wac"
"Tulsa",2001,"wac"
