HomeID,VisID,Season,Week,Spread_Mirage,Spread_Pinnacle,Spread_Sportsbet,Spread_Westgate,Spread_Station,Spread_SIA,Spread_SBG,Spread_BetUS,target_margin,Conf,Spread_Med,Spread_Mode,Spread_Mode2
221,183,2014,13,-7,-7,-7.5,-7,-7.5,-7,-7.5,-7,23,acc,-7,-7,NA
228,183,2014,9,-17,-16.5,-16.5,-16.5,-14.5,-16.5,-1.75,-1.625,10,acc,-16.5,-16.5,NA
2117,183,2014,3,4.5,4.5,5.5,4,4,5,5.5,5.5,-37,mac,4.75,5.5,NA
103,221,2014,2,6,5,5.5,5.5,5,5.5,5.5,5.5,-10,acc,5.5,5.5,NA
153,221,2014,12,-2,-2,-2.5,-2,-1.5,-2.5,-2.5,-2.5,5,acc,-2.25,-2.5,NA
258,221,2014,6,-5.5,-5,-5.5,-5.5,-5.5,-5.5,-5,-5.5,5,acc,-5.5,-5.5,NA
2229,221,2014,3,-0.5,24.5,25,-0.6666666666666666,-0.6666666666666666,-0.8333333333333334,-0.6666666666666666,-0.8333333333333334,-17,cusa,24.75,24.5,NA
103,311,2014,4,NA,NA,-23.5,NA,NA,-23,NA,NA,30,acc,-23.25,-23.5,NA
113,2050,2014,12,-3,-3,-3.5,-3.5,-3.5,-3.5,-3,-3,14,mac,-3.25,-3.5,NA
189,2050,2014,14,-9.5,-10,-10,-10,-9.5,-10,-10,-10,-17,mac,-10,-10,NA
349,2050,2014,6,-2.5,-2.5,-2.5,-1.5,-2.5,-2.5,-2.5,-2.5,9,independent,-2.5,-2.5,NA
2117,2050,2014,8,-10,-10.5,-10,-10,-10.5,-10.5,-10.5,-10,-3,mac,-10.25,-10.5,NA
2294,2050,2014,2,-7.8,-17.5,-17.5,-18,-8,-18.5,-8.4,-7.9,4,big-ten,-17.75,-17.5,NA
2649,2050,2014,4,-14,-14,-14.5,-14,-14,-14.5,-14,-14,11,mac,-14,-14,NA
113,2084,2014,14,3,3.5,3.5,3.5,-3.7,3.5,3.5,3.5,-20,mac,3.5,3.5,NA
189,2084,2014,6,-3,-3,-3.5,-3,-3.75,-3,-3.5,-3,1,mac,-3,-3,NA
195,2084,2014,11,-4,-4,-4,-4,-4,-4,-4,-4,23,mac,-4,-4,NA
349,2084,2014,2,1.575,-3,-3,-3.5,-3.5,-3,-3,-3,8,independent,-3,-3,NA
2199,2084,2014,7,14.5,14.5,14.5,14.5,NA,14.5,14.5,-1.625,10,mac,14.5,14.5,NA
120,164,2014,14,-7.5,-7.5,-7.5,-7.5,-7.5,-7.5,-7.5,-7.5,-3,big-ten,-7.5,-7.5,NA
127,164,2014,13,NA,-24,-24,-22.5,-13.8,-24,NA,NA,42,big-ten,-24,-24,NA
158,164,2014,9,NA,-20,-19.5,-19.5,-17.5,-19.5,NA,NA,18,big-ten,-19.5,-19.5,NA
194,164,2014,8,-7,-20,-21,-21,-21,-21,NA,NA,39,big-ten,-21,-21,NA
265,164,2014,1,-7.5,-7.5,-7.5,-7.5,-7.5,-7.5,-7.5,-7.5,-3,pac-12,-7.5,-7.5,NA
2426,164,2014,4,-6,-6,-6,-6,-6.5,-6,-6,-6,-7,independent,-6,-6,NA
120,194,2014,6,7,6.5,6.5,6.5,6.5,7,6.5,6,-28,big-ten,6.5,6.5,NA
135,194,2014,12,13,11.5,11.5,12.5,13.5,13,11.5,12,-7,big-ten,12.25,11.5,NA
2426,194,2014,1,15.5,13.5,13.5,13.5,14,13.5,9,9,-17,independent,13.5,13.5,NA
120,256,2014,1,NA,NA,-24.5,NA,NA,NA,NA,NA,45,big-ten,-24.5,-24.5,NA
120,2294,2014,8,-3.5,-4,-3.5,-3.5,-4,-4,-4,-3.5,7,big-ten,-3.75,-4,NA
135,2294,2014,11,2.5,1.5,1.5,1.5,2,1.5,1.5,1.5,37,big-ten,1.5,1.5,NA
221,2294,2014,4,-7,-6.5,-7,-7,-7,-6.5,-6.5,-7,-4,acc,-7,-7,NA
356,2294,2014,12,5.5,5.5,5.5,5,5.5,5.5,5.5,5.5,-16,big-ten,5.5,5.5,NA
2509,2294,2014,5,7.5,7.5,8,7.5,8,8,8,7.5,-14,big-ten,7.75,7.5,NA
127,55,2014,1,NA,NA,-34.5,NA,NA,-35.5,NA,NA,38,big-ten,-35,-35.5,NA
130,84,2014,10,-7,-7.5,-7.5,-7,-7.5,-7.5,-7.5,-7.5,24,big-ten,-7.5,-7.5,NA
142,84,2014,4,-15,-14,-15,-14.5,-15,-14.5,-14.5,-14.5,-4,sec,-14.5,-14.5,NA
164,84,2014,12,-7,-9.5,-8.5,-8.5,-9,-8.5,-8.5,-9,22,big-ten,-8.5,-8.5,NA
189,84,2014,3,9,8.5,8.5,8.5,8,9,8.5,-8.625,3,mac,8.5,8.5,NA
194,84,2014,13,-4.7,-6.0600000000000005,-35.5,-5,-5.4,-5.375,NA,NA,15,big-ten,-35.5,-35.5,NA
2294,84,2014,7,-3.5,-3.5,-3.5,-3.5,-3.5,-6,-3.5,-3.5,16,big-ten,-3.5,-3.5,NA
130,135,2014,5,-10.5,-10,-10.5,-10,-11,-10.5,-6.833333333333333,-10.5,-16,big-ten,-10.5,-10.5,NA
158,135,2014,13,-9.5,-8.5,-8.5,-8.5,-9.5,-8.5,-8.5,-8.5,-4,big-ten,-8.5,-8.5,NA
275,135,2014,14,-16,-17,-17,-16.5,-16,-16,-16,-16.5,10,big-ten,-16.25,-16,NA
356,135,2014,9,4,3.5,4,3.5,6.5,4,4,4,4,big-ten,4,4,NA
2628,135,2014,3,NA,-18,-17.5,-18.5,-18,-17,NA,NA,23,big-12,-18,-18,NA
130,193,2014,3,-13.5,-13.125,-31,-13.5,-13,-13,-11.5,-10.25,24,big-ten,-31,-31,NA
2006,193,2014,7,-15.5,-14.5,-14.5,-15,NA,-14.5,-14.5,NA,10,mac,-14.5,-14.5,NA
2084,193,2014,5,-6.5,-6.5,-6.5,-7,NA,-6.5,-7,-7,8,mac,-6.5,-6.5,NA
2117,193,2014,12,-18.5,-18,-18.5,-19,-13,-18,-11.5,-10.25,7,mac,-18.5,-18.5,NA
2132,193,2014,4,-13.5,-13.125,-30,-13.5,-13,-13,-11.5,-10.25,7,american,-30,-30,NA
2459,193,2014,8,-13.5,-13.5,-13,-13,-13,-13,-13,-13.5,10,mac,-13,-13,NA
130,2026,2014,1,-7.25,-7,-29,-7,2,-7.125,-7.125,-7,38,big-ten,-29,-29,NA
309,2026,2014,13,-9,-8,-8,-8,2,-8,-8,-8,-19,sun-belt,-8,-8,NA
2032,2026,2014,12,-15,-15,-15.5,-15.5,NA,-15.5,-15.5,-15,-5,sun-belt,-15.5,-15.5,NA
2572,2026,2014,4,2,2.5,2.5,2.5,2,2.5,2.5,2.5,1,cusa,2.5,2.5,NA
2653,2026,2014,8,-7,-7.5,-7.5,-7,NA,-7.5,-7.5,-7.5,-39,sun-belt,-7.5,-7.5,NA
135,2197,2014,1,NA,NA,-17,-17,NA,-17,-7.5,NA,22,big-ten,-17,-17,NA
195,2197,2014,5,NA,NA,-7.5,-17,NA,-7.5,-7.5,NA,15,mac,-7.5,-7.5,NA
135,2393,2014,2,-14,-13.5,-14,-14,-14,-14,-2.8333333333333335,-13.5,11,big-ten,-14,-14,NA
235,2393,2014,4,-12.5,-11.5,-11.5,-12,-13,-12.5,-12,-11.5,19,american,-12,-11.5,NA
276,2393,2014,7,-4.6,-23.5,-24,-4.5,NA,-24,-2.566666666666667,-4.4,25,cusa,-24,-24,NA
295,2393,2014,5,-1,-1,-1.5,-1,-1.5,-1,-1.5,-1,-13,cusa,-1,-1,NA
2229,2393,2014,12,5.5,5,5,5.5,5,5,5,5,10,cusa,5,5,NA
142,2571,2014,1,NA,NA,-26,NA,NA,NA,NA,NA,20,sec,-26,-26,NA
145,2,2014,10,-1,-1,-1,-1,-2.5,-1,-1,0,-4,sec,-1,-1,NA
344,2,2014,7,2.5,2.5,2.5,2,2.5,2,2.5,2.5,15,sec,2.5,2.5,NA
2306,2,2014,4,7.5,7,8,7.5,7.5,7.5,7.5,7,-6,big-12,7.5,7.5,NA
145,235,2014,5,4.333333333333333,-21,-20.5,-21,4.5,-20,4.166666666666667,4.166666666666667,21,sec,-20.75,-21,NA
218,235,2014,11,8,7.5,7.5,7.5,8,7.5,7.5,7.5,-3,american,7.5,7.5,NA
2132,235,2014,6,-3.5,-3,-3,-3,-3,-3,-3,-3,-27,american,-3,-3,NA
2567,235,2014,9,5.9,22,22,-0.19999999999999996,6,22,NA,NA,-38,american,22,22,NA
2655,235,2014,12,8.5,7.5,8,8,8.5,7.5,8,8,-31,american,8,8,NA
145,309,2014,3,9,9.5,-26,9,NA,9.5,9.5,9.5,41,sec,-26,-26,NA
2653,309,2014,14,9,9.5,9.5,9,NA,9.5,9.5,9.5,-19,sun-belt,9.5,9.5,NA
145,2506,2014,11,NA,NA,-40.5,NA,NA,NA,NA,NA,48,sec,-40.5,NA,-40.5
152,2506,2014,4,NA,NA,-41,NA,NA,NA,NA,NA,42,acc,-41,-41,NA
2459,2506,2014,1,NA,NA,-40,NA,NA,NA,NA,NA,52,mac,-40,-40,NA
150,259,2014,12,-3.5,-3.5,-3.5,-3.5,-4,-3.5,-3.5,-3.5,-1,acc,-3.5,-3.5,NA
153,259,2014,6,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,-17,acc,2.5,2.5,NA
154,259,2014,13,14,13.5,13.5,13.5,14,13.5,13.5,13.5,3,acc,13.5,13.5,NA
221,259,2014,8,4.333333333333333,1,1,1,1.5,1.5,1,1,5,acc,1,1,NA
150,2210,2014,1,NA,NA,NA,NA,NA,NA,NA,NA,39,acc,NA,NA,NA
150,2305,2014,3,-12,-10.5,-11.5,-12.5,-12.5,-12,-11,-11,38,acc,-11.75,-12.5,NA
201,2305,2014,13,-12.3,-26,-26,-26,-20.666666666666668,-12.5,NA,NA,37,big-12,-26,-26,NA
239,2305,2014,10,NA,NA,-34.5,NA,-36.5,NA,NA,NA,46,big-12,-35.5,-36.5,NA
277,2305,2014,6,-12.3,-18.625,-26.5,-15.866666666666665,-23.83853638161574,-12.5,-11.75,-11.9,19,big-12,-26.5,-26.5,NA
2306,2305,2014,14,-12.25,-26.5,-26.5,-18.666666666666664,-19.133333333333333,-12.5,-11.75,-11.75,38,big-12,-26.5,-26.5,NA
2641,2305,2014,8,-12.5,-11.5,-12,-12,-13,-13,-12.5,-12.5,13,big-12,-12.5,-12.5,NA
150,2655,2014,4,-16.5,-16.5,-17,-17,-17,-16.5,-8.75,-9,34,acc,-16.75,-17,NA
151,2655,2014,13,-12.633333333333333,-19.5,-20,-20,-12.733333333333333,-19.5,NA,NA,28,american,-19.75,-20,NA
164,2655,2014,5,-13.5,-13,-13.5,-13,-13,-13.5,-13,-13.5,25,big-ten,-13.25,-13.5,NA
202,2655,2014,1,-5,-4.5,-4.5,-5,-5,-5,-4.5,-4.5,7,american,-4.75,-5,NA
248,2655,2014,11,-11.666666666666666,-17,-17,-17,-11.666666666666666,-17.5,-8.75,-9,-7,american,-17,-17,NA
2116,2655,2014,8,-11.666666666666666,-17.5,-17,-17,-11.666666666666666,-17,-8.75,-9,7,american,-17,-17,NA
151,2428,2014,1,NA,NA,-39.5,NA,NA,NA,NA,NA,45,american,-39.5,-39.5,NA
153,2335,2014,1,NA,NA,NA,NA,NA,NA,NA,NA,27,acc,NA,NA,NA
2026,2335,2014,7,NA,NA,NA,NA,NA,NA,NA,NA,-7,sun-belt,NA,NA,NA
154,2241,2014,2,NA,NA,-21.5,NA,NA,NA,NA,NA,16,acc,-21.5,-21.5,NA
158,2226,2014,1,NA,-20,-20,-21,1.75,-20,NA,NA,48,big-ten,-20,-20,NA
276,2226,2014,9,2,-5.5,-27.5,-5.833333333333333,NA,-5.5,1.75,2,19,cusa,-27.5,-27.5,NA
333,2226,2014,2,2,-5.5,-42,-5.833333333333333,1.75,-5.5,1.75,2,41,sec,-42,-42,NA
2229,2226,2014,6,7,6.5,6.5,6.5,6.5,6.5,6.5,7,28,cusa,6.5,6.5,NA
2751,2226,2014,4,-3,-3,-3,-3,-3,-3,-3,-3,1,mwc,-3,-3,NA
158,2377,2014,2,NA,NA,-35.5,NA,NA,NA,NA,NA,7,big-ten,-35.5,-35.5,NA
164,47,2014,2,NA,NA,-38,-25,NA,-25.5,NA,NA,13,big-ten,-38,-38,NA
2006,47,2014,1,NA,NA,-25.5,-25,NA,-25.5,NA,NA,41,mac,-25.5,-25.5,NA
166,13,2014,1,NA,7.5,7.5,6.5,NA,7.5,7,7.5,18,sun-belt,7.5,7.5,NA
166,326,2014,10,7,7,7,7,7.5,7,7,7,-8,sun-belt,7,7,NA
356,326,2014,4,-11.5,-10.5,-10.5,-11,-11.5,-10.5,-11,-10.5,7,big-ten,-10.75,-10.5,NA
2247,326,2014,14,13,13,13.5,13,NA,13.5,13.5,13,-23,sun-belt,13,13,NA
2433,326,2014,9,-3,-3,-3,-2.5,-2.5,-3,-2.5,-3,-4,sun-belt,-3,-3,NA
167,21,2014,7,3,3,3,3,3,3,3,3,-10,mwc,3,3,NA
278,21,2014,6,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,11,mwc,-3.5,-3.5,NA
183,222,2014,1,NA,NA,-14.5,-14.5,NA,-14.5,NA,NA,1,acc,-14.5,-14.5,NA
189,2309,2014,12,-14,-14,-14,-14,-15,-14.5,-14.5,-14,10,mac,-14,-14,NA
193,2309,2014,9,-5,-5,-5,-5.5,NA,-5,-5,-5,7,mac,-5,-5,NA
194,2309,2014,3,-9.5,-15,-31,-9.75,-15,-15.166666666666666,NA,NA,66,big-ten,-31,-31,NA
258,2309,2014,5,-9.5,-26,-25.5,-9.75,-15,-15.166666666666666,-9.75,-9.5,32,acc,-25.75,-26,NA
2459,2309,2014,6,-9.5,-15,-26,-9.75,NA,-26,-9.75,-9.5,3,mac,-26,-26,NA
189,2678,2014,2,NA,NA,-38.5,NA,NA,NA,NA,NA,41,mac,-38.5,-38.5,NA
2426,2678,2014,7,NA,NA,-38.5,NA,NA,NA,NA,NA,37,independent,-38.5,NA,-38.5
193,113,2014,6,-5,-5.5,-5.5,-5.5,NA,-5.5,-5.5,-5.5,1,mac,-5.5,-5.5,NA
213,113,2014,4,-10.5,-27,-27,-10.5,NA,-27,-4.25,-4.25,41,big-ten,-27,-27,NA
238,113,2014,3,-16,-16.5,-16.5,-15.5,NA,-13,NA,NA,3,sec,-16.25,-16.5,NA
2309,113,2014,7,-10.5,-3,-3,-3,NA,-2.5,-3,-3,-23,mac,-3,-3,NA
2649,113,2014,9,-10.5,-17.5,-17.5,-18,NA,-17,-4.25,-4.25,7,mac,-17.5,-17.5,NA
194,2132,2014,5,-17.5,-17,-16.5,-17,-17,-16.5,NA,NA,22,big-ten,-17,-17,NA
218,2132,2014,14,7,7,7,7,7.5,7,7,7,-8,american,7,7,NA
2390,2132,2014,7,-15.5,-14.5,-15.5,-14.5,-16.5,-16.5,NA,8,21,acc,-15.5,-16.5,NA
2567,2132,2014,8,12.5,12.5,12.5,12.5,13.5,13,12.5,12.5,-38,american,12.5,12.5,NA
2655,2132,2014,10,5.5,4.5,4.5,4.5,6.5,6,5,4.5,-24,american,4.75,4.5,NA
195,2006,2014,8,3,3,3,3,NA,3,3,3,3,mac,3,3,NA
213,2006,2014,2,-14,-14.5,-14,-14,-14,-13.5,-14,-14,18,big-ten,-14,-14,NA
221,2006,2014,5,-1.125,-20.5,-20.5,-20.5,-5.25,-20.5,-1.125,-1.125,-11,acc,-20.5,-20.5,NA
2050,2006,2014,9,3,3.5,3.5,3,-5.25,3,3.5,3.5,14,mac,3.5,3.5,NA
2309,2006,2014,14,3.5,3,3,3,3.5,3.5,3,3,3,mac,3,3,NA
197,66,2014,6,-17,-16,-16.5,-16.5,-17,-17,-5.75,-5.5,17,big-12,-16.75,-17,NA
2294,66,2014,3,-13,-13,-13,-13.5,-12.5,-13,-13.5,-13,-3,big-ten,-13,-13,NA
2305,66,2014,11,2,2,2,1,2,-15,2,2,20,big-12,2,2,NA
2628,66,2014,15,NA,-10.4,-35,-11.033333333333333,-9.166666666666666,-15.4,NA,NA,52,big-12,-35,-35,NA
197,2623,2014,2,NA,NA,-33.5,NA,NA,NA,NA,NA,17,big-12,-33.5,-33.5,NA
201,197,2014,15,-10.5,-19.5,-19.5,8,-20,-19.5,NA,NA,-3,big-12,-19.5,-19.5,NA
2305,197,2014,7,-10.5,19.5,20,20,-16.2,19,-10.5,-10.5,-7,big-12,19.75,20,NA
2628,197,2014,8,-10.5,-10.5,-10.5,-10,-10.5,-10.5,-10.5,-10.5,33,big-12,-10.5,-10.5,NA
201,239,2014,11,-6,-5.5,-5.5,-6,-6,-6,-5.5,-5.5,-34,big-12,-5.75,-6,NA
251,239,2014,6,14,14,14,14,14.5,14.5,14,14,-21,big-12,14,14,NA
277,239,2014,8,8,8,8,8,8,8,8,8,14,big-12,8,8,NA
2084,239,2014,3,5.333333333333333,10.75,33.5,5.333333333333333,NA,10.875,5.5,5.5,-42,mac,33.5,33.5,NA
2641,239,2014,14,4.8,26.5,26.5,5.333333333333333,3.2,27,5.5,5.5,-2,big-12,26.5,26.5,NA
201,251,2014,7,-17,-17,-16.5,-16.5,-17,-16.5,NA,NA,5,big-12,-16.75,-17,NA
2305,251,2014,5,11,10.5,10.5,12,11.5,10,10.5,10.5,-23,big-12,10.5,10.5,NA
2306,251,2014,9,-9.5,-9.5,-9.5,-9.5,-10,-9.5,-9.5,-9.5,23,big-12,-9.5,-9.5,NA
2641,251,2014,10,4,3.5,4,4,-7.5,4,4,4,-21,big-12,4,4,NA
202,58,2014,8,2.5,2,2.5,2.5,2.5,2.5,2,2.5,-8,american,2.5,2.5,NA
235,58,2014,13,-4.7,-20,-19.5,-20,-3.5,-19.5,NA,-5,11,american,-19.75,-20,NA
275,58,2014,5,-3.5,-9.333333333333334,-33.5,-9,-3.5,-9,-4,-3.75,17,big-ten,-33.5,-33.5,NA
2132,58,2014,9,-9.5,-10,-10,-9.5,-9.5,-10,-10,-10,17,american,-10,-10,NA
204,2502,2014,1,NA,NA,-32.5,NA,NA,NA,NA,NA,15,pac-12,-32.5,-32.5,NA
218,2169,2014,4,NA,NA,-39.5,NA,NA,NA,NA,NA,59,american,-39.5,-39.5,NA
221,48,2014,1,NA,NA,NA,NA,NA,NA,NA,NA,62,acc,NA,NA,NA
228,2569,2014,2,NA,NA,-34,NA,NA,NA,NA,NA,66,acc,-34,-34,NA
235,2046,2014,1,NA,NA,-39,NA,NA,NA,NA,NA,63,american,-39,-39,NA
239,2466,2014,2,NA,NA,-47.5,NA,NA,NA,NA,NA,64,big-12,-47.5,-47.5,NA
2348,2466,2014,4,NA,NA,-23,NA,NA,-23,NA,NA,-3,cusa,-23,-23,NA
239,2628,2014,7,-7,-7,-7,-7,-7,-7,-7,-7,3,big-12,-7,-7,NA
277,2628,2014,10,3,3.5,3.5,3.5,4.5,3.5,3,3,-1,big-12,3.5,3.5,NA
2305,2628,2014,12,-2,-1.75,27.5,-1.75,-1.25,-1.75,-2,-2,-4,big-12,27.5,27.5,NA
2567,2628,2014,5,-2,-1.75,31,-1.75,-1.25,-1.75,NA,NA,-56,american,31,31,NA
245,2320,2014,2,NA,NA,-44.5,NA,NA,NA,NA,NA,70,sec,-44.5,-44.5,NA
249,2572,2014,8,-7.5,-7.5,-7.5,-7,-7.5,-7.5,-7.5,-7.5,-10,cusa,-7.5,-7.5,NA
333,2572,2014,3,-7.25,-15.5,-45.5,-10,-7,-10.666666666666666,-7.25,-7.25,40,sec,-45.5,-45.5,NA
344,2572,2014,1,-7.25,-31,-31,-10,-7,-10.666666666666666,-7.25,-7.25,49,sec,-31,-31,NA
2393,2572,2014,6,-7.25,-16.5,-16.5,-16.5,-7,-17,-7.25,-7.25,6,cusa,-16.5,-16.5,NA
2636,2572,2014,12,-7,-7,-7.5,-6.5,-6.5,-7.5,-7,-7,2,cusa,-7,-7,NA
252,2542,2014,13,NA,NA,-59,NA,NA,NA,NA,NA,64,independent,-59,-59,NA
2393,2542,2014,1,NA,NA,-41,NA,NA,NA,NA,NA,54,cusa,-41,-41,NA
254,12,2014,13,-4.5,-5.5,-5.5,-5.5,-4.5,-5,-5.5,-5.5,-32,pac-12,-5.5,-5.5,NA
265,12,2014,9,2.5,2.5,2,2.5,2.5,2,2.5,3,-22,pac-12,2.5,2.5,NA
2483,12,2014,6,NA,-21.5,-21.5,-21.5,NA,-21.5,NA,1.8333333333333333,-7,pac-12,-21.5,-21.5,NA
2483,12,2014,15,-14.5,-14.5,-14.5,-14.5,-14,-14.5,-14.5,1.8333333333333333,38,pac-12,-14.5,-14.5,NA
2636,12,2014,2,7,7.5,9,7.5,7.5,7.5,7.5,8,-3,cusa,7.5,7.5,NA
254,304,2014,1,NA,NA,-41,NA,NA,NA,NA,NA,42,pac-12,-41,-41,NA
258,257,2014,2,NA,NA,-16.5,NA,NA,NA,NA,NA,32,acc,-16.5,-16.5,NA
259,2729,2014,1,NA,NA,NA,NA,NA,NA,NA,NA,25,acc,NA,NA,NA
264,331,2014,2,NA,NA,-16,NA,NA,NA,NA,NA,7,pac-12,-16,-16,NA
276,98,2014,14,-3,-23.5,-23.5,-23.5,NA,-23.5,-23.5,-3.125,-1,cusa,-23.5,-23.5,NA
356,98,2014,2,-3.5,-3.5,-3.5,-3.5,-3,-3,-3.5,-3.125,8,big-ten,-3.5,-3.5,NA
2226,98,2014,8,3,3,3,3,3.5,3,3.5,3,7,cusa,3,3,NA
2348,98,2014,10,-7,-7.5,-7.5,-7,-7.5,-7,-7.5,-7.5,49,cusa,-7.5,-7.5,NA
2393,98,2014,3,0,-1,-1,0,-1,0,-1,0,3,cusa,-0.5,-1,NA
2426,98,2014,5,-7.5,-7.5,-7.5,-8,-7.5,-8.5,-8,-8,-9,independent,-7.75,-7.5,NA
276,227,2014,2,NA,NA,-41,NA,NA,NA,NA,NA,41,cusa,-41,-41,NA
277,119,2014,2,NA,NA,-28.5,NA,NA,NA,NA,NA,54,big-12,-28.5,-28.5,NA
309,2582,2014,1,NA,NA,-38,NA,NA,NA,NA,NA,39,sun-belt,-38,-38,NA
326,2029,2014,1,NA,NA,-31.5,NA,NA,NA,NA,NA,65,sun-belt,-31.5,-31.5,NA
349,2230,2014,13,NA,NA,3.5,NA,NA,3.5,3.5,NA,11,independent,3.5,3.5,NA
356,2754,2014,1,NA,NA,-17,NA,NA,NA,NA,NA,11,big-ten,-17,-17,NA
2005,2440,2014,12,-3,-3,-3,-3,-3,-3,-3,-3,7,mwc,-3,-3,NA
2032,147,2014,1,NA,NA,-12.5,NA,NA,NA,-12.5,NA,27,sun-belt,-12.5,-12.5,NA
2050,2142,2014,1,NA,NA,-28.5,NA,NA,NA,NA,NA,20,mac,-28.5,-28.5,NA
2084,2117,2014,9,4,3.5,3.5,4,NA,4,4,3.5,-6,mac,4,4,NA
2199,2117,2014,10,13.5,13,13,13.5,15.5,13.5,-4.7,13,-31,mac,13.5,13,NA
2305,2117,2014,4,-4.5,-5.5,-5.5,-5,-4.5,-5.5,-6,-6,14,big-12,-5.5,-5.5,NA
2459,2117,2014,7,-8,-7.5,-8,-8,NA,-8,-8,-8,-17,mac,-8,-8,NA
2509,2117,2014,2,-3,-3,-3,-3.5,-3.5,-3,-3,-3,-21,big-ten,-3,-3,NA
2649,2117,2014,5,-10.5,-10,-10,-10.5,2.5,-10.5,-10.5,-10.5,14,mac,-10.5,-10.5,NA
2084,2184,2014,1,NA,NA,-28,NA,NA,NA,NA,NA,10,mac,-28,-28,NA
2084,2450,2014,4,NA,NA,-23.5,NA,NA,-23.5,NA,NA,29,mac,-23.5,-23.5,NA
2116,2065,2014,4,NA,NA,-23,NA,NA,NA,2.5,NA,34,american,-23,-23,NA
2229,2065,2014,1,NA,NA,2.5,NA,NA,NA,2.5,NA,-2,cusa,2.5,2.5,NA
2117,236,2014,1,NA,-10,-10.5,-12.5,NA,-10.5,-10.5,-10.5,4,mac,-10.5,-10.5,NA
2633,236,2014,7,NA,-10,-10.5,-12.5,NA,-10.5,-10.5,-10.5,35,sec,-10.5,NA,-10.5
2199,2415,2014,1,NA,NA,NA,NA,NA,NA,NA,NA,3,mac,NA,NA,NA
2229,2681,2014,2,NA,NA,-11,NA,NA,NA,-15.5,NA,31,cusa,-13.25,-15.5,NA
2247,2000,2014,1,NA,-4.5,-5.5,-4.5,-5,-5,-4.5,-5.5,1,sun-belt,-5,-4.5,NA
2653,2000,2014,3,NA,-4.5,-11.5,-4.5,NA,-11.5,-4.5,-5.5,-3,sun-belt,-11.5,-11.5,NA
2294,2460,2014,1,NA,NA,NA,NA,NA,NA,NA,NA,8,big-ten,NA,NA,NA
2305,2546,2014,2,NA,NA,-25,NA,NA,NA,NA,NA,6,big-12,-25,-25,NA
2306,2617,2014,1,NA,NA,-42,NA,NA,NA,NA,NA,39,big-12,-42,-42,NA
2390,50,2014,2,NA,NA,-46.5,NA,NA,NA,NA,NA,34,acc,-46.5,-46.5,NA
2440,253,2014,1,NA,NA,-24,NA,NA,NA,NA,NA,9,mwc,-24,-24,NA
2483,233,2014,1,NA,NA,-54,NA,NA,NA,NA,NA,49,pac-12,-54,-54,NA
2509,79,2014,4,NA,NA,-3,NA,NA,-3,NA,NA,22,big-ten,-3,-3,NA
2572,2016,2014,2,NA,NA,-18,NA,NA,NA,NA,NA,6,cusa,-18,-18,NA
2579,231,2014,8,NA,NA,-37,NA,NA,NA,NA,NA,31,sec,-37,-37,NA
2628,2535,2014,1,NA,NA,-33,NA,NA,NA,NA,NA,34,big-12,-33,-33,NA
2641,2110,2014,1,NA,NA,-34,NA,NA,NA,NA,NA,7,big-12,-34,-34,NA
2649,160,2014,1,NA,NA,-11.5,NA,NA,NA,-11,NA,34,mac,-11.25,-11.5,NA
2751,149,2014,1,NA,NA,-6,NA,NA,NA,-6,NA,5,mwc,-6,-6,NA
