HomeID,VisID,Season,Week,Spread_Mirage,Spread_Pinnacle,Spread_Sportsbet,Spread_Westgate,Spread_Station,Spread_SIA,Spread_SBG,Spread_BetUS,target_margin,Conf,Spread_Med,Spread_Mode
99,2,2015,3,-7.0,-6.0,-7.0,-6.5,-6.5,-6.0,-7.0,-6.5,24,sec,-6.5,-7.0
8,2641,2015,3,-10.0,-9.5,-10.0,-9.5,-10.5,-10.0,-10.0,-12.5,-11,sec,-10.0,-10.0
9,167,2015,3,,-25.0,-25.0,,,-25.0,,,24,pac-12,-25.0,-25.0
197,2636,2015,3,,-25.5,-25.5,,,,,,55,big-12,-25.5,-25.5
264,328,2015,3,-7.0,-7.0,-7.5,-7.0,-7.0,-6.5,-7.0,-7.0,14,pac-12,-7.0,-7.0
251,25,2015,3,5.5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,-1,big-12,5.0,5.0
36,38,2015,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,-3,mwc,3.0,3.0
127,2005,2015,3,,-24.5,-24.5,,,-24.5,,,14,big-ten,-24.5,-24.5
2006,2542,2015,3,,,-44.5,,,,,,43,mac,-44.5,-44.5
120,58,2015,3,-7.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,18,big-ten,-6.0,-6.0
2426,151,2015,3,-5.5,-4.5,-4.5,-4.5,-5.5,-5.0,-4.5,-4.5,24,american,-4.5,-4.5
295,152,2015,3,,17.0,17.5,17.5,17.5,17.5,,,-24,cusa,17.5,17.5
189,235,2015,3,3.5,3.5,3.5,4.0,3.5,3.5,3.5,3.5,-3,mac,3.5,3.5
193,2132,2015,3,,21.0,21.0,,21.0,21.0,,,-4,mac,21.0,21.0
103,52,2015,3,8.0,9.5,10.0,8.5,8.5,9.0,9.0,9.5,-14,acc,9.0,8.5
2509,259,2015,3,5.5,5.5,5.5,6.0,5.0,5.5,5.5,5.5,-27,big-ten,5.5,5.5
61,2579,2015,3,-15.5,-16.0,-15.0,-15.5,-16.0,-15.5,,,32,sec,-15.5,-15.5
68,304,2015,3,,,-28.0,,,,,,52,mwc,-28.0,-28.0
70,2747,2015,3,,,0.0,,,,,0.0,3,sun-belt,0.0,0.0
84,98,2015,3,,-2.5,-2.5,-2.5,-3.0,-2.5,-2.5,-2.5,3,big-ten,-2.5,-2.5
87,59,2015,3,1.0,-1.0,-1.0,0.0,2.0,1.5,-1.0,-1.0,8,independent,-0.5,-1.0
349,154,2015,3,6.5,7.0,7.0,7.0,6.5,7.0,7.0,7.0,-3,independent,7.0,7.0
96,57,2015,3,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,-5,sec,3.5,3.5
97,228,2015,3,5.5,5.0,5.0,5.0,5.5,5.0,5.0,5.0,-3,acc,5.0,5.0
2306,2348,2015,3,-10.0,-10.0,-10.0,-10.0,-10.5,-10.0,-10.0,-10.0,6,big-12,-10.0,-10.0
326,2572,2015,3,-1.5,-1.5,-1.5,-1.5,-2.5,-1.5,-1.5,-1.5,-6,sun-belt,-1.5,-1.5
194,2459,2015,3,,,-34.5,,,,,,7,big-ten,-34.5,-34.5
113,218,2015,3,13.5,13.5,13.5,13.0,13.0,13.5,13.5,13.0,-2,mac,13.5,13.5
135,2309,2015,3,,-24.0,-24.0,,,-23.5,,,3,big-ten,-24.0,-24.0
183,2117,2015,3,-9.5,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,3,acc,-8.0,-8.0
150,77,2015,3,-3.5,-3.5,-4.0,-3.5,-3.5,-3.5,-3.5,-3.5,-9,acc,-3.5,-3.5
130,2439,2015,3,,,-32.5,,,,,,21,big-ten,-32.5,-32.5
2390,158,2015,3,-3.0,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.0,3,acc,-3.5,-3.5
153,356,2015,3,-7.0,-6.5,-7.0,-7.0,-7.0,-7.0,-6.5,-6.5,34,acc,-7.0,-7.0
142,41,2015,3,,-21.0,-21.0,,,-21.0,,,3,sec,-21.0,-21.0
2229,2428,2015,3,,,-21.0,,,,,,25,cusa,-21.0,-21.0
201,202,2015,3,,,-33.0,,,,,,14,big-12,-33.0,-33.0
275,2653,2015,3,,,-29.0,,,,,,25,big-ten,-29.0,-29.0
276,2450,2015,3,,,-40.0,,,,,,38,cusa,-40.0,-40.0
2226,2084,2015,3,-2.5,-2.5,-2.5,-2.5,,-2.5,-2.5,-2.5,-18,cusa,-2.5,-2.5
2199,2050,2015,3,4.5,4.5,4.5,4.5,4.0,4.5,,4.5,-11,mac,4.5,4.5
195,2545,2015,3,,,-14.5,,,,,,21,mac,-14.5,-14.5
2032,2623,2015,3,,,-23.0,,,,,,63,sun-belt,-23.0,-23.0
238,2046,2015,3,,,-47.0,,,,,,40,sec,-47.0,-47.0
249,242,2015,3,7.5,7.0,7.5,7.5,7.5,7.5,7.0,7.0,-14,cusa,7.5,7.5
2393,2429,2015,3,,-19.0,-19.0,-18.0,-18.0,-18.0,,,59,cusa,-18.0,-18.0
245,2440,2015,3,,,-31.5,,,,,,17,sec,-31.5,-31.5
258,2729,2015,3,,,-22.0,,,,,,6,acc,-22.0,-22.0
2116,231,2015,3,,,-24.0,,,,,,-1,american,-24.0,-24.0
2483,2247,2015,3,,,-42.5,,,,,,33,pac-12,-42.5,-42.5
290,2643,2015,3,,,-22.0,,,,,,35,sun-belt,-22.0,-22.0
344,2466,2015,3,,,-38.5,,,,,,49,sec,-38.5,-38.5
2711,93,2015,3,,,-28.5,,,,,,32,mac,-28.5,-28.5
2633,2717,2015,3,,,-37.0,,,,,,45,sec,-37.0,-37.0
