HomeID,VisID,SpreadMed
197,251,-2.0
209,2559,
2026,2247,-19.0
367,2385,
151,2116,-3.0
59,2390,8.0
218,2567,-12.0
2193,236,
114,110,
174,2383,
66,239,17.0
2294,77,-11.0
150,258,-3.0
284,2771,
2336,351,
2969,471,
2598,556,
2274,89,
398,2221,
2441,2583,
2886,437,
175,390,
374,2085,
2532,2442,
2142,172,
293,15,
2951,2280,
2207,2551,
2790,2003,
2038,2089,
2249,587,
291,2373,
2970,2818,
2405,2230,
126,2800,
2166,56,
2368,2097,
2258,2108,
2168,2181,
509,433,
33,2394,
2896,2846,
286,2938,
2171,2980,
2849,2646,
103,2084,-18.0
2248,2700,
2779,81,
2871,341,
2392,129,
340,7,
2015,247,
216,2422,
2415,2169,
336,348,
2676,395,
2175,2234,
2858,215,
3066,2844,
2086,301,
3110,365,
2413,2674,
2256,366,
83,352,
110263,421,
2148,2128,
80,3,
40,2776,
294,2184,
184,2528,
3162,3111,
2105,2331,
112,121,
2830,2022,
2884,2702,
2667,323,
2601,2825,
2651,2151,
388,2808,
273,2399,
256,48,
2678,2382,
317,188,
2018,391,
427,426,
2731,2977,
43,2329,
2839,2913,
2557,274,
2354,2725,
2749,237,
191,332,
2733,2302,
2017,2232,
2467,481,
2262,2419,
2707,2842,
2838,308,
2362,2233,
2189,190,
2919,2155,
2134,2205,
272,2745,
2283,2524,
2056,2194,
2748,2746,
2316,2119,
2237,2146,
359,424,
2657,2882,
6353,409,
155,13,
2060,2487,
2741,2044,
2079,297,
306,396,
2968,2152,
2310,2673,
2371,241,
2824,2837,
2449,2287,
67,6845,
263,63,
2042,72,
2687,90,
2257,101,
2123,2278,
2986,2666,
2295,583,
2738,2743,
2738,2743,
2738,2743,
86,2023,
137,196,
2810,2834,
2891,2359,
2553,2519,
559,132,
2141,2685,
146,2845,
2851,2364,
2964,49,
2043,2894,
2101,162,
2802,2600,
2071,210,
268,266,
2286,65,
418,2121,
2909,2972,
2347,2758,
173,2782,
2450,47,
2832,262,
134,2817,
2900,124,
193,195,2.25
38,204,-20.0
271,2744,
271,2744,
271,2744,
2231,2815,
3101,2714,
32,2106,
2634,2630,
2876,2323,
2927,199,
2458,2464,
2535,2747,
2011,2029,
2586,2816,
2069,2424,
2214,2122,
2772,2594,
2644,2686,
231,338,
282,2623,
11,2570,
446,375,
2438,2403,
2740,2723,
2740,2723,
2740,2723,
189,2199,1.0
61,2633,3.5
2,2433,-32.5
2717,2643,
2050,2459,-3.25
2703,2395,
120,2509,-11.0
52,153,-10.5
152,154,-14.0
322,107,
113,2655,2.5
2309,2006,8.5
257,119,
2000,2110,
2568,200,
311,2803,
130,275,-11.5
158,356,-20.5
425,568,
160,2729,
2210,222,
277,2306,-3.5
2005,2426,-7.0
213,135,-3.5
2534,2617,
2486,205,
2579,245,20.0
2754,233,
2508,2930,
2291,611,
2065,2428,
2848,2049,
17,2850,
128,2682,
2028,319,
167,23,-11.0
2805,60,
331,302,
203,2333,
149,253,
379,2967,
2460,79,
2046,93,
70,2653,15.0
2823,2191,
2755,2504,
415,2721,
548,2047,
2628,201,3.5
2502,304,
324,2127,
2075,2220,
138,2118,
2241,490,
2681,2529,
131,2273,
2843,18,
50,2542,
330,2940,
2963,2614,
2102,2062,
2444,2107,
2339,2736,
2429,295,9.0
2812,354,
2827,3112,
2804,2304,
25,254,1.5
2315,223,
2188,2129,
145,235,-15.5
249,2393,17.0
98,2277,-53.25
2546,2197,
2587,389,
2822,2369,
143,2757,
2229,2226,3.0
110242,53,
2033,2271,
2335,2523,
2453,2698,
2296,2400,
2348,2638,-22.5
2571,2710,
2224,2222,
2132,58,7.5
2117,2711,3.5
2635,2198,
2013,2396,
74,75,
333,96,-37.0
2377,2447,
2572,242,-26.0
2264,2888,
326,2916,-16.0
221,276,-16.5
99,142,-12.0
6,21,19.0
2640,2010,
2654,2292,
613,2001,
166,309,5.5
2320,2545,
2658,2025,
2627,110243,
228,97,0.0
2402,2911,
84,127,5.0
30,9,-9.0
2829,2120,
16,147,
2201,2704,
265,2483,2.5
2094,2318,
411,2923,
29,2475,
36,2751,-5.5
68,328,-24.5
26,12,-11.0
2439,278,-9.5
62,2440,3.5
2032,290,7.0
2804,2075,
2643,2822,
2842,2148,
2560,2805,
2448,2450,
235,218,-9.5
2348,98,3.0
2210,160,
2060,2038,
330,2207,
18,379,
103,228,17.75
295,113,-12.0
202,2567,-15.5
167,68,19.0
41,2132,3.0
344,2,3.75
201,251,11.5
2646,146,
110,2843,
2636,2572,17.0
2967,2909,
2757,80,
223,2559,
2305,2628,30.0
135,2294,-2.5
152,87,-2.5
58,151,-14.0
587,2707,
2682,2838,
213,120,2.0
222,227,
237,81,
2224,131,
2974,2249,
611,2134,
225,56,
2329,2142,
221,59,-6.5
2516,2079,
2676,2339,
2003,6353,
297,2258,
2723,2738,
2723,2738,
2723,2738,
583,273,
2771,2441,
2022,284,
388,2725,
219,2115,
2230,322,
2295,375,
46,163,
2221,2354,
121,2731,
308,2886,
402,114,
332,359,
2257,509,
2280,417,
2256,548,
231,2535,
2551,2220,
43,159,
2213,2828,
481,293,
2487,2583,
3130,3111,
2108,2688,
2749,2383,
338,2402,
247,2969,
2782,2085,
2846,2442,
108,172,
2913,2105,
175,173,
2528,174,
2849,2614,
2666,110255,
2651,2790,
47,2405,
33,336,
2168,2413,
348,2977,
2128,2699,
2129,209,
2086,2368,
2089,2830,
455,2986,
184,2779,
2746,83,
2818,2896,
341,2970,
2315,2071,
107,2083,
426,191,
2678,2193,
2845,2242,
2800,2812,
351,2839,
2023,2074,
2362,190,
2107,2336,
424,427,
2302,317,
2373,286,
2369,2444,
2394,7,
2233,2189,
2121,2398,
2419,86,
3,418,
354,126,
2938,366,
2069,11,
2424,613,
200,2028,
2101,2802,
49,6845,
60,2657,
2594,559,
340,112,
124,2600,
266,2832,
3214,109418,
195,189,-11.75
396,74,
479,2467,
2827,2532,
2588,2045,
2911,2825,
2888,2033,
65,255,
2141,2964,
2155,2286,
2685,263,
241,2194,
2519,143,
2232,2310,
2980,352,
568,134,
2205,367,
2396,2119,
55,2635,
2844,2043,
2686,2102,
2331,2882,
132,425,
2733,188,
2524,2741,
89,391,
2118,2438,
2062,2963,
2237,2714,
75,3071,
2745,271,
2564,67,
2674,2181,
556,2017,
306,2042,
2146,2049,
2169,2261,
433,101,
15,2951,
2758,2371,
2044,2151,
2359,268,
409,2283,
2586,2654,
2152,2900,
2815,137,
319,2568,
2743,272,
2743,272,
2743,272,
2623,2449,
599,421,
2523,2598,
2001,2570,
2630,2046,
2123,3101,
2010,2016,
262,2891,
90,2231,
2504,2011,
2364,3066,
2122,138,
2401,110242,
2426,248,15.5
196,2214,
2006,193,-11.25
2287,2754,
233,2460,
199,2823,
2199,2649,20.5
2876,2601,
2323,490,
72,32,
2271,2264,
389,2851,
2744,2740,
2744,2740,
2744,2740,
2751,2005,13.0
127,252,-3.5
2117,2050,-12.5
48,311,
2247,326,-10.0
2447,2617,
245,2633,-7.5
256,2729,
153,259,3.0
197,66,-14.0
194,84,-28.0
150,349,-5.0
2084,2309,3.0
399,257,
356,2509,-9.0
30,38,-5.0
2721,2508,
210,2188,
390,2781,
331,2458,
205,203,
2318,29,
236,2382,
301,2166,
2930,2486,
96,238,-3.0
2333,415,
2403,2687,
2710,282,
2848,2829,
2428,50,
149,2400,
23,62,-3.0
2695,2170,
2241,2506,
2681,171,
374,3110,
2704,2658,
215,2385,
2198,2546,
2292,2816,
2711,2459,-17.5
2673,2698,
2440,278,-7.5
2834,2056,
2306,2641,-9.5
2191,2927,
2639,386,
2545,2377,
437,2477,
2197,2634,
2466,2316,
2717,2747,
2025,2824,
164,130,30.0
79,2571,
2000,2320,
2347,2810,
154,183,-4.5
2817,2772,
119,2619,
2433,70,-2.5
129,128,
2858,2291,
147,2464,
125,2222,
2399,446,
2894,2587,
249,276,13.5
8,333,14.5
2916,2534,
2274,2171,
2483,264,10.5
2627,2703,
2638,2229,-5.0
162,133,
110243,2201,
253,302,
2837,2395,
2390,52,-1.5
2692,2502,
204,25,13.5
2278,2120,
16,155,
2850,411,
254,12,-9.5
2094,2923,
2475,17,
36,328,6.0
9,26,8.0
24,265,-7.5
21,2439,-16.5
2226,2429,-13.0
2304,2736,
2940,395,
2579,61,8.0
309,2026,10.5
2249,2017,
2986,2128,
2506,2405,
2038,2830,
97,150,-35.0
2175,118,
2655,235,12.0
278,21,19.0
252,344,-7.5
2808,398,
367,611,
160,256,
2385,2205,
311,399,
417,481,
2598,2803,
2699,2842,
2776,2884,
2022,2060,
201,2306,-14.0
2487,2771,
228,152,-21.0
349,322,-33.5
164,356,4.0
246,2667,
274,452,
2477,2886,
110,2909,
348,340,
2442,341,
120,135,-3.5
294,2168,
61,238,-13.75
2193,231,
2166,2086,
131,2682,
2509,2294,11.25
2583,2089,
2641,277,3.0
59,290,-10.5
258,221,3.5
2781,175,
323,216,
2896,2827,
2369,2107,
2065,2448,
121,336,
2963,2644,
2083,2142,
2015,2221,
2980,2274,
2336,2913,
2804,2676,
2222,128,
2383,2528,
47,2569,
3111,102118,
53,2232,
2018,83,
2911,2586,
2220,2304,
437,308,
2115,2681,
7,33,
366,2373,
3112,2818,
2888,2568,
56,2674,
2725,471,
2871,2846,
2702,109,
352,89,
2413,2368,
2790,354,
390,374,
2422,2248,
2800,2044,
2230,43,
3162,2085,
2108,297,
2213,2516,
293,2280,
2666,455,
365,2782,
2707,2974,
2148,587,
3066,389,
2339,2207,
2258,2688,
2234,2700,
2559,2129,
15,2467,
3110,173,
2970,2532,
107,108,
2119,2323,
351,2331,
146,2849,
188,332,
2736,395,
2181,301,
317,2733,
159,119,
2557,40,
2977,112,
172,2529,
114,2843,
2940,2551,
86,2362,
2839,2822,
2731,2394,
2845,2646,
81,184,
2074,2262,
424,426,
190,2023,
2241,324,
2838,2392,
2703,2837,
255,2286,
2428,2542,
2398,3,
2152,162,
2891,266,
2919,65,
126,2651,
2816,2601,
2805,490,
2194,2371,
2310,2396,
133,124,
402,379,
2291,215,
2743,271,
2743,271,
2743,271,
2824,2704,
2359,262,
273,2257,
2151,2524,
2146,613,
2600,2101,
2045,2639,
2169,50,
32,306,
2741,409,
155,253,
597,109418,
418,2757,
195,2199,-7.0
72,2106,
386,2588,
2071,223,
2938,548,
101,2295,
2056,241,
55,2046,
6845,2964,
143,2553,
2224,2273,
2043,2364,
2283,6353,
2687,2231,
446,433,
2951,479,
2772,559,
2261,2415,
2402,2876,
2802,2968,
46,2329,
2075,330,
209,210,
2882,2316,
60,2013,
63,67,
2123,2424,
2698,2695,
134,425,
2740,2745,
193,2309,1.5
2393,98,1.5
2189,2419,
2810,2758,
2685,2564,
80,2519,
138,196,
2011,2400,
2623,2710,
2643,236,
2535,2678,
319,2823,
391,2748,
2170,110242,
2817,2594,
49,2141,
200,2927,
163,225,
2834,2347,
272,2723,
272,2723,
272,2723,
2271,2028,
219,171,
132,568,
2016,2640,
282,233,
2214,2815,
2714,2069,
137,90,
2438,2122,
2851,2894,
12,30,14.0
2633,333,13.5
84,158,3.5
127,77,-6.25
2729,48,
113,2348,19.0
2029,2010,
2084,2050,11.0
2390,153,-6.0
2649,189,-32.0
2459,2117,-2.0
2005,167,-14.0
2653,2247,-19.5
2449,2571,
2006,2711,13.5
2692,147,
52,154,-23.5
239,2305,-33.5
257,222,
183,259,22.5
17,2094,
17,2094,
2619,227,
2120,2848,
2444,2105,
204,254,7.0
18,2972,
2570,2237,
2486,2721,
2617,2545,
205,2333,
2401,2673,
2382,2717,
2534,2000,
125,2654,
57,142,-13.5
203,2930,
149,16,
70,166,-4.0
2201,2627,
2502,13,
375,583,
2686,2062,
427,2302,
284,2441,
2134,2858,
2134,2858,
2003,2812,
2047,2256,
2429,2229,1.0
268,2832,
2171,2746,
2754,2460,
74,2042,
2377,2110,
2032,6,-4.5
2033,2191,
509,2399,
359,191,
2184,2523,
2296,2582,
2264,199,
2403,2118,
8,145,9.75
2744,2738,
2744,2738,
2744,2738,
2635,2197,
2453,2560,
242,2636,2.5
2825,2292,
248,202,-22.5
276,2226,-11.5
338,2335,
302,2458,
2587,2844,
93,2630,
2433,326,-10.0
2079,2828,
2287,79,
2464,304,
58,41,-20.0
2242,2102,
2320,2466,
2634,2198,
251,66,-17.0
2188,2315,
87,24,-3.0
99,2572,-24.5
2116,218,-3.75
3071,396,
2318,2475,
38,9,-11.0
275,194,10.5
2277,2447,
2395,2025,
2658,110243,
11,3101,
2049,2278,
2923,2850,
29,411,
415,2508,
68,36,-28.5
265,26,-10.5
23,2440,-2.5
62,2439,-9.5
2364,2587,
2191,2264,
259,2390,-4.5
6,2653,9.25
2193,455,
68,252,-7.5
2598,2184,
43,219,
218,58,6.25
118,2248,
25,2483,2.5
21,23,-23.0
2241,338,
189,193,0.0
2368,2166,
481,479,
379,110,
225,172,
2294,275,4.0
2830,2487,
2305,197,23.25
471,2808,
2085,390,
452,2702,
2579,113,-20.0
2280,15,
135,164,-17.5
110254,2825,
2467,417,
227,311,
2884,2557,
2909,18,
2306,251,1.0
2776,109,
587,2699,
97,152,-19.0
174,81,
2383,2779,
131,129,
2974,2148,
41,2116,4.5
77,84,-3.0
33,348,
2528,2749,
349,249,-17.5
2649,2117,-10.0
107,2329,
340,2977,
103,183,-3.5
2738,2740,
2738,2740,
2738,2740,
163,108,
2105,351,
2354,388,
109418,421,
48,2619,
2415,2428,
2394,121,
2842,2986,
341,3112,
110242,2560,
2089,2022,
509,101,
293,2951,
336,7,
2256,286,
2913,2444,
2234,323,
433,583,
2230,46,
2676,2075,
2291,2134,
2886,2392,
2667,216,
2700,2175,
2849,2686,
2972,2967,
548,366,
2828,2258,
2746,2274,
2222,437,
2060,284,
2422,246,
2083,322,
2601,2586,
2309,195,1.0
2551,2304,
2896,2970,
2688,297,
2102,2644,
2441,2038,
2532,2871,
47,2448,
128,2477,
2529,2523,
395,2220,
2516,2108,
2827,2846,
175,3110,
2614,2646,
2771,2583,
2413,294,
291,2938,
83,2980,
2086,2168,
40,274,
2969,2725,
2128,2666,
2803,2681,
2207,2804,
2221,247,
2894,3066,
398,2015,
173,365,
2315,209,
2074,2362,
191,317,
2245,2017,
237,184,
2262,2189,
89,2748,
2419,2023,
2233,86,
2249,2707,
2302,424,
112,2731,
2747,2643,
426,2733,
171,159,
2736,2940,
2838,2224,
2569,2169,
427,332,
2373,2047,
2371,2810,
2657,2310,
418,80,
223,2129,
2257,446,
6353,2741,
2079,2213,
262,268,
409,2151,
2237,2703,
2745,2743,
2844,2851,
2964,2685,
354,2283,
425,2594,
330,2339,
2450,2065,
215,2205,
568,2772,
63,49,
2005,62,-17.0
2832,2891,
2295,273,
236,2678,
2460,2623,
2171,2018,
2968,2600,
2316,308,
32,74,
188,359,
559,2817,
490,60,
124,2152,
2045,386,
67,2141,
2564,263,
2101,133,
210,2559,
2698,2401,
2232,2119,
2816,2402,
324,2115,
2106,306,
2331,2369,
147,331,
2524,2044,
2197,93,
2013,2805,
2424,2714,
266,2359,
2042,3071,
2723,2744,
2723,2744,
2723,2744,
2882,2107,
134,132,
2900,162,
2118,2687,
2635,2546,
271,272,
271,272,
271,272,
2071,2188,
2273,125,
2815,138,
2839,2336,
2121,2553,
2654,2911,
2398,143,
2050,2006,-3.5
79,282,
50,2261,
2927,319,
2201,487,
2400,2755,
2673,2170,
3,2519,
2781,2782,
2568,2271,
24,38,-1.5
3101,2146,
2069,2570,
2286,2919,
2122,2403,
2399,375,
2323,2396,
196,2438,
2458,16,
199,2033,
2640,2296,
2858,367,
233,2287,
2571,2754,
258,153,10.5
2818,2442,
2231,137,
241,2834,
90,2214,
2155,255,
2198,55,
613,2123,
2210,257,
2026,70,-21.5
119,160,
158,2509,-24.5
130,356,-40.0
2247,2630,-12.0
2335,2405,
242,2504,-21.5
2447,2534,
222,399,
333,245,-18.0
2426,235,-1.5
2459,2084,-24.0
2000,2916,
2848,2278,
277,2628,-6.0
2711,2199,-25.5
202,2655,-10.5
301,2674,
2829,2049,
142,2393,-8.75
2097,56,
2930,205,
415,2486,
26,254,-3.5
2721,203,
2028,2888,
2508,2333,
611,2385,
389,2043,
304,155,
2545,2277,
2823,200,
2582,2029,
2046,2382,
2843,402,
2812,2651,
276,2429,-8.25
2439,36,-1.5
2800,2790,
2292,2876,
2127,2506,
2003,126,
2682,556,
2963,2242,
2,8,-10.5
264,204,-37.0
2132,151,1.0
2704,2395,
98,295,-15.5
2535,2717,
2453,2822,
2710,2449,
2347,2056,
2695,53,
326,309,6.0
2194,2758,
2025,2837,
2466,2377,
2636,2638,-10.5
2588,2639,
2229,2348,18.0
2627,2658,
2464,149,
2567,248,23.5
2110,2320,
120,127,2.75
96,344,6.0
238,2634,-28.0
213,194,17.5
2641,201,16.5
253,2692,
2850,2094,
110243,2824,
166,290,14.0
396,75,
167,2433,-15.5
11,2001,
99,145,-8.5
13,302,
29,17,
9,265,7.5
411,2318,
2475,2923,
2440,2751,8.0
328,278,-20.5
2888,200,
221,259,3.5
2986,587,
290,2026,6.5
2084,2006,19.5
2649,195,-15.5
30,25,-19.5
2808,2221,
58,2426,-6.0
171,43,
328,21,4.5
278,2005,16.0
2085,173,
2127,2083,
258,97,32.5
2682,2477,
109,2557,
2884,40,
452,2776,
356,135,8.5
367,2291,
151,41,-6.5
113,2681,-23.0
2523,2115,
127,130,24.5
479,2280,
248,2116,-9.5
2646,2062,
2117,2309,-11.75
2056,2810,
160,2619,
2529,2598,
2129,210,
2184,2803,
209,2071,
2148,2249,
66,2306,6.0
197,277,4.5
2188,223,
2385,2858,
2830,2771,
110,2967,
399,2210,
2509,213,14.5
2134,215,
