Visiter,VisRushY,VisRushA,VisPassY,VisPassA,VisPassC,VisPnl,VisPnlY,VisFmb,VisInt,VisFrstD,VisThrdDA,VisThrdDC,VisFrthDA,VisFrthDC,VisTm,Home,HomeRushY,HomeRushA,HomePassY,HomePassA,HomePassC,HomePnl,HomePnlY,HomeFmb,HomeInt,HomeFrstD,HomeThrdDA,HomeThrdDC,HomeFrthDA,HomeFrthDC,HomeTm,Year,Month,Day,HomeID,VisID
Mid Tennessee,107,41,105,34,16,7,50,0,1,6,19,6,3,1,2028,BYU,309,55,177,19,14,9,80,4,1,11,13,7,1,1,1572,2013,9,27,252,2393.0
Miami (FL),165,39,375,32,19,7,48,2,2,8,14,7,1,1,1903,USF,99,33,189,27,13,5,30,2,1,4,14,2,3,1,1697,2013,9,28,58,2390.0
LSU,77,36,372,37,23,5,40,1,0,5,15,10,1,0,1893,Georgia,196,36,298,34,20,5,35,0,1,10,11,4,1,1,1707,2013,9,28,61,99.0
Texas A&M,262,44,261,30,23,5,45,0,0,14,13,7,1,1,1903,Arkansas,201,30,282,36,17,1,5,0,2,8,12,5,1,0,1697,2013,9,28,8,245.0
Troy,150,41,362,50,37,7,69,0,1,11,16,5,2,2,2064,Duke,190,39,324,28,20,4,35,0,1,9,12,5,0,0,1536,2013,9,28,150,2653.0
Southern Miss,103,30,163,34,21,7,57,1,2,6,13,2,0,0,1722,Boise State,229,52,316,27,23,5,50,1,0,14,16,11,0,0,1878,2013,9,28,68,2572.0
UVA,65,33,123,37,15,5,49,2,0,4,18,3,4,1,1785,Pitt,8,35,191,31,13,4,32,1,2,3,18,5,0,0,1815,2013,9,28,221,258.0
UConn,27,39,193,29,12,2,10,1,3,5,18,7,1,0,1779,Buffalo,153,43,177,21,10,7,70,0,1,7,14,6,1,1,1821,2013,9,28,2084,41.0
ECU,227,54,376,47,32,3,34,0,1,13,16,8,4,3,2169,UNC,67,32,398,47,29,9,94,0,1,6,17,9,2,1,1431,2013,9,28,153,151.0
Temple,161,29,249,47,23,6,46,0,0,10,16,4,1,1,1583,Idaho,168,33,310,44,26,5,53,0,0,9,18,8,0,0,2017,2013,9,28,70,218.0
UTEP,132,47,365,43,26,6,47,1,0,9,19,10,4,3,2155,Colorado State,250,34,341,29,18,6,62,1,0,11,11,7,1,1,1445,2013,9,28,36,2638.0
Air Force,375,51,78,11,6,4,20,0,1,14,12,7,1,1,1677,Nevada,210,44,389,56,38,5,40,0,1,15,18,12,3,2,1923,2013,9,28,2440,2005.0
FSU,159,36,330,27,17,5,44,0,1,11,11,4,0,0,1604,Boston College,200,45,197,28,18,3,44,0,2,10,13,3,3,2,1996,2013,9,28,103,52.0
Akron,97,25,199,37,22,2,10,0,0,4,13,6,1,0,1437,Bowling Green,167,44,229,24,18,5,58,0,0,9,14,9,0,0,2163,2013,9,28,189,2006.0
Ole Miss,46,25,159,32,17,5,29,1,1,3,14,4,4,1,1291,Alabama,254,40,180,32,25,7,50,0,1,10,17,8,1,0,2309,2013,9,28,333,145.0
South Carolina,225,46,265,34,16,7,58,3,1,11,18,10,2,1,1849,UCF,69,25,358,37,25,6,46,1,3,6,11,6,0,0,1751,2013,9,28,2116,2579.0
Fresno State,206,45,324,47,33,5,61,3,2,11,14,5,2,2,2057,Hawaii,54,35,377,46,24,10,95,0,2,5,17,4,3,2,1543,2013,9,28,62,278.0
Florida,246,45,156,18,15,5,28,0,1,14,13,8,2,2,2289,Kentucky,48,21,125,26,17,3,25,0,1,4,8,1,4,2,1311,2013,9,28,96,57.0
Oklahoma,212,42,238,31,23,4,31,0,0,13,14,5,1,0,2144,Notre Dame,220,29,104,25,9,8,77,0,3,6,12,4,0,0,1456,2013,9,28,87,201.0
Toledo,141,29,274,46,34,10,97,1,1,9,14,6,2,0,1814,Ball State,128,36,335,39,27,1,10,2,1,5,9,2,0,0,1786,2013,9,28,2050,2649.0
USC,247,37,295,30,20,6,54,1,3,10,14,4,3,1,2014,Arizona State,261,35,351,35,24,4,50,0,1,10,11,5,0,0,1586,2013,9,28,9,30.0
Cent Michigan,94,26,165,37,16,4,27,0,3,4,12,2,1,0,1573,North Carolina St,239,52,244,20,14,6,45,0,1,9,17,7,2,1,2027,2013,9,28,152,2117.0
Navy,86,34,76,17,7,3,17,0,2,5,11,4,1,0,1380,W Kentucky,219,43,198,31,25,8,66,1,1,11,15,7,2,1,2220,2013,9,28,98,2426.0
SMU,16,31,276,44,23,6,41,1,4,3,19,8,0,0,1705,TCU,107,36,228,26,15,5,50,2,0,4,12,2,1,1,1895,2013,9,28,2628,2567.0
Oklahoma State,111,40,322,47,20,10,96,1,2,5,20,6,2,1,1619,West Virginia,68,39,320,51,25,6,39,0,2,2,22,8,0,0,1981,2013,9,28,277,197.0
Arkansas State,117,41,318,47,37,10,70,0,1,8,20,10,1,0,2052,Missouri,239,28,256,30,21,3,21,1,0,10,7,3,0,0,1548,2013,9,28,142,2032.0
Colorado,154,35,146,34,14,6,64,1,2,7,15,2,1,0,1510,Oregon State,120,34,420,54,28,6,40,1,1,11,17,5,2,1,2090,2013,9,28,204,38.0
Stanford,238,40,322,28,17,9,57,0,1,11,15,7,2,2,1895,Washington St,51,13,322,65,39,4,35,0,2,5,16,4,2,1,1705,2013,9,28,265,24.0
Tulane,253,53,65,20,7,9,95,0,1,13,16,5,0,0,2184,UL Monroe,26,24,267,45,22,7,69,3,2,2,19,9,1,0,1416,2013,9,28,2433,2655.0
Miami (OH),155,41,95,15,7,4,30,0,0,10,11,2,2,1,1717,Illinois,289,43,312,33,23,4,30,0,2,21,14,10,1,1,1883,2013,9,28,356,193.0
Cal,149,51,176,45,21,11,97,4,1,9,19,5,5,2,1880,Oregon,264,48,117,26,12,9,83,2,0,13,14,4,4,1,1720,2013,9,28,2483,25.0
Wisconsin,104,27,295,34,20,8,54,0,1,6,12,3,2,1,1782,OSU,192,43,198,25,17,6,43,0,0,9,15,6,2,1,1818,2013,9,28,194,275.0
San Diego State,212,43,229,34,22,6,73,1,0,10,19,9,3,1,2140,New Mexico St,40,27,228,35,23,6,44,1,0,2,15,4,1,0,1460,2013,9,28,166,21.0
UAB,156,29,206,36,19,6,42,0,2,6,15,4,1,0,1836,Vanderbilt,206,35,334,29,23,6,62,0,1,10,10,5,0,0,1764,2013,9,28,238,5.0
Kent State,276,47,176,30,17,5,38,1,1,13,16,9,0,0,2049,W Michigan,151,32,159,23,11,8,75,0,2,8,12,4,1,0,1551,2013,9,28,2711,2309.0
Arizona,199,49,119,37,14,7,56,0,2,11,22,10,5,2,1778,Washington,244,61,165,25,14,7,75,0,1,12,17,9,2,0,1822,2013,9,28,264,12.0
N Illinois,177,36,225,26,19,5,45,1,0,11,11,4,1,1,1665,Purdue,153,30,371,55,24,7,58,1,4,9,18,6,4,2,1935,2013,9,28,2509,2459.0
South Alabama,135,28,257,51,24,5,28,0,3,8,17,7,2,1,1833,Tennessee,278,37,204,36,20,8,43,0,3,14,11,4,0,0,1767,2013,9,28,2633,6.0
Iowa,246,45,218,25,15,1,10,0,1,13,14,8,0,0,2161,Minnesota,30,27,135,24,12,5,45,0,2,4,13,4,2,1,1439,2013,9,28,135,2294.0
Wyoming,64,29,292,48,25,4,22,0,1,3,16,5,3,0,1326,Texas State,256,48,196,19,14,9,59,0,1,12,14,4,1,1,2274,2013,9,28,326,2751.0
FAU,94,28,272,46,22,8,80,2,2,2,18,5,3,0,1735,Rice,204,51,69,25,7,5,63,0,1,10,16,3,1,0,1865,2013,9,28,242,2226.0
Army,414,77,16,3,1,2,26,0,0,26,15,8,2,2,2397,LA Tech,57,23,320,36,20,4,38,1,1,4,12,6,1,0,1203,2013,9,28,2348,349.0
UNLV,248,37,320,35,25,1,10,1,0,7,11,6,1,0,1637,New Mexico,497,59,84,13,5,6,60,2,0,19,14,8,2,1,1963,2013,9,28,167,2439.0
Houston,150,32,341,39,26,10,73,0,0,7,14,8,1,0,1548,UTSA,128,29,365,49,36,6,67,1,4,9,11,5,1,1,2052,2013,9,28,2636,248.0
Wake Forest,60,31,162,30,19,4,30,1,1,4,14,2,1,1,1783,Clemson,166,47,407,36,28,4,40,0,0,10,17,8,4,3,1817,2013,9,28,228,154.0
W Kentucky,160,40,370,36,24,6,37,0,1,10,13,6,0,0,2008,UL Monroe,116,27,275,40,21,9,52,1,1,5,15,5,2,0,1592,2013,10,3,2433,98.0
Texas,119,29,244,45,26,6,62,1,0,5,16,7,0,0,1513,Iowa State,201,50,262,27,16,10,118,1,1,11,20,10,0,0,2087,2013,10,3,66,251.0
UCLA,186,53,218,28,18,13,100,1,1,9,19,7,2,2,2009,Utah,99,33,288,44,22,6,60,0,6,7,13,2,3,2,1591,2013,10,3,254,26.0
BYU,160,50,278,32,17,3,36,1,1,7,18,5,1,1,1768,Utah State,186,35,211,51,22,3,28,2,1,6,23,10,2,0,1832,2013,10,4,328,252.0
Nevada,177,58,393,51,33,4,27,2,0,12,21,11,6,3,2017,San Diego State,255,39,286,32,23,4,28,1,0,8,12,5,2,1,1583,2013,10,4,21,2440.0
Louisville,177,34,348,36,25,8,72,0,0,10,12,7,0,0,2041,Temple,48,28,207,26,13,3,40,1,1,6,12,5,1,0,1559,2013,10,5,218,97.0
E Michigan,147,29,182,27,16,3,35,1,2,4,12,4,1,0,1602,Buffalo,228,45,224,24,15,8,90,0,0,11,13,7,1,1,1998,2013,10,5,2084,2199.0
Arizona State,65,25,362,47,33,4,45,1,2,6,13,4,2,1,1522,Notre Dame,145,37,279,38,17,9,64,0,1,9,15,4,1,1,2078,2013,10,5,87,9.0
TCU,44,27,166,26,16,5,25,0,0,3,14,3,1,1,1802,Oklahoma,203,38,152,31,20,3,35,1,0,10,13,3,2,2,1798,2013,10,5,201,2628.0
North Carolina St,115,32,257,43,27,8,74,0,2,6,17,7,1,0,1712,Wake Forest,114,32,268,39,24,8,52,0,1,8,14,7,0,0,1888,2013,10,5,154,152.0
Georgia,238,37,196,35,19,6,41,0,0,11,13,4,1,1,1756,Tennessee,189,41,215,31,17,9,67,1,0,6,17,7,3,3,1844,2013,10,5,2633,61.0
UCF,110,30,160,36,17,6,46,0,0,9,14,5,2,1,1772,Memphis,118,35,279,39,20,5,39,1,3,11,16,5,1,1,1828,2013,10,5,235,2116.0
LA Tech,353,50,110,20,10,3,46,2,0,13,13,6,2,1,1593,UTEP,203,45,237,33,18,6,51,0,1,13,18,7,4,4,2007,2013,10,5,2638,2348.0
ECU,146,40,365,58,43,5,35,1,0,11,23,17,0,0,1994,Mid Tennessee,89,32,245,37,28,4,40,0,2,8,16,9,0,0,1606,2013,10,5,2393,151.0
W Michigan,87,40,288,32,19,6,41,2,2,3,16,5,1,1,1863,Toledo,360,39,168,32,14,7,48,0,0,16,12,3,1,1,1737,2013,10,5,2649,2711.0
Illinois,195,48,177,31,16,3,38,1,1,11,15,4,4,2,1974,Nebraska,335,50,186,20,11,8,71,1,0,14,12,6,1,0,1626,2013,10,5,158,356.0
Fresno State,309,50,422,51,38,4,43,1,2,17,15,6,2,2,1756,Idaho,96,43,177,40,17,5,49,1,4,11,19,8,3,2,1854,2013,10,5,70,278.0
Rice,167,48,177,22,13,11,91,1,1,11,12,3,1,1,1662,Tulsa,222,53,193,32,16,5,30,1,2,10,19,5,5,3,1938,2013,10,5,202,242.0
Ole Miss,124,39,340,50,26,4,34,0,2,9,19,5,5,3,1925,Auburn,282,48,93,17,11,2,23,2,0,15,13,5,0,0,1675,2013,10,5,2,145.0
New Mexico St,182,40,269,34,20,4,40,1,2,11,13,4,2,0,1760,New Mexico,541,56,67,8,3,2,15,0,0,20,10,5,3,1,1840,2013,10,5,167,166.0
UTSA,97,29,157,34,14,10,89,0,3,6,14,4,2,1,1780,Marshall,125,49,279,32,22,7,52,1,0,9,18,10,1,0,1820,2013,10,5,276,2636.0
Clemson,158,45,466,32,23,3,30,0,2,8,12,4,1,0,1732,Syracuse,323,48,74,29,12,8,60,0,4,10,20,4,4,2,1868,2013,10,5,183,228.0
Kentucky,123,36,178,24,17,2,9,0,0,9,11,5,2,2,1815,South Carolina,178,39,275,23,18,5,40,1,0,10,9,5,0,0,1785,2013,10,5,2579,96.0
Ohio,147,39,215,26,17,5,35,0,1,9,14,7,1,0,1732,Akron,56,39,101,26,11,12,135,1,1,3,17,6,1,0,1868,2013,10,5,2006,195.0
Rutgers,191,52,283,33,19,9,60,1,1,11,18,9,3,2,1941,SMU,74,28,484,71,45,5,50,1,0,3,23,9,6,4,1659,2013,10,5,2567,164.0
UNC,99,38,277,35,23,11,79,1,2,5,16,6,3,2,1762,VT,48,34,293,28,19,5,24,0,0,3,14,6,0,0,1838,2013,10,5,259,153.0
North Texas,34,20,326,42,29,11,105,0,2,3,16,7,0,0,1664,Tulane,95,39,132,28,18,4,49,1,0,4,14,4,0,0,1936,2013,10,5,2655,249.0
Michigan State,135,37,277,44,25,8,70,0,1,6,19,6,3,2,2233,Iowa,23,16,241,46,26,3,34,0,2,0,15,4,1,0,1367,2013,10,5,2294,127.0
Missouri,245,43,278,28,19,6,52,0,0,13,11,4,3,2,1798,Vanderbilt,130,38,338,41,29,7,64,0,1,11,14,5,4,2,1802,2013,10,5,238,142.0
San Jose State,216,55,318,35,16,5,34,0,2,13,19,6,2,0,2184,Hawaii,87,33,386,53,29,6,54,1,3,5,19,6,2,1,1416,2013,10,5,62,23.0
Army,326,65,101,11,5,1,15,0,0,18,17,8,1,1,2079,Boston College,320,41,203,13,11,6,45,0,0,13,9,5,0,0,1521,2013,10,5,103,349.0
OSU,248,48,203,26,15,1,10,2,1,16,13,7,1,0,1762,Northwestern,94,43,343,31,25,4,42,1,1,6,14,5,1,0,1838,2013,10,5,77,194.0
Washington,139,40,350,48,33,10,89,0,1,11,14,6,2,1,1701,Stanford,179,41,105,20,12,7,53,0,1,8,14,4,1,0,1899,2013,10,5,24,264.0
Georgia Tech,335,62,66,19,6,3,15,1,2,20,16,6,5,4,2159,Miami (FL),227,31,324,22,17,7,54,2,2,11,6,3,0,0,1441,2013,10,5,2390,59.0
Texas Tech,114,43,404,57,36,9,76,0,1,6,21,10,0,0,1891,Kansas,53,37,220,35,18,12,81,3,1,6,16,3,3,1,1709,2013,10,5,2305,2641.0
Cincinnati,110,33,240,36,24,5,39,2,2,7,14,7,1,0,1766,USF,112,37,129,18,11,5,45,1,0,4,15,5,0,0,1834,2013,10,5,58,2132.0
Kansas State,144,38,192,28,18,12,92,2,3,9,12,5,1,1,2132,Oklahoma State,85,25,245,40,24,1,7,1,0,7,14,4,0,0,1468,2013,10,5,197,2306.0
Texas State,120,31,76,16,11,5,55,2,0,7,11,3,2,1,1568,LA-Lafayette,212,50,360,26,21,8,67,1,0,13,14,9,2,0,2032,2013,10,5,309,326.0
Georgia State,15,22,160,22,12,10,60,1,0,1,12,4,0,0,1582,Alabama,181,30,296,34,29,4,30,0,0,10,9,6,0,0,2018,2013,10,5,333,2247.0
Penn State,70,38,340,55,30,5,20,1,0,9,22,11,5,1,2111,Indiana,150,41,336,39,24,5,42,0,1,7,15,4,1,0,1489,2013,10,5,84,213.0
West Virginia,118,34,276,41,17,6,76,0,1,7,15,3,5,1,1770,Baylor,468,62,396,33,20,10,100,1,3,22,16,11,1,1,1830,2013,10,5,239,277.0
Arkansas,111,29,164,43,17,8,57,1,1,7,16,6,1,0,1658,Florida,115,41,240,22,16,8,84,0,0,6,13,5,0,0,1942,2013,10,5,57,8.0
LSU,223,39,340,29,25,5,27,0,1,8,11,6,2,2,2012,Miss St,216,36,252,31,16,5,41,1,1,11,11,4,2,0,1588,2013,10,5,344,99.0
N Illinois,454,63,244,35,21,9,80,0,2,28,17,10,0,0,2158,Kent State,147,24,245,37,17,3,15,1,1,4,16,7,1,0,1442,2013,10,5,2309,2459.0
Oregon,349,62,406,34,19,5,41,1,2,15,18,9,4,2,1914,Colorado,94,36,280,34,12,2,20,0,2,5,15,0,3,1,1686,2013,10,5,38,2483.0
Cent Michigan,184,41,110,21,11,2,24,1,1,11,13,7,0,0,1856,Miami (OH),123,36,171,29,14,9,74,1,0,8,15,5,2,1,1744,2013,10,5,193,2117.0
Maryland,33,25,201,32,15,4,40,1,0,1,15,2,0,0,1545,FSU,183,43,431,39,26,4,26,0,0,12,11,6,0,0,2055,2013,10,5,52,120.0
FIU,160,50,181,23,13,8,70,0,2,9,14,2,2,2,2158,Southern Miss,71,24,243,45,26,3,19,2,2,5,15,6,2,2,1442,2013,10,5,2572,2229.0
Air Force,231,57,82,16,7,1,5,1,2,15,18,10,1,0,1865,Navy,273,51,54,10,6,1,5,0,0,14,14,8,0,0,1735,2013,10,5,2426,2005.0
FAU,280,46,299,36,23,1,5,0,0,10,17,11,1,1,2140,UAB,51,25,256,33,18,2,12,0,0,4,15,6,1,0,1460,2013,10,5,5,2226.0
Ball State,160,40,346,41,23,1,15,0,0,7,14,5,1,0,1886,UVA,236,41,223,42,22,13,93,3,1,10,18,8,3,1,1714,2013,10,5,258,2050.0
Minnesota,136,41,145,21,14,6,35,1,1,9,15,8,1,1,2028,Michigan,113,35,235,17,13,2,10,0,0,7,13,10,0,0,1572,2013,10,5,130,135.0
UMass,184,32,96,25,11,8,62,0,1,8,13,4,1,1,1657,Bowling Green,232,43,216,22,13,2,20,0,0,8,12,5,1,0,1943,2013,10,5,189,113.0
South Alabama,159,42,471,41,26,11,93,0,0,10,16,7,3,1,1931,Troy,129,38,305,34,24,6,60,1,0,9,14,6,1,1,1669,2013,10,5,2653,6.0
Washington St,49,21,521,67,41,7,75,0,1,4,19,7,2,1,1965,Cal,79,29,506,62,34,11,96,3,2,5,19,7,3,0,1635,2013,10,5,25,265.0
Rutgers,12,27,228,37,20,4,33,0,4,3,13,3,4,3,1608,Louisville,151,36,310,31,21,7,70,2,1,7,13,9,0,0,1992,2013,10,10,97,164.0
San Diego State,214,46,249,26,15,6,40,1,1,10,16,9,3,0,1998,Air Force,169,49,150,12,6,6,45,1,0,10,14,3,3,2,1602,2013,10,10,2005,21.0
Arizona,145,33,363,44,28,5,52,0,0,9,17,8,0,0,1587,USC,249,45,297,30,15,7,50,0,0,13,13,6,0,0,2013,2013,10,10,30,12.0
Temple,176,31,200,25,12,8,90,1,1,8,11,4,1,1,1380,Cincinnati,205,42,270,37,31,11,105,1,0,12,17,11,1,1,2220,2013,10,11,2132,218.0
Kansas,46,34,152,26,13,6,44,1,1,5,16,2,1,0,1615,TCU,207,41,173,22,14,3,20,3,2,9,11,2,0,0,1985,2013,10,12,2628,2305.0
Hawaii,129,26,325,47,24,10,77,1,0,4,16,6,2,0,1347,UNLV,194,57,385,56,34,6,57,0,1,14,20,8,2,0,2253,2013,10,12,2439,62.0
Buffalo,290,56,132,23,12,9,110,0,0,19,14,4,4,3,2218,W Michigan,38,26,164,34,16,7,50,2,2,3,12,2,0,0,1382,2013,10,12,2711,2084.0
Boston College,94,39,192,21,13,8,57,1,1,5,15,3,1,0,1881,Clemson,162,37,334,45,30,5,35,2,0,9,17,4,4,2,1719,2013,10,12,228,103.0
ECU,63,35,480,55,41,7,65,1,1,3,16,4,0,0,1783,Tulane,85,28,225,40,24,10,74,0,1,5,17,5,0,0,1817,2013,10,12,2655,151.0
Indiana,92,27,259,47,25,7,65,0,1,4,18,8,1,0,1352,Michigan State,238,47,235,31,22,10,100,1,1,11,15,10,0,0,2248,2013,10,12,127,84.0
Missouri,142,37,233,31,22,10,57,0,0,7,12,5,0,0,1837,Georgia,164,31,290,45,25,5,40,2,2,8,11,4,1,1,1763,2013,10,12,61,142.0
Miami (OH),117,30,173,35,15,2,10,0,3,7,11,1,3,1,1532,UMass,127,44,249,36,19,5,55,0,2,10,16,7,1,1,2068,2013,10,12,113,193.0
UAB,217,41,188,30,19,9,72,0,0,11,12,5,0,0,1779,FIU,94,36,302,34,17,5,52,1,1,6,14,4,1,1,1821,2013,10,12,2229,5.0
Bowling Green,160,29,224,34,20,4,30,1,0,7,11,4,2,0,1666,Miss St,245,41,177,25,19,9,71,0,1,13,11,4,3,1,1934,2013,10,12,344,189.0
W Carolina,66,31,107,17,6,3,20,0,1,3,14,2,0,0,1722,Auburn,511,43,201,22,17,3,20,0,1,20,7,6,1,0,1878,2013,10,12,2,
Tulsa,204,46,226,17,14,0,0,1,0,13,13,6,1,1,1806,UTEP,222,47,166,30,12,1,15,0,2,12,17,7,3,1,1794,2013,10,12,2638,202.0
Stanford,143,29,246,27,15,6,33,2,0,5,13,6,1,0,1626,Utah,181,39,234,34,23,4,30,0,1,13,14,6,1,1,1974,2013,10,12,254,24.0
Rice,157,41,183,22,9,5,45,0,0,8,14,5,0,0,1519,UTSA,264,49,170,31,17,6,55,1,0,10,16,4,6,4,2081,2013,10,12,2636,242.0
Baylor,114,37,332,21,12,6,45,1,0,7,13,4,2,2,1236,Kansas State,327,58,118,22,10,4,37,0,1,14,15,7,1,0,2364,2013,10,12,2306,239.0
Northwestern,44,25,197,39,17,4,30,0,1,2,17,2,1,1,1305,Wisconsin,286,51,241,28,17,2,10,1,2,14,14,7,1,0,2295,2013,10,12,275,77.0
South Carolina,277,54,260,35,24,3,25,1,0,21,16,9,5,5,2605,Arkansas,218,24,30,13,4,3,31,2,1,5,7,2,1,0,995,2013,10,12,8,2579.0
Nebraska,251,56,184,31,16,8,75,0,3,12,21,11,2,2,2236,Purdue,32,25,184,36,14,7,53,1,1,4,14,3,3,0,1364,2013,10,12,2509,158.0
New Mexico,257,50,179,24,12,2,9,2,1,14,17,7,3,3,2141,Wyoming,285,46,247,33,19,2,18,1,0,17,16,8,2,2,1459,2013,10,12,2751,167.0
Pitt,23,26,187,29,13,7,53,0,0,1,14,4,1,0,1549,VT,76,38,239,34,19,4,45,0,0,5,20,8,0,0,2051,2013,10,12,259,221.0
Boise State,112,40,335,45,30,5,43,0,3,8,17,8,1,1,1976,Utah State,127,39,221,31,16,8,70,1,2,5,15,3,1,1,1624,2013,10,12,328,68.0
San Jose State,177,45,431,35,28,3,24,1,1,13,18,11,0,0,2216,Colorado State,137,27,310,34,19,2,10,0,2,8,10,3,1,1,1384,2013,10,12,36,23.0
Oregon,265,50,366,31,24,9,86,0,0,15,14,8,2,1,2025,Washington,194,42,182,32,19,5,54,1,1,12,20,10,1,1,1575,2013,10,12,264,2483.0
Mid Tennessee,139,27,66,30,14,1,15,2,1,8,15,5,1,0,1331,North Texas,303,61,113,19,13,6,70,1,2,18,17,10,0,0,2269,2013,10,12,249,2393.0
Florida,111,40,129,28,16,8,72,0,0,8,17,6,4,3,2051,LSU,175,39,152,17,9,5,42,1,0,9,9,5,0,0,1549,2013,10,12,99,57.0
UL Monroe,80,31,112,32,16,8,50,0,2,3,15,2,1,1,1688,Texas State,210,38,148,34,12,15,156,0,2,9,13,2,0,0,1912,2013,10,12,326,2433.0
UVA,242,49,263,44,27,5,38,0,0,9,20,8,0,0,2265,Maryland,136,30,332,34,18,6,48,3,0,6,12,4,0,0,1335,2013,10,12,120,258.0
USF,122,34,106,28,8,7,58,0,1,5,17,5,0,0,1732,UConn,207,37,149,43,15,4,40,1,0,10,18,6,1,1,1868,2013,10,12,41,58.0
Akron,110,36,262,56,24,10,91,0,1,7,23,9,4,1,1963,N Illinois,179,39,220,35,16,4,31,0,0,6,15,1,1,1,1637,2013,10,12,2459,2006.0
Troy,249,59,385,43,25,9,98,1,2,14,22,13,2,0,2043,Georgia State,52,26,370,50,22,7,60,0,1,3,16,5,0,0,1557,2013,10,12,2247,2653.0
Syracuse,362,40,74,21,10,8,72,0,2,11,14,5,0,0,1599,North Carolina St,129,45,226,50,24,4,35,0,1,8,23,7,5,2,2001,2013,10,12,152,183.0
