Visiter,VisRushY,VisRushA,VisPassY,VisPassA,VisPassC,VisPnl,VisPnlY,VisFmb,VisInt,VisFrstD,VisThrdDA,VisThrdDC,VisFrthDA,VisFrthDC,VisTm,Home,HomeRushY,HomeRushA,HomePassY,HomePassA,HomePassC,HomePnl,HomePnlY,HomeFmb,HomeInt,HomeFrstD,HomeThrdDA,HomeThrdDC,HomeFrthDA,HomeFrthDC,HomeTm,Year,Month,Day,HomeID,VisID
Kent State,223,46,184,30,20,5,36,1,1,13,14,5,3,2,2212,Ball State,118,23,305,46,23,4,50,1,2,6,13,7,2,1,1388,2013,10,12,2050,2309.0
Iowa State,143,39,168,39,15,6,35,0,0,9,18,5,2,1,1784,Texas Tech,251,45,415,56,35,4,30,2,1,14,16,5,2,2,1816,2013,10,12,2641,66.0
Alabama,299,44,369,36,22,7,65,2,0,16,14,10,1,1,2159,Kentucky,94,34,76,18,7,6,50,0,0,7,12,2,2,1,1441,2013,10,12,96,333.0
Memphis,127,40,222,41,21,12,86,4,0,6,20,7,3,2,2156,Houston,38,29,209,32,14,9,85,1,0,5,14,4,1,0,1444,2013,10,12,248,235.0
Oklahoma,130,33,133,26,12,8,63,0,2,9,13,2,1,0,1485,Texas,255,60,190,22,13,3,15,1,1,13,20,13,1,0,2115,2013,10,12,251,201.0
Colorado,99,35,169,30,18,8,75,1,3,7,14,7,1,1,1580,Arizona State,276,58,256,22,11,3,25,0,0,18,14,7,1,1,2020,2013,10,12,9,38.0
Cent Michigan,208,44,224,29,20,7,64,0,1,9,17,9,0,0,2152,Ohio,107,34,332,36,25,4,55,2,2,8,10,5,1,1,1448,2013,10,12,195,2117.0
Idaho,165,39,212,41,15,7,50,0,1,8,21,8,2,1,1610,Arkansas State,190,45,375,32,22,14,110,0,1,13,14,6,1,0,1965,2013,10,12,2032,70.0
Navy,230,50,89,14,6,5,35,2,1,13,12,5,2,2,1511,Duke,134,37,301,39,32,3,35,0,0,10,16,10,4,2,2089,2013,10,12,150,2426.0
Marshall,139,34,216,35,18,7,56,0,1,7,18,9,2,1,1489,FAU,208,47,187,29,16,2,20,0,1,11,13,5,0,0,2111,2013,10,12,2226,276.0
E Michigan,194,34,223,27,17,3,27,1,1,12,11,3,5,3,1755,Army,513,54,38,7,5,3,25,0,0,23,9,7,1,1,1845,2013,10,12,349,2199.0
Michigan,149,54,240,29,15,7,62,1,2,9,18,4,0,0,2173,Penn State,85,44,305,45,23,5,56,2,2,6,16,3,3,2,1427,2013,10,12,213,130.0
Georgia Tech,237,52,163,24,11,10,76,1,1,12,20,10,1,0,2203,BYU,189,42,244,27,19,8,60,0,0,11,10,3,0,0,1397,2013,10,12,252,59.0
Oregon State,102,28,496,53,35,4,27,0,2,10,12,7,0,0,2038,Washington St,113,22,270,55,29,4,33,2,4,5,14,6,3,2,1562,2013,10,12,265,204.0
Cal,105,37,215,43,26,9,87,1,1,7,17,4,4,2,1800,UCLA,78,34,410,41,31,9,64,0,0,4,15,7,0,0,1800,2013,10,12,26,25.0
Texas A&M,241,45,346,39,31,8,65,1,1,11,14,9,2,1,1972,Ole Miss,133,33,329,40,25,8,65,0,1,9,14,6,2,1,1628,2013,10,12,145,245.0
LA-Lafayette,254,52,90,12,5,8,89,1,0,15,13,8,0,0,1796,W Kentucky,133,38,338,29,23,6,36,2,2,8,10,2,4,0,1804,2013,10,15,98,309.0
Miami (FL),234,45,322,35,19,4,30,0,4,11,18,8,0,0,1741,UNC,105,36,395,43,32,7,44,0,2,7,15,5,0,0,1859,2013,10,17,153,2390.0
UCF,196,32,250,33,21,5,46,1,1,10,11,5,1,0,1758,Louisville,104,24,341,38,29,6,47,2,0,9,11,7,0,0,1842,2013,10,18,97,2116.0
North Texas,165,44,221,24,16,4,44,0,1,8,13,6,1,0,1971,LA Tech,37,23,367,55,37,5,50,1,2,3,18,7,1,0,1629,2013,10,19,2348,249.0
FSU,121,38,444,35,22,12,104,0,1,9,12,8,0,0,2121,Clemson,123,41,203,45,22,7,96,2,2,10,15,5,5,3,1479,2013,10,19,228,52.0
Duke,180,44,292,40,22,8,70,0,1,11,16,4,4,4,1707,UVA,100,39,263,38,20,6,35,0,1,8,17,6,2,1,1893,2013,10,19,258,150.0
Purdue,66,34,160,25,14,3,30,1,1,6,15,5,1,1,1739,Michigan State,182,41,112,26,14,2,14,0,0,14,13,5,1,1,1861,2013,10,19,127,2509.0
Indiana,162,33,410,43,24,3,20,0,2,11,14,8,1,0,1286,Michigan,248,54,503,29,21,4,15,2,0,15,11,7,1,1,2314,2013,10,19,130,84.0
Ball State,159,43,324,38,25,6,40,1,1,8,17,9,1,0,1976,W Michigan,164,26,204,34,19,12,101,1,1,5,14,3,3,1,1624,2013,10,19,2711,2050.0
Old Dominion,93,20,312,53,31,14,109,0,1,5,15,5,3,1,1840,Pitt,266,45,104,18,11,10,112,0,0,8,10,4,1,0,1760,2013,10,19,221,295.0
Nevada,165,52,208,30,22,5,25,0,0,14,14,5,2,1,2243,Boise State,407,46,150,21,18,3,25,0,1,16,12,8,0,0,1357,2013,10,19,68,2440.0
Washington St,2,12,557,89,58,4,35,1,4,1,15,5,3,2,2139,Oregon,383,44,336,33,24,9,75,3,0,15,10,3,2,1,1461,2013,10,19,2483,265.0
UCLA,74,27,192,39,24,7,43,0,2,6,15,5,0,0,1369,Stanford,192,50,227,25,18,6,65,0,1,11,17,9,0,0,2231,2013,10,19,24,26.0
N Illinois,437,53,155,30,20,4,35,0,1,20,15,9,1,0,1956,Cent Michigan,75,30,271,32,16,4,24,1,1,6,11,3,1,0,1644,2013,10,19,2117,2459.0
Utah State,337,42,155,24,16,5,43,0,0,16,13,7,2,1,1593,New Mexico,160,43,140,20,11,5,40,1,0,9,15,3,3,2,2007,2013,10,19,167,328.0
Rice,409,67,106,15,9,3,31,1,0,20,13,5,0,0,2311,New Mexico St,160,36,168,21,8,5,29,1,2,5,15,6,0,0,1289,2013,10,19,166,242.0
Akron,147,39,227,32,23,7,40,3,0,11,13,5,2,2,1967,Miami (OH),77,36,226,34,23,5,60,1,1,6,16,8,1,1,1633,2013,10,19,193,2006.0
Syracuse,75,26,133,29,13,9,91,1,2,2,12,3,0,0,1341,Georgia Tech,394,67,88,5,3,0,0,0,1,22,8,5,0,0,2259,2013,10,19,59,183.0
Southern Miss,121,36,112,28,11,6,56,1,1,5,16,4,3,2,1466,ECU,122,44,354,44,34,6,55,1,0,6,17,11,2,1,2134,2013,10,19,151,2572.0
Georgia State,160,35,208,36,20,10,84,0,1,8,15,4,3,2,1875,Texas State,296,42,47,12,5,3,35,0,1,11,11,5,1,0,1725,2013,10,19,326,2247.0
Oregon State,74,28,496,46,36,8,80,2,0,8,11,5,2,2,2008,Cal,75,30,291,47,32,8,100,2,2,6,17,7,3,1,1592,2013,10,19,25,204.0
Kent State,247,33,181,26,14,7,54,0,0,9,12,3,3,1,1516,South Alabama,257,53,224,24,16,6,44,0,0,17,11,6,2,0,2084,2013,10,19,6,2309.0
Navy,419,93,95,13,5,4,40,1,0,30,21,11,5,4,2228,Toledo,321,46,105,20,11,8,70,0,1,16,12,6,2,1,1372,2013,10,19,2649,2426.0
SMU,139,33,321,43,27,3,30,2,1,6,15,6,0,0,1595,Memphis,122,40,198,36,26,9,110,1,1,9,14,4,2,1,2005,2013,10,19,235,2567.0
Florida,59,31,92,29,15,8,59,2,1,5,15,3,0,0,1758,Missouri,205,37,295,36,18,7,50,1,1,11,14,4,0,0,1842,2013,10,19,142,57.0
Army,255,58,83,19,8,4,30,2,2,17,14,5,1,0,1948,Temple,158,44,203,16,10,6,50,0,1,10,11,4,0,0,1652,2013,10,19,218,349.0
TCU,126,36,199,37,18,9,85,1,3,7,17,6,2,0,1988,Oklahoma State,95,35,320,44,20,9,70,1,3,5,18,7,1,0,1612,2013,10,19,197,2628.0
Utah,172,42,157,32,15,5,60,0,2,9,18,5,2,1,1847,Arizona,300,58,168,30,18,3,31,2,0,15,20,12,3,0,1753,2013,10,19,12,254.0
Maryland,39,23,344,51,27,4,40,1,2,4,12,3,4,1,1678,Wake Forest,47,24,260,38,28,4,50,0,0,1,15,7,0,0,1922,2013,10,19,154,120.0
Ohio,148,34,399,33,26,7,60,0,1,7,12,7,0,0,1688,E Michigan,315,39,162,28,14,8,57,1,2,13,13,6,1,0,1912,2013,10,19,2199,195.0
UConn,56,32,321,42,24,7,44,0,3,7,15,6,1,0,1897,Cincinnati,137,36,388,30,21,3,35,2,1,7,10,4,1,0,1703,2013,10,19,2132,41.0
BYU,264,71,417,44,29,14,125,0,3,15,21,7,2,1,2037,Houston,48,29,435,47,31,10,88,0,3,5,16,5,0,0,1563,2013,10,19,248,252.0
Auburn,379,60,236,25,11,5,43,1,0,18,14,7,1,1,1936,Texas A&M,133,40,469,42,30,5,34,0,2,10,13,5,2,1,1664,2013,10,19,245,2.0
LSU,114,35,274,33,19,2,20,0,3,8,11,5,1,1,1622,Ole Miss,176,43,349,41,31,5,30,2,0,10,18,11,0,0,1978,2013,10,19,145,99.0
Iowa,130,27,245,34,19,3,30,0,1,9,13,8,0,0,1500,OSU,273,51,222,27,22,3,22,0,0,19,14,10,1,0,2100,2013,10,19,194,2294.0
Arkansas,165,39,91,25,7,2,20,1,2,11,15,6,2,1,1860,Alabama,352,37,180,24,15,0,0,0,0,15,9,5,1,0,1740,2013,10,19,333,8.0
Charleston So,148,45,48,14,7,6,33,1,1,7,16,5,1,1,2207,Colorado,218,31,198,21,15,2,25,0,0,10,10,5,1,1,1393,2013,10,19,38,
Minnesota,176,49,123,14,9,9,89,0,0,10,13,4,0,0,2115,Northwestern,94,26,234,46,25,5,40,1,2,6,16,6,2,2,1485,2013,10,19,77,135.0
Texas Tech,111,31,462,50,36,7,80,2,0,5,15,9,0,0,1537,West Virginia,183,39,254,43,27,5,50,1,0,6,17,7,3,1,2063,2013,10,19,277,2641.0
Washington,-5,25,217,40,16,8,54,1,0,2,17,4,0,0,1280,Arizona State,314,51,271,42,26,4,30,1,1,15,17,7,0,0,2320,2013,10,19,9,264.0
Georgia,107,35,114,28,16,6,45,2,1,8,14,4,2,1,1490,Vanderbilt,119,38,218,35,21,7,63,0,2,9,15,5,2,2,2110,2013,10,19,238,61.0
UMass,85,33,162,28,14,7,72,2,1,6,15,5,1,0,1590,Buffalo,215,48,167,27,18,5,40,0,0,12,14,4,0,0,2010,2013,10,19,2084,113.0
USC,129,31,201,34,20,11,95,0,1,7,13,2,2,0,1878,Notre Dame,129,40,166,25,14,6,38,1,0,6,14,4,1,0,1722,2013,10,19,87,30.0
Colorado State,290,54,219,23,18,6,46,0,1,15,14,8,1,1,2127,Wyoming,165,34,251,37,22,3,35,1,2,4,17,7,1,0,1473,2013,10,19,2751,36.0
South Carolina,218,42,166,22,8,9,84,1,1,11,14,4,1,1,1658,Tennessee,146,41,179,36,19,5,40,0,0,8,17,5,0,0,1942,2013,10,19,2633,2579.0
Oklahoma,235,45,180,26,16,7,50,1,1,11,14,7,1,0,2002,Kansas,185,39,16,13,5,6,65,0,0,8,11,2,1,0,1598,2013,10,19,2305,201.0
Iowa State,41,33,133,27,15,5,45,1,2,5,16,4,2,1,1743,Baylor,291,53,423,39,29,6,35,0,0,14,18,10,3,2,1857,2013,10,19,239,66.0
Wisconsin,289,46,189,21,16,8,93,0,0,15,8,4,1,1,2058,Illinois,72,29,319,34,26,5,45,2,0,6,11,5,1,0,1542,2013,10,19,356,275.0
UNLV,133,25,161,42,27,4,38,0,0,7,15,5,4,1,1573,Fresno State,206,39,435,51,35,4,40,0,1,10,16,11,2,1,2027,2013,10,19,278,2439.0
LA-Lafayette,265,58,205,28,18,4,30,0,1,12,21,12,1,1,2538,Arkansas State,79,25,89,21,11,4,44,0,1,5,12,5,1,0,1062,2013,10,22,2032,309.0
Marshall,213,52,235,35,19,6,61,1,1,14,16,9,2,1,1631,Mid Tennessee,308,60,277,40,22,6,75,1,1,13,20,10,5,4,1969,2013,10,24,2393,276.0
Kentucky,160,40,165,35,19,4,40,0,0,10,18,4,5,4,1566,Miss St,152,42,295,37,25,8,82,0,0,8,18,10,3,1,2034,2013,10,24,344,96.0
Boise State,214,44,285,46,29,5,39,3,1,8,18,8,5,2,1645,BYU,229,50,339,41,27,7,55,0,0,12,19,7,1,1,1955,2013,10,25,252,68.0
Michigan State,269,55,208,16,15,5,34,1,0,17,16,14,0,0,2346,Illinois,25,21,103,21,13,7,66,1,1,3,10,3,1,0,1254,2013,10,26,356,127.0
Temple,217,36,376,38,27,6,55,0,0,11,13,4,4,1,1913,SMU,190,29,538,53,37,9,75,3,0,8,13,8,0,0,1687,2013,10,26,2567,218.0
Houston,211,38,400,35,28,11,100,0,0,11,12,7,0,0,1714,Rutgers,204,41,216,31,18,4,38,1,5,12,15,8,2,2,1886,2013,10,26,164,248.0
Tennessee,127,28,195,28,13,3,32,0,2,4,12,3,2,1,1562,Alabama,204,37,275,28,19,4,45,1,0,11,11,7,1,1,2038,2013,10,26,333,2633.0
Arizona,405,50,265,32,21,5,69,1,1,17,16,7,1,1,1769,Colorado,137,42,212,33,17,2,20,0,1,7,17,7,2,0,1831,2013,10,26,38,12.0
South Alabama,109,22,300,43,27,2,15,1,1,6,13,4,2,1,1359,Texas State,234,53,218,26,15,11,98,0,1,14,17,8,2,2,2241,2013,10,26,326,6.0
LA Tech,141,47,192,32,20,5,55,0,3,12,15,3,2,1,1958,FIU,69,38,128,26,11,6,60,1,2,7,16,5,2,0,1642,2013,10,26,2229,2348.0
E Michigan,164,46,173,32,13,7,47,0,0,12,18,6,2,2,2202,N Illinois,327,44,331,28,21,4,50,0,0,14,10,6,2,1,1398,2013,10,26,2459,2199.0
Duke,91,28,107,26,7,6,26,0,4,6,11,0,1,1,1233,VT,173,46,214,38,21,6,67,0,4,12,18,4,6,4,2367,2013,10,26,259,150.0
Vanderbilt,95,44,234,32,17,1,5,0,3,7,14,3,4,2,2107,Texas A&M,182,32,376,46,33,7,35,4,1,11,11,7,3,2,1493,2013,10,26,245,238.0
Louisville,132,40,353,30,26,9,100,0,0,8,13,8,0,0,2503,USF,38,20,95,19,8,2,25,1,1,2,9,1,0,0,1097,2013,10,26,58,97.0
Nebraska,189,30,139,30,16,3,21,1,1,10,12,4,0,0,1463,Minnesota,271,54,159,17,8,3,35,0,0,16,13,5,1,1,2137,2013,10,26,135,158.0
Notre Dame,135,37,331,26,18,1,5,0,0,7,11,5,1,1,1750,Air Force,290,65,49,12,8,5,40,2,0,18,17,7,3,1,1850,2013,10,26,2005,87.0
West Virginia,103,29,264,41,19,3,25,2,1,4,15,4,2,0,1468,Kansas State,157,43,291,21,18,4,33,2,0,6,13,8,0,0,2132,2013,10,26,2306,277.0
Texas,187,52,228,19,9,6,50,0,2,7,15,4,1,0,2039,TCU,45,24,201,39,17,8,86,2,1,4,16,4,0,0,1561,2013,10,26,2628,251.0
Ball State,157,37,277,36,26,2,9,1,0,9,12,4,0,0,1710,Akron,226,44,211,35,17,8,57,1,2,13,16,6,1,0,1878,2013,10,26,2006,2050.0
UConn,91,30,142,32,14,5,55,2,2,3,12,2,3,1,1426,UCF,176,38,351,35,26,8,72,1,1,7,13,8,1,0,2174,2013,10,26,2116,41.0
Wake Forest,59,25,302,46,25,6,58,0,1,4,16,8,2,2,1944,Miami (FL),200,40,191,28,17,6,46,0,0,9,13,6,1,0,1656,2013,10,26,2390,154.0
Oklahoma State,342,47,78,27,10,7,41,0,1,13,12,3,1,0,1584,Iowa State,154,48,192,38,18,10,72,2,1,11,20,4,1,1,2016,2013,10,26,66,197.0
UNLV,149,42,335,42,29,3,35,1,0,10,15,5,1,1,2016,Nevada,130,36,357,40,24,13,105,1,1,6,15,2,3,1,1584,2013,10,26,2440,2439.0
North Carolina St,188,42,128,33,17,2,13,1,2,5,18,6,2,1,1853,FSU,224,34,342,34,20,3,30,0,2,11,8,3,1,1,1747,2013,10,26,52,152.0
Cal,131,29,352,59,34,3,35,1,0,3,22,7,4,1,1869,Washington,262,44,380,34,21,6,63,0,0,8,16,6,0,0,1731,2013,10,26,264,25.0
Stanford,185,33,88,18,8,5,43,2,0,8,9,2,0,0,1287,Oregon State,17,24,271,57,41,6,50,1,0,5,17,6,5,1,2313,2013,10,26,204,24.0
Troy,91,30,306,33,20,10,104,0,1,7,13,6,1,1,1411,W Kentucky,133,41,399,48,31,5,37,2,0,8,16,7,3,2,2189,2013,10,26,98,2653.0
Tulsa,205,46,139,30,13,8,94,1,3,12,15,4,3,2,1666,Tulane,137,41,164,29,17,6,45,0,2,5,16,6,1,1,1934,2013,10,26,2655,202.0
Baylor,306,44,437,38,21,4,30,2,0,13,14,8,1,0,1327,Kansas,154,50,154,33,11,9,80,1,0,7,22,8,2,0,2273,2013,10,26,2305,239.0
Boston College,202,38,59,22,11,5,42,1,0,6,16,5,1,0,1776,UNC,110,44,282,29,22,4,50,0,0,8,16,8,0,0,1824,2013,10,26,153,103.0
Northwestern,225,52,104,14,11,5,55,2,0,13,14,8,1,0,1813,Iowa,136,41,169,27,19,2,10,0,1,8,14,6,2,1,1787,2013,10,26,2294,77.0
Idaho,87,36,166,30,12,7,75,1,0,6,16,4,3,1,1576,Ole Miss,292,45,280,29,22,8,60,0,0,15,10,3,2,2,2024,2013,10,26,145,70.0
FAU,97,25,150,26,11,5,34,1,0,3,13,2,0,0,1465,Auburn,422,59,206,18,12,6,55,0,1,18,11,5,2,1,2135,2013,10,26,2,2226.0
North Texas,229,62,300,27,18,2,10,2,2,15,17,11,2,2,2511,Southern Miss,39,21,210,31,12,4,40,2,3,2,11,2,0,0,1089,2013,10,26,2572,249.0
Furman,92,35,106,29,17,3,18,0,1,7,16,4,1,1,2118,LSU,332,36,340,26,17,7,75,1,2,16,7,5,0,0,1482,2013,10,26,99,
UTEP,248,55,116,12,7,3,19,2,1,12,14,5,1,0,1950,Rice,265,47,259,20,8,6,43,0,0,13,14,7,0,0,1650,2013,10,26,242,2638.0
Abil Christian,146,24,428,49,33,10,76,1,1,5,14,4,3,2,1726,New Mexico St,224,45,245,31,24,7,79,1,2,12,13,7,0,0,1874,2013,10,26,166,
Texas Tech,72,25,388,54,34,3,42,1,2,7,14,5,3,1,1545,Oklahoma,277,50,249,22,14,6,40,1,0,15,14,7,1,1,2055,2013,10,26,201,2641.0
UAB,189,34,317,43,23,5,36,1,2,13,15,11,1,0,1696,UTSA,248,42,275,25,18,3,30,0,0,12,11,8,0,0,1904,2013,10,26,2636,5.0
Georgia Tech,394,52,113,9,5,9,97,3,2,14,12,7,1,0,1516,UVA,68,31,376,62,43,5,45,0,1,5,20,9,3,2,2084,2013,10,26,258,59.0
Wyoming,332,43,267,34,22,3,22,1,1,15,16,9,1,1,1442,San Jose State,160,44,482,37,27,2,25,1,0,10,14,5,2,2,2158,2013,10,26,23,2751.0
Miami (OH),85,40,155,34,15,4,25,0,1,6,20,7,3,2,1706,Ohio,229,42,306,33,22,6,54,1,0,8,15,7,1,1,1894,2013,10,26,195,193.0
Toledo,242,41,130,23,15,7,69,1,0,12,11,5,1,1,1872,Bowling Green,135,36,208,26,17,5,34,0,0,9,15,9,3,1,1728,2013,10,26,189,2649.0
Pitt,135,38,203,27,20,7,45,1,0,8,14,7,0,0,2046,Navy,220,47,105,18,8,4,27,0,1,16,12,6,1,1,1554,2013,10,26,2426,221.0
South Carolina,75,35,423,56,35,9,65,2,1,7,17,5,5,3,2067,Missouri,155,41,249,25,10,6,50,0,1,7,14,4,0,0,1533,2013,10,26,142,2579.0
Utah,71,38,130,31,12,2,15,1,3,8,17,6,4,2,1667,USC,30,30,230,32,21,4,20,0,0,3,15,3,1,1,1933,2013,10,26,30,254.0
Fresno State,43,19,298,57,35,5,50,0,0,3,17,7,2,1,1489,San Diego State,170,48,337,39,21,8,80,1,1,9,21,10,4,1,2111,2013,10,26,21,278.0
Clemson,247,57,304,41,28,4,36,2,1,14,17,8,1,0,1996,Maryland,82,25,282,45,19,10,54,2,2,4,16,5,1,0,1604,2013,10,26,120,228.0
Buffalo,206,39,285,31,20,6,65,0,0,10,13,7,1,0,2048,Kent State,103,30,260,32,20,8,50,0,2,7,11,3,1,0,1552,2013,10,26,2309,2084.0
W Michigan,118,35,275,37,23,10,83,0,0,8,17,7,5,3,1985,UMass,112,42,220,25,16,2,15,0,0,5,16,7,4,2,1615,2013,10,26,113,2711.0
Georgia State,136,33,108,31,12,3,20,1,3,6,15,3,1,0,1644,UL Monroe,225,38,309,44,30,3,33,2,0,9,16,8,2,0,1956,2013,10,26,2433,2247.0
Penn State,120,40,237,34,19,2,10,1,2,9,16,8,1,0,1599,OSU,408,51,278,26,20,6,49,0,0,18,10,7,0,0,2001,2013,10,26,194,213.0
Colorado State,231,49,177,26,15,12,115,1,1,10,18,7,0,0,2006,Hawaii,32,29,386,57,31,7,50,2,2,3,17,2,4,2,1594,2013,10,26,62,36.0
UCLA,219,52,64,19,13,5,59,0,2,11,18,9,1,0,1930,Oregon,325,53,230,28,21,5,50,2,0,16,12,7,2,1,1670,2013,10,26,2483,26.0
Cincinnati,108,41,329,37,29,8,75,0,1,7,17,11,1,0,2018,Memphis,92,28,140,33,17,7,60,1,1,5,12,2,5,4,1582,2013,10,30,235,2132.0
Arizona State,282,57,275,31,22,4,20,1,1,15,14,7,2,2,2247,Washington St,2,11,300,54,29,5,43,1,1,2,16,6,1,0,1353,2013,10,31,265,9.0
USF,53,34,311,41,26,19,170,1,1,4,16,4,2,1,2317,Houston,95,26,293,30,23,4,33,2,0,5,10,5,1,0,1283,2013,10,31,248,58.0
UL Monroe,108,40,354,32,21,5,40,0,0,8,16,9,0,0,1818,Troy,144,31,367,55,32,11,115,2,0,8,18,7,5,3,1782,2013,10,31,2653,2433.0
Rice,133,42,222,28,18,2,25,1,2,7,13,2,3,1,1891,North Texas,149,43,104,13,7,6,43,0,1,9,15,7,1,0,1709,2013,10,31,249,242.0
USC,242,44,247,21,17,9,68,0,1,13,14,7,0,0,2170,Oregon State,92,16,277,45,26,1,15,0,3,7,11,2,2,2,1430,2013,11,1,204,30.0
Auburn,233,46,133,9,8,7,66,0,0,12,11,6,0,0,1546,Arkansas,222,47,124,27,12,4,51,2,1,13,16,9,2,1,2054,2013,11,2,8,2.0
Michigan,-48,29,216,30,15,3,39,0,1,2,14,2,1,0,1659,Michigan State,142,39,252,33,18,5,25,0,1,6,18,9,0,0,1941,2013,11,2,127,130.0
VT,55,29,391,41,24,6,50,2,2,1,13,5,2,1,1695,Boston College,196,42,93,14,11,1,5,0,0,6,12,2,1,1,1905,2013,11,2,103,259.0
Kent State,162,33,138,31,15,6,60,2,3,8,15,8,2,1,1626,Akron,173,47,131,21,9,5,25,1,0,11,15,7,1,0,1974,2013,11,2,2006,2309.0
Pitt,-5,21,233,37,25,2,10,0,1,2,13,5,0,0,1692,Georgia Tech,276,53,84,10,5,3,35,2,0,16,12,6,2,1,1908,2013,11,2,59,221.0
Georgia,156,35,258,26,16,6,45,1,0,9,12,7,1,0,1586,Florida,145,41,174,29,13,7,70,0,0,10,19,8,2,1,2014,2013,11,2,57,61.0
Boise State,132,31,305,27,19,2,20,2,0,6,11,5,1,1,1200,Colorado State,229,56,397,53,36,3,25,1,1,19,20,9,7,4,2400,2013,11,2,36,68.0
Northwestern,245,47,81,21,8,3,15,0,1,12,14,2,0,0,1701,Nebraska,195,50,277,42,22,4,40,0,4,13,16,5,1,1,1899,2013,11,2,158,77.0
Kansas,140,36,166,23,12,7,44,1,0,8,14,4,1,0,1834,Texas,221,44,197,32,21,6,54,0,2,8,17,9,2,1,1766,2013,11,2,251,2305.0
