Visiter,VisRushY,VisRushA,VisPassY,VisPassA,VisPassC,VisPnl,VisPnlY,VisFmb,VisInt,VisFrstD,VisThrdDA,VisThrdDC,VisFrthDA,VisFrthDC,VisTm,Home,HomeRushY,HomeRushA,HomePassY,HomePassA,HomePassC,HomePnl,HomePnlY,HomeFmb,HomeInt,HomeFrstD,HomeThrdDA,HomeThrdDC,HomeFrthDA,HomeFrthDC,HomeTm,Year,Month,Day,HomeID,VisID
Clemson,175,43,435,45,34,3,25,0,1,8,17,6,2,1,1710,UVA,114,39,163,46,19,6,74,1,2,4,22,6,1,0,1890,2013,11,2,258,228.0
Wisconsin,218,45,144,19,11,7,60,0,1,10,15,4,1,1,1926,Iowa,110,32,179,40,16,4,30,0,2,7,18,4,4,2,1674,2013,11,2,2294,275.0
Tulane,62,28,105,31,11,5,45,0,4,4,15,4,0,0,1410,FAU,194,49,137,22,11,6,35,1,1,11,15,6,0,0,2190,2013,11,2,2226,2655.0
Miami (FL),83,29,192,28,16,2,5,0,2,7,12,4,3,1,1287,FSU,192,44,325,29,21,6,55,0,2,10,15,11,0,0,2313,2013,11,2,52,2390.0
UTEP,127,44,71,17,9,3,35,1,3,6,15,4,0,0,2166,Texas A&M,234,30,330,30,21,4,34,1,0,11,8,2,1,1,1434,2013,11,2,245,2638.0
New Mexico,253,41,170,20,10,6,45,0,1,15,10,5,1,1,1724,San Diego State,249,41,234,22,17,7,40,0,0,12,14,8,4,3,1876,2013,11,2,21,167.0
Oklahoma State,281,55,211,34,18,10,97,0,2,12,16,5,2,2,1799,Texas Tech,124,26,425,71,45,8,75,1,2,9,15,4,2,0,1801,2013,11,2,2641,197.0
Southern Miss,74,33,323,48,24,13,76,1,1,5,19,7,2,1,2244,Marshall,304,27,332,37,28,3,17,2,0,8,9,4,2,2,1356,2013,11,2,276,2572.0
Texas State,108,38,228,23,19,3,30,0,0,6,14,6,2,2,1903,Idaho,145,38,181,35,20,4,39,1,0,8,17,9,4,2,1697,2013,11,2,70,326.0
Navy,331,70,88,9,6,0,0,0,0,21,16,10,3,1,2256,Notre Dame,264,36,242,20,12,5,55,0,2,14,5,2,1,1,1344,2013,11,2,87,2426.0
Iowa State,122,34,126,36,17,3,20,0,3,7,15,4,2,0,1654,Kansas State,226,48,221,20,13,1,10,1,0,8,15,7,0,0,1946,2013,11,2,2306,66.0
Tennessee,94,24,240,42,26,9,65,1,2,5,13,2,2,0,1575,Missouri,339,54,163,25,12,5,35,0,0,15,19,10,0,0,2025,2013,11,2,142,2633.0
Miss St,150,35,235,43,28,6,25,2,3,10,13,6,1,1,2026,South Carolina,160,34,147,20,10,4,20,0,0,6,11,1,0,0,1574,2013,11,2,2579,344.0
UNC,152,38,275,38,24,8,80,0,1,10,15,5,1,0,1776,North Carolina St,212,48,176,29,14,6,32,0,2,10,17,6,2,0,1824,2013,11,2,152,153.0
Army,308,70,109,14,8,5,30,0,0,21,13,5,3,1,2252,Air Force,343,46,111,8,7,4,31,1,0,9,12,7,1,1,1348,2013,11,2,2005,349.0
Mid Tennessee,259,34,170,23,12,4,37,0,1,11,12,4,1,0,1281,UAB,299,56,57,9,6,1,5,1,1,14,12,2,2,2,2319,2013,11,2,5,2393.0
E Michigan,82,27,227,27,12,3,20,0,1,4,12,4,0,0,1510,Toledo,334,53,395,29,20,3,25,1,0,20,10,7,1,1,2090,2013,11,2,2649,2199.0
New Mexico St,120,42,330,36,26,4,45,0,1,8,15,7,1,1,2250,LA-Lafayette,209,32,231,20,14,2,25,1,1,11,7,3,0,0,1350,2013,11,2,309,166.0
W Kentucky,203,46,241,29,18,4,30,1,1,13,13,7,2,2,2018,Georgia State,85,27,325,41,26,6,65,0,2,6,15,6,3,1,1582,2013,11,2,2247,98.0
Nevada,218,42,206,24,14,8,74,0,1,7,16,4,2,1,1944,Fresno State,160,33,487,55,39,8,80,1,0,12,15,7,4,1,1656,2013,11,2,278,2440.0
San Jose State,312,45,180,31,16,6,52,0,2,14,15,6,2,2,2015,UNLV,86,27,265,49,26,2,13,0,2,6,16,7,1,1,1585,2013,11,2,2439,23.0
N Illinois,354,49,258,17,12,1,15,2,0,18,7,4,0,0,1546,UMass,155,45,169,25,10,5,40,1,2,7,18,5,2,1,2054,2013,11,2,113,2459.0
Illinois,90,24,321,52,33,9,71,0,2,8,13,8,1,0,1549,Penn State,250,48,240,32,20,11,95,1,0,10,18,8,3,2,2051,2013,11,2,213,356.0
Alabama St.,149,38,148,28,12,11,90,2,0,8,16,7,1,0,1618,Kentucky,233,44,189,29,17,4,29,0,0,11,17,8,3,2,1982,2013,11,2,96,
Hawaii,59,25,260,44,22,5,66,0,3,4,18,6,2,0,1246,Utah State,163,44,370,42,28,4,35,0,1,8,19,11,0,0,2354,2013,11,2,328,62.0
OSU,345,41,295,36,28,6,48,0,1,17,12,8,1,0,2112,Purdue,27,27,89,29,13,3,25,1,1,3,12,2,0,0,1488,2013,11,2,2509,194.0
Minnesota,248,52,325,26,17,3,23,1,0,9,14,6,3,1,2282,Indiana,227,37,269,38,21,3,40,1,0,11,15,6,0,0,1318,2013,11,2,84,135.0
Colorado,134,40,247,36,25,6,40,1,0,6,17,8,1,0,2159,UCLA,139,33,273,24,19,11,122,0,0,6,11,6,0,0,1441,2013,11,2,26,38.0
Wake Forest,40,18,173,54,22,7,65,0,1,4,18,4,1,0,1672,Syracuse,183,45,169,31,19,7,56,0,0,9,19,6,1,0,1928,2013,11,2,183,154.0
ECU,74,19,299,36,24,5,60,0,0,4,11,4,1,1,1163,FIU,73,43,194,33,21,3,40,0,1,11,16,6,3,1,2437,2013,11,2,2229,151.0
Temple,119,33,203,31,21,8,55,1,2,10,13,5,3,2,1854,Rutgers,69,28,371,39,27,9,75,1,0,3,12,4,2,1,1746,2013,11,2,164,218.0
Arkansas State,189,47,160,25,21,11,73,1,0,11,14,5,1,1,1892,South Alabama,143,40,228,30,15,3,35,0,1,8,14,3,1,0,1708,2013,11,2,6,2032.0
Arizona,187,51,261,38,24,7,58,0,0,12,16,4,2,1,1977,Cal,130,26,289,56,34,8,82,0,2,6,16,4,3,2,1623,2013,11,2,25,12.0
UTSA,286,39,114,20,16,2,20,1,0,11,12,3,0,0,1838,Tulsa,157,36,221,45,25,3,20,2,2,11,20,9,3,2,1762,2013,11,2,202,2636.0
West Virginia,148,36,267,41,25,4,50,0,2,6,15,5,0,0,1706,TCU,60,29,394,58,40,7,67,2,2,8,15,6,0,0,1894,2013,11,2,2628,277.0
Bowling Green,189,41,258,30,21,3,30,0,1,14,9,5,1,1,1949,Miami (OH),97,37,131,25,15,5,37,3,0,8,13,5,2,0,1651,2013,11,5,193,189.0
Ohio,69,34,164,38,17,4,55,1,0,3,17,5,1,0,1674,Buffalo,252,42,169,23,13,7,88,0,1,11,15,6,0,0,1926,2013,11,5,2084,195.0
Cent Michigan,113,27,284,32,20,6,65,2,1,5,11,4,1,1,1647,Ball State,250,44,299,29,20,3,35,0,0,14,10,1,4,2,1953,2013,11,6,2050,2117.0
Troy,192,39,277,45,26,8,76,0,0,12,17,9,3,2,1806,LA-Lafayette,193,44,185,13,8,5,50,1,1,11,11,6,3,1,1517,2013,11,7,309,2653.0
Oklahoma,87,34,150,35,15,13,97,0,2,2,17,4,3,1,1757,Baylor,255,54,204,26,13,12,119,0,0,15,15,5,3,2,1843,2013,11,7,239,201.0
Oregon,62,24,250,34,20,10,81,2,0,4,10,3,4,3,1046,Stanford,274,66,103,13,7,2,10,0,0,19,21,14,1,1,2554,2013,11,7,24,2483.0
Air Force,257,48,188,23,15,3,30,0,0,15,12,6,4,3,1496,New Mexico,451,65,28,3,1,2,15,0,0,26,10,5,2,2,2104,2013,11,8,167,2005.0
Louisville,81,30,288,37,21,12,101,0,1,4,13,4,1,0,1935,UConn,58,33,179,38,20,2,10,2,3,6,17,6,2,2,1665,2013,11,8,41,97.0
Nevada,164,33,247,47,31,3,11,0,0,5,19,8,4,2,1883,Colorado State,331,37,239,27,20,3,65,0,1,11,12,6,0,0,1717,2013,11,9,36,2440.0
Old Dominion,88,30,533,56,40,7,65,0,1,4,17,8,3,2,1803,Idaho,177,47,328,34,16,4,50,1,2,13,15,6,3,0,1797,2013,11,9,70,295.0
Texas,152,41,283,49,27,5,37,1,1,6,23,10,1,1,1875,West Virginia,109,47,290,36,18,3,33,3,2,10,18,7,1,0,1725,2013,11,9,277,251.0
Utah State,153,45,288,28,16,7,34,2,0,11,17,10,1,0,1623,UNLV,150,42,252,39,17,5,50,0,1,12,16,6,3,1,1977,2013,11,9,2439,328.0
UTEP,56,42,128,20,14,5,40,0,1,6,16,4,1,1,1986,North Texas,317,43,154,24,10,6,35,0,0,12,13,5,1,1,1614,2013,11,9,249,2638.0
Fresno State,234,42,366,47,34,6,55,0,0,14,14,9,1,1,2170,Wyoming,156,31,140,33,19,8,58,1,1,4,16,5,4,2,1430,2013,11,9,2751,278.0
San Diego State,174,35,235,31,18,7,60,1,1,9,12,4,2,2,1720,San Jose State,81,25,301,48,27,4,22,0,2,2,16,6,1,0,1880,2013,11,9,23,21.0
FIU,91,32,142,19,12,2,13,3,1,4,11,3,2,0,1734,Mid Tennessee,249,49,307,25,19,3,29,1,0,13,11,7,1,0,1866,2013,11,9,2393,2229.0
UCLA,249,49,227,26,18,5,54,1,0,13,18,9,1,0,1992,Arizona,239,47,186,33,20,5,44,1,1,11,14,5,2,0,1608,2013,11,9,12,26.0
Arkansas State,259,58,235,23,16,6,56,1,0,15,16,8,3,1,2143,UL Monroe,137,28,191,37,17,4,30,0,2,9,14,2,2,1,1457,2013,11,9,2433,2032.0
Kansas,202,49,114,25,10,8,80,0,1,10,20,5,3,1,2260,Oklahoma State,85,31,274,39,20,3,21,0,0,4,15,6,0,0,1340,2013,11,9,197,2305.0
Vanderbilt,126,44,57,12,6,8,57,0,0,9,13,4,2,2,1740,Florida,39,34,305,46,30,11,84,1,3,6,14,5,3,2,1860,2013,11,9,57,238.0
FSU,89,34,207,39,22,5,40,1,1,7,15,5,1,0,1738,Wake Forest,103,40,63,25,7,10,100,1,6,4,17,5,0,0,1862,2013,11,9,154,52.0
Tulane,149,38,199,36,18,14,105,1,2,8,12,6,0,0,2251,UTSA,132,29,183,25,10,8,94,2,0,6,13,6,0,0,1349,2013,11,9,2636,2655.0
Syracuse,242,45,140,24,15,12,115,1,1,12,14,3,2,2,1815,Maryland,81,36,211,40,21,2,10,2,2,6,17,5,4,1,1785,2013,11,9,120,183.0
TCU,123,38,245,36,20,5,35,0,2,6,19,6,1,1,1788,Iowa State,110,42,173,40,19,4,35,2,0,8,20,7,1,1,1812,2013,11,9,66,2628.0
Iowa,318,52,191,20,12,6,35,1,0,22,12,8,1,0,1918,Purdue,53,28,213,34,20,2,20,1,0,3,17,8,2,1,1682,2013,11,9,2509,2294.0
Arizona State,149,39,144,31,19,3,14,1,0,9,13,3,0,0,1642,Utah,126,46,121,21,6,7,80,0,2,8,18,5,2,2,1958,2013,11,9,254,9.0
UVA,112,40,204,43,22,5,45,0,2,7,20,8,3,0,2012,UNC,201,41,214,29,16,13,102,0,1,9,15,7,0,0,1588,2013,11,9,153,258.0
LSU,43,31,241,23,16,7,73,2,0,4,12,7,2,0,1569,Alabama,193,42,179,20,14,4,35,0,0,13,10,5,1,1,2031,2013,11,9,333,99.0
Kansas State,291,45,76,11,7,6,62,0,0,13,9,5,0,0,1779,Texas Tech,105,32,354,64,47,10,80,1,2,7,17,9,2,1,1821,2013,11,9,2641,2306.0
Illinois,162,34,450,58,38,9,70,0,1,10,19,11,3,0,2096,Indiana,371,43,279,28,21,6,55,1,1,14,11,4,3,3,1504,2013,11,9,84,356.0
UAB,288,56,176,17,10,2,15,2,0,14,16,7,4,2,2341,Marshall,381,32,276,20,14,8,50,0,0,15,6,3,1,1,1259,2013,11,9,276,5.0
Southern Miss,59,21,298,52,25,3,19,0,4,2,15,6,1,0,1604,LA Tech,311,48,158,37,22,3,34,1,0,13,19,9,1,1,1996,2013,11,9,2348,2572.0
Auburn,444,53,35,7,3,1,5,1,1,23,9,4,1,1,1695,Tennessee,226,43,128,25,16,4,30,0,1,12,13,4,1,0,1905,2013,11,9,2633,2.0
North Carolina St,164,48,248,33,13,6,50,1,3,10,18,6,1,0,1992,Duke,123,31,198,34,20,2,13,1,3,5,15,3,1,1,1608,2013,11,9,150,152.0
BYU,163,39,207,42,19,6,35,0,1,9,19,7,1,1,1438,Wisconsin,229,45,196,32,23,2,10,1,1,11,17,7,1,1,2162,2013,11,9,275,252.0
Arkansas,196,34,193,32,18,6,47,0,1,13,12,3,2,2,1619,Ole Miss,103,38,428,38,29,5,35,0,2,8,13,6,1,0,1981,2013,11,9,145,8.0
VT,183,47,366,31,25,11,71,0,0,9,14,8,1,0,2370,Miami (FL),28,24,324,29,16,2,10,2,0,3,12,3,3,2,1230,2013,11,9,2390,259.0
USC,256,29,243,22,17,7,71,0,0,10,9,5,0,0,1617,Cal,190,43,293,53,37,6,60,0,0,13,17,6,4,1,1983,2013,11,9,25,30.0
Notre Dame,138,24,318,39,18,5,45,1,2,3,14,5,2,1,1407,Pitt,112,41,243,35,22,5,45,0,0,8,13,3,0,0,2193,2013,11,9,221,87.0
SMU,48,20,403,47,38,8,78,0,0,2,12,5,1,1,1632,Cincinnati,163,45,299,32,27,6,59,1,2,12,16,10,2,1,1968,2013,11,9,2132,2567.0
W Kentucky,135,40,199,24,16,5,30,1,1,10,12,7,1,0,1783,Army,277,46,70,12,8,6,46,2,0,12,15,9,2,1,1817,2013,11,9,349,98.0
Appalachian St,32,32,221,39,22,11,65,1,1,2,19,7,2,1,1992,Georgia,127,30,441,42,30,7,52,1,2,7,9,5,2,0,1608,2013,11,9,61,2026.0
Colorado,128,37,171,25,14,1,4,1,2,6,15,6,2,0,1748,Washington,316,51,312,29,22,6,50,0,0,13,13,8,4,2,1852,2013,11,9,264,38.0
W Michigan,120,38,348,40,24,8,75,0,1,9,17,7,0,0,1974,E Michigan,267,45,136,22,9,7,70,1,1,14,13,6,3,2,1626,2013,11,9,2199,2711.0
Miss St,299,43,257,42,23,4,40,0,1,17,13,4,2,1,2092,Texas A&M,91,33,446,39,30,10,105,0,3,7,13,6,0,0,1508,2013,11,9,245,344.0
Boston College,320,35,230,25,17,2,24,2,0,10,13,5,1,1,1671,New Mexico St,159,29,389,57,43,10,79,0,1,8,18,9,0,0,1929,2013,11,9,166,103.0
Tulsa,188,40,175,44,19,1,15,1,3,12,20,10,3,1,1743,ECU,121,37,384,50,34,3,15,1,0,10,16,10,1,0,1857,2013,11,9,151,202.0
UT Martin,164,42,122,19,8,6,60,1,1,6,14,4,1,1,1906,Memphis,153,39,189,22,15,12,123,1,1,7,13,6,0,0,1694,2013,11,9,235,
Nebraska,128,43,145,23,12,5,31,2,0,8,16,6,1,1,1636,Michigan,-21,36,196,27,18,2,18,0,0,0,15,3,3,1,1964,2013,11,9,130,158.0
Penn State,190,36,163,25,14,1,10,2,0,11,9,1,3,1,1472,Minnesota,195,46,186,25,15,5,45,1,0,8,17,9,3,3,2128,2013,11,9,135,213.0
Hawaii,218,47,246,33,29,10,82,2,0,16,14,7,2,2,1822,Navy,383,61,59,8,4,4,35,0,0,18,13,6,3,1,1778,2013,11,9,2426,62.0
Missouri,223,30,203,28,17,2,20,2,0,5,12,6,2,2,1354,Kentucky,134,51,235,28,18,5,45,1,0,10,18,6,2,1,2246,2013,11,9,96,142.0
Houston,136,29,231,46,24,8,72,0,2,9,12,5,2,0,1487,UCF,188,45,210,24,17,2,16,2,1,12,12,5,1,1,2113,2013,11,9,2116,248.0
Buffalo,104,30,497,59,36,5,49,2,0,3,19,11,1,0,1783,Toledo,323,50,228,20,11,4,35,1,0,13,11,4,1,0,1817,2013,11,12,2649,2084.0
Ohio,56,29,116,33,18,3,27,1,1,4,16,2,4,2,1583,Bowling Green,207,41,253,20,13,4,40,0,1,11,10,6,0,0,2017,2013,11,12,189,195.0
Ball State,170,34,324,49,35,6,45,0,1,7,14,7,1,0,1993,N Illinois,224,40,345,33,26,0,0,1,0,15,12,6,2,2,1607,2013,11,13,2459,2050.0
Miami (OH),112,40,64,14,5,4,20,1,1,7,12,2,1,1,1562,Kent State,300,46,147,23,13,5,45,1,0,13,13,4,4,2,2038,2013,11,13,2309,193.0
Marshall,163,45,456,58,33,2,21,4,1,11,21,14,1,1,1904,Tulsa,184,44,161,39,13,2,10,1,1,10,17,3,3,2,1696,2013,11,14,202,276.0
Georgia Tech,248,45,192,26,15,6,55,1,1,12,15,7,1,0,2068,Clemson,168,37,383,30,23,7,65,0,1,10,11,4,1,1,1532,2013,11,14,228,59.0
Washington,102,36,330,40,25,11,113,2,2,8,17,8,2,1,1557,UCLA,222,53,184,23,14,8,96,2,0,10,16,8,1,0,2043,2013,11,15,26,264.0
San Jose State,58,30,326,45,28,3,25,1,0,5,15,5,3,0,1758,Nevada,311,51,171,27,20,5,40,1,0,16,12,6,1,0,1842,2013,11,16,2440,23.0
Purdue,41,20,223,33,21,5,61,2,1,4,11,4,2,1,1411,Penn State,289,58,212,23,16,2,15,1,1,18,12,10,0,0,2189,2013,11,16,213,2509.0
Iowa State,103,34,188,36,22,6,59,0,2,11,14,5,0,0,1810,Oklahoma,405,44,118,23,12,6,54,0,0,15,15,7,2,2,1790,2013,11,16,201,66.0
Memphis,183,39,59,13,6,9,81,1,1,10,10,2,0,0,1758,USF,127,29,198,34,18,9,70,1,4,5,13,6,1,1,1796,2013,11,16,58,235.0
Idaho State,159,41,128,57,25,2,14,2,1,8,24,8,3,3,2141,BYU,421,46,157,23,12,8,67,0,3,13,13,6,1,1,1459,2013,11,16,252,304.0
LA Tech,146,29,181,30,15,6,62,2,2,9,13,5,3,1,1185,Rice,415,69,167,23,13,5,47,1,0,25,19,14,2,2,2415,2013,11,16,242,2348.0
Syracuse,143,50,104,28,15,3,20,1,1,9,18,6,3,2,2502,FSU,225,19,298,26,22,2,10,0,1,7,4,1,0,0,1098,2013,11,16,52,183.0
UAB,144,34,210,34,16,9,89,1,2,8,17,8,2,1,1907,ECU,278,45,347,31,21,4,38,0,2,17,10,4,3,3,1693,2013,11,16,151,5.0
Washington St,101,27,319,53,39,5,51,0,1,8,16,7,2,1,2048,Arizona,195,45,200,38,26,4,30,2,0,10,18,6,5,3,1552,2013,11,16,12,265.0
West Virginia,144,32,242,42,23,6,47,0,2,4,15,6,1,0,1737,Kansas,315,54,61,12,5,9,90,1,0,12,15,5,1,0,1863,2013,11,16,2305,277.0
Florida,200,41,107,14,10,8,65,0,1,8,11,4,1,0,1861,South Carolina,164,35,213,28,14,5,45,0,0,6,16,5,3,2,1739,2013,11,16,2579,57.0
Michigan State,168,48,193,32,15,6,60,0,0,9,21,11,1,1,2317,Nebraska,182,32,210,32,17,3,30,4,1,7,12,5,1,1,1283,2013,11,16,158,127.0
Houston,74,29,121,35,16,3,35,0,0,5,16,5,2,0,1331,Louisville,129,41,203,29,19,6,55,1,0,10,16,6,0,0,2269,2013,11,16,97,248.0
Maryland,184,39,135,26,12,4,39,1,1,8,17,6,0,0,1560,VT,54,38,210,31,19,4,35,0,0,4,16,4,0,0,2040,2013,11,16,259,120.0
Colorado State,347,49,302,28,20,1,5,0,0,21,11,8,1,1,1778,New Mexico,278,46,249,18,11,6,59,0,2,14,10,5,4,1,1822,2013,11,16,167,36.0
Utah,116,42,181,30,13,4,50,0,1,8,18,9,0,0,2157,Oregon,145,35,288,28,19,10,80,0,0,8,10,2,1,1,1443,2013,11,16,2483,254.0
Stanford,210,35,127,25,14,6,70,1,2,9,12,4,0,0,1834,USC,23,27,288,37,25,4,45,1,0,3,14,4,1,1,1766,2013,11,16,30,24.0
Georgia,117,25,415,49,33,8,60,0,1,8,12,6,2,1,1503,Auburn,323,57,243,27,16,8,65,0,0,19,15,5,2,2,2097,2013,11,16,2,61.0
Michigan,139,44,226,43,24,1,15,0,0,10,17,3,3,2,1778,Northwestern,143,49,179,34,23,3,20,0,1,11,20,6,2,1,1822,2013,11,16,77,130.0
Miami (FL),186,29,379,49,30,7,69,0,1,8,15,5,2,0,1919,Duke,358,52,185,24,16,5,55,0,0,18,13,5,2,2,1681,2013,11,16,150,2390.0
Troy,-13,22,326,42,29,6,47,1,1,2,13,4,0,0,1495,Ole Miss,382,61,369,32,20,7,50,1,1,17,17,11,3,1,2105,2013,11,16,145,2653.0
Cent Michigan,118,37,167,25,16,3,30,2,3,7,15,10,1,0,1863,W Michigan,164,35,147,36,14,5,50,0,1,9,19,9,2,0,1737,2013,11,16,2711,2117.0
OSU,441,42,150,30,13,7,49,1,0,17,13,4,1,1,1735,Illinois,132,38,288,50,33,7,48,0,2,9,18,7,1,0,1865,2013,11,16,356,194.0
Oregon State,70,26,320,46,31,7,69,1,4,2,15,5,3,2,1956,Arizona State,156,39,183,37,22,5,33,0,2,7,17,8,0,0,1644,2013,11,16,9,204.0
UConn,158,34,227,43,25,6,64,0,2,8,16,6,2,1,1905,SMU,107,24,353,52,33,5,48,0,0,6,14,4,2,1,1695,2013,11,16,2567,41.0
Cincinnati,112,28,507,43,28,7,70,1,1,5,12,5,1,1,1688,Rutgers,108,33,249,51,27,8,70,0,2,7,20,8,2,1,1912,2013,11,16,164,2132.0
North Carolina St,35,26,325,40,26,4,20,1,0,1,17,6,1,0,1554,Boston College,420,53,53,15,8,5,27,1,0,15,15,7,0,0,2046,2013,11,16,103,152.0
Wyoming,55,31,210,41,28,4,32,2,2,4,15,5,3,0,1547,Boise State,241,53,283,39,29,6,63,2,1,12,19,9,1,1,2053,2013,11,16,68,2751.0
UCF,253,36,404,40,27,8,72,0,0,11,13,5,2,1,2014,Temple,136,24,382,45,26,8,55,0,1,8,15,9,0,0,1586,2013,11,16,218,2116.0
LA-Lafayette,261,46,234,16,10,5,68,1,0,15,12,8,0,0,1666,Georgia State,183,39,298,44,26,7,69,1,1,10,18,9,5,2,1934,2013,11,16,2247,309.0
Akron,133,36,208,33,20,4,30,3,0,8,13,1,4,1,1776,UMass,172,42,151,28,17,4,18,0,2,7,17,7,3,0,1824,2013,11,16,113,2006.0
South Alabama,120,36,180,36,21,3,25,0,0,11,15,5,5,3,1703,Navy,351,51,168,17,10,4,40,0,0,20,10,5,1,1,1897,2013,11,16,2426,6.0
Oklahoma State,183,40,197,22,16,5,50,0,1,9,13,5,0,0,1683,Texas,151,43,238,43,29,3,24,0,3,11,19,10,2,1,1917,2013,11,16,251,197.0
Kentucky,142,40,120,28,14,10,85,0,4,8,16,7,2,0,1648,Vanderbilt,116,37,197,25,20,9,74,0,0,6,15,4,3,2,1952,2013,11,16,238,96.0
San Diego State,234,39,265,34,17,6,44,4,0,13,15,4,2,1,1736,Hawaii,161,47,194,37,18,5,33,1,1,9,19,8,1,0,1864,2013,11,16,62,21.0
FAU,333,60,35,12,6,5,70,0,0,14,14,3,4,3,2059,Southern Miss,20,25,169,37,12,3,38,1,2,4,13,4,0,0,1541,2013,11,16,2572,2226.0
Indiana,102,30,122,30,12,7,40,1,1,7,12,3,0,0,1335,Wisconsin,554,50,122,15,7,3,20,0,0,22,10,3,1,1,2265,2013,11,16,275,84.0
Texas State,158,33,210,30,18,9,57,0,0,7,14,4,4,1,1623,Arkansas State,328,57,96,18,14,4,29,0,1,17,14,6,3,2,1977,2013,11,16,2032,326.0
Cal,197,34,214,52,26,4,37,1,1,7,17,4,5,3,1639,Colorado,121,38,364,36,23,4,33,0,1,6,14,6,0,0,1956,2013,11,16,38,25.0
Alabama,196,33,187,32,18,5,41,2,2,9,12,4,1,1,1857,Miss St,53,29,144,29,15,1,5,0,1,2,15,4,3,0,1743,2013,11,16,344,333.0
